game_date,game_time,away_team,home_team,game_id,status
2024-10-22,19:30,NYK,BOS,401704627,Final
2024-10-22,22:00,MIN,LAL,401704628,Final
2024-10-23,19:00,IND,DET,401704629,Final
2024-10-23,19:30,BKN,ATL,401704630,Final
2024-10-23,19:30,ORL,MIA,401704631,Final
2024-10-23,19:30,MIL,PHI,401704632,Final
2024-10-23,19:30,CLE,TOR,401704633,Final
2024-10-23,20:00,CHA,HOU,401704634,Final
2024-10-23,20:00,CHI,NOP,401704635,Final
2024-10-23,21:00,MEM,UTA,401704636,Final
2024-10-23,22:00,PHX,LAC,401704637,Final
2024-10-23,22:00,GSW,POR,401704638,Final
2024-10-24,19:00,BOS,WAS,401704639,Final
2024-10-24,19:30,SAS,DAL,401704640,Final
2024-10-24,22:00,OKC,DEN,401704641,Final
2024-10-24,22:00,MIN,SAC,401704642,Final
2024-10-25,19:00,BKN,ORL,401704643,Final
2024-10-25,19:00,PHI,TOR,401704644,Final
2024-10-25,19:30,CHA,ATL,401704645,Final
2024-10-25,19:30,DET,CLE,401704646,Final
2024-10-25,19:30,IND,NYK,401704647,Final
2024-10-25,20:00,MEM,HOU,401704648,Final
2024-10-25,20:00,CHI,MIL,401704649,Final
2024-10-25,21:30,GSW,UTA,401704650,Final
2024-10-25,22:00,PHX,LAL,401704651,Final
2024-10-25,22:00,NOP,POR,401704652,Final
2024-10-26,17:00,LAC,DEN,401704653,Final
2024-10-26,19:00,MIA,CHA,401704654,Final
2024-10-26,19:00,BOS,DET,401704655,Final
2024-10-26,19:00,CLE,WAS,401704656,Final
2024-10-26,20:00,OKC,CHI,401704657,Final
2024-10-26,20:00,ORL,MEM,401704658,Final
2024-10-26,20:00,TOR,MIN,401704659,Final
2024-10-26,20:30,HOU,SAS,401704660,Final
2024-10-26,22:00,DAL,PHX,401704661,Final
2024-10-26,22:30,SAC,LAL,401704662,Final
2024-10-27,15:30,PHI,IND,401704663,Final
2024-10-27,18:00,MIL,BKN,401704664,Final
2024-10-27,18:00,NOP,POR,401704665,Final
2024-10-27,19:00,ATL,OKC,401704666,Final
2024-10-27,20:30,LAC,GSW,401704667,Final
2024-10-28,19:00,IND,ORL,401704668,Final
2024-10-28,19:30,WAS,ATL,401704669,Final
2024-10-28,19:30,MIL,BOS,401704670,Final
2024-10-28,19:30,DET,MIA,401704671,Final
2024-10-28,19:30,CLE,NYK,401704672,Final
2024-10-28,19:30,DEN,TOR,401704673,Final
2024-10-28,20:00,CHI,MEM,401704674,Final
2024-10-28,20:00,HOU,SAS,401704675,Final
2024-10-28,20:30,UTA,DAL,401704676,Final
2024-10-28,22:00,LAL,PHX,401704677,Final
2024-10-28,22:00,POR,SAC,401704678,Final
2024-10-29,19:30,DEN,BKN,401704679,Final
2024-10-29,19:30,DAL,MIN,401704680,Final
2024-10-29,21:00,SAC,UTA,401704681,Final
2024-10-29,22:00,NOP,GSW,401704682,Final
2024-10-30,19:00,TOR,CHA,401704683,Final
2024-10-30,19:00,LAL,CLE,401704684,Final
2024-10-30,19:00,BOS,IND,401704685,Final
2024-10-30,19:00,DET,PHI,401704686,Final
2024-10-30,19:00,ATL,WAS,401704687,Final
2024-10-30,19:30,NYK,MIA,401704688,Final
2024-10-30,20:00,ORL,CHI,401704689,Final
2024-10-30,20:00,BKN,MEM,401704690,Final
2024-10-30,21:30,SAS,OKC,401704691,Final
2024-10-30,22:00,NOP,GSW,401704692,Final
2024-10-30,22:30,POR,LAC,401704693,Final
2024-10-31,20:00,MIL,MEM,401704694,Final
2024-10-31,20:30,HOU,DAL,401704695,Final
2024-10-31,21:00,SAS,UTA,401704696,Final
2024-10-31,22:30,PHX,LAC,401704697,Final
2024-11-01,19:00,BOS,CHA,401704698,Final
2024-11-01,19:00,ORL,CLE,401704699,Final
2024-11-01,19:00,NYK,DET,401704700,Final
2024-11-01,19:30,SAC,ATL,401704701,Final
2024-11-01,19:30,CHI,BKN,401704702,Final
2024-11-01,19:30,LAL,TOR,401704703,Final
2024-11-01,20:00,IND,NOP,401704704,Final
2024-11-01,21:30,DEN,MIN,401704705,Final
2024-11-01,22:00,OKC,POR,401704706,Final
2024-11-02,18:00,BOS,CHA,401704707,Final
2024-11-02,19:30,MEM,PHI,401704708,Final
2024-11-02,19:30,SAC,TOR,401704709,Final
2024-11-02,20:00,GSW,HOU,401704710,Final
2024-11-02,20:00,CLE,MIL,401704711,Final
2024-11-02,20:00,MIN,SAS,401704712,Final
2024-11-02,21:30,MIA,WAS,401704713,Final
2024-11-02,22:00,UTA,DEN,401704714,Final
2024-11-02,22:00,POR,PHX,401704715,Final
2024-11-02,22:30,OKC,LAC,401704716,Final
2024-11-03,15:30,DET,BKN,401704717,Final
2024-11-03,19:00,ATL,NOP,401704718,Final
2024-11-03,19:30,ORL,DAL,401704719,Final
2024-11-04,19:00,MIL,CLE,401704720,Final
2024-11-04,19:15,GSW,WAS,401704721,Final
2024-11-04,19:30,LAL,DET,401704722,Final
2024-11-04,19:45,BOS,ATL,401704723,Final
2024-11-04,20:00,MEM,BKN,401704724,Final
2024-11-04,20:15,SAC,MIA,401704725,Final
2024-11-04,20:30,UTA,CHI,401704726,Final
2024-11-04,20:45,NYK,HOU,401704727,Final
2024-11-04,21:00,CHA,MIN,401704728,Final
2024-11-04,21:15,ORL,OKC,401704729,Final
2024-11-04,21:30,POR,NOP,401704730,Final
2024-11-04,21:45,IND,DAL,401704731,Final
2024-11-04,22:00,TOR,DEN,401704732,Final
2024-11-04,22:15,PHI,PHX,401704733,Final
2024-11-04,22:30,SAS,LAC,401704734,Final
2024-11-06,19:00,DET,CHA,401704735,Final
2024-11-06,19:00,ORL,IND,401704736,Final
2024-11-06,19:30,NYK,ATL,401704737,Final
2024-11-06,19:30,GSW,BOS,401704738,Final
2024-11-06,20:00,SAS,HOU,401704739,Final
2024-11-06,20:00,LAL,MEM,401704740,Final
2024-11-06,20:00,CLE,NOP,401704741,Final
2024-11-06,20:30,CHI,DAL,401704742,Final
2024-11-06,21:00,OKC,DEN,401704743,Final
2024-11-06,21:00,MIA,PHX,401704744,Final
2024-11-06,22:00,PHI,LAC,401704745,Final
2024-11-06,22:00,TOR,SAC,401704746,Final
2024-11-07,20:00,MIN,CHI,401704747,Final
2024-11-07,20:00,UTA,MIL,401704748,Final
2024-11-07,20:00,POR,SAS,401704749,Final
2024-11-08,19:00,IND,CHA,401704750,Final
2024-11-08,19:00,ATL,DET,401704751,Final
2024-11-08,19:00,NOP,ORL,401704752,Final
2024-11-08,19:30,BKN,BOS,401704753,Final
2024-11-08,19:30,GSW,CLE,401704754,Final
2024-11-08,19:30,MIL,NYK,401704755,Final
2024-11-08,19:30,PHX,DAL,401704756,Final
2024-11-08,20:00,WAS,MEM,401704757,Final
2024-11-08,20:00,HOU,OKC,401704758,Final
2024-11-08,21:00,POR,MIN,401704759,Final
2024-11-08,21:00,MIA,DEN,401704760,Final
2024-11-08,22:00,PHI,LAL,401704761,Final
2024-11-08,22:00,LAC,SAC,401704762,Final
2024-11-09,17:00,UTA,SAS,401704763,Final
2024-11-09,19:30,CHI,ATL,401704764,Final
2024-11-09,19:30,BKN,CLE,401704765,Final
2024-11-09,22:30,TOR,LAC,401704766,Final
2024-11-10,15:00,HOU,DET,401704767,Final
2024-11-10,15:30,BOS,MIL,401704768,Final
2024-11-10,17:00,NYK,IND,401704769,Final
2024-11-10,18:00,WAS,ORL,401704770,Final
2024-11-10,19:00,CHA,PHI,401704771,Final
2024-11-10,19:00,MIA,MIN,401704772,Final
2024-11-10,19:00,GSW,OKC,401704773,Final
2024-11-10,20:00,DAL,DEN,401704774,Final
2024-11-10,20:00,SAC,PHX,401704775,Final
2024-11-10,21:00,MEM,POR,401704776,Final
2024-11-10,21:30,TOR,LAL,401704777,Final
2024-11-11,20:00,CLE,CHI,401704778,Final
2024-11-11,20:00,WAS,HOU,401704779,Final
2024-11-11,20:00,BKN,NOP,401704780,Final
2024-11-11,20:00,LAC,OKC,401704781,Final
2024-11-11,20:00,SAC,SAS,401704782,Final
2024-11-12,19:00,ATL,BOS,401703370,Final
2024-11-12,19:00,MIA,DET,401703371,Final
2024-11-12,19:00,CHA,ORL,401703372,Final
2024-11-12,19:30,NYK,PHI,401703373,Final
2024-11-12,20:00,TOR,MIL,401703374,Final
2024-11-12,21:00,PHX,UTA,401703375,Final
2024-11-12,22:00,DAL,GSW,401703376,Final
2024-11-12,22:00,MIN,POR,401703377,Final
2024-11-13,19:00,IND,ORL,401704783,Final
2024-11-13,19:30,BOS,BKN,401704784,Final
2024-11-13,19:30,CHI,NYK,401704785,Final
2024-11-13,19:30,CLE,PHI,401704786,Final
2024-11-13,19:30,NOP,OKC,401704787,Final
2024-11-13,20:00,LAC,HOU,401704788,Final
2024-11-13,20:00,DET,MIL,401704789,Final
2024-11-13,20:00,WAS,SAS,401704790,Final
2024-11-13,22:00,MEM,LAL,401704791,Final
2024-11-13,22:00,MIN,POR,401704792,Final
2024-11-13,22:00,PHX,SAC,401704793,Final
2024-11-14,21:00,DAL,UTA,401704794,Final
2024-11-15,19:00,MIA,IND,401703378,Final
2024-11-15,19:00,PHI,ORL,401703379,Final
2024-11-15,19:00,DET,TOR,401703380,Final
2024-11-15,19:30,WAS,ATL,401703381,Final
2024-11-15,19:30,CHI,CLE,401703382,Final
2024-11-15,19:30,BKN,NYK,401703383,Final
2024-11-15,19:30,LAL,SAS,401703384,Final
2024-11-15,20:00,LAC,HOU,401703385,Final
2024-11-15,20:00,DEN,NOP,401703386,Final
2024-11-15,20:00,PHX,OKC,401703387,Final
2024-11-15,22:00,MEM,GSW,401703388,Final
2024-11-15,22:00,MIN,SAC,401703389,Final
2024-11-16,15:00,MIL,CHA,401704795,Final
2024-11-16,20:00,TOR,BOS,401704796,Final
2024-11-16,20:00,LAL,NOP,401704797,Final
2024-11-16,20:30,SAS,DAL,401704798,Final
2024-11-16,22:00,UTA,SAC,401704799,Final
2024-11-17,15:30,PHX,MIN,401704800,Final
2024-11-17,17:00,MIA,IND,401704801,Final
2024-11-17,18:00,CHA,CLE,401704802,Final
2024-11-17,18:00,DET,WAS,401704803,Final
2024-11-17,18:00,DEN,MEM,401704804,Final
2024-11-17,18:00,ATL,POR,401704805,Final
2024-11-17,19:00,BKN,NYK,401704806,Final
2024-11-17,19:00,HOU,CHI,401704807,Final
2024-11-17,19:00,DAL,OKC,401704808,Final
2024-11-17,21:00,UTA,LAC,401704809,Final
2024-11-18,19:00,CHI,DET,401704810,Final
2024-11-18,19:30,PHI,MIA,401704811,Final
2024-11-18,19:30,WAS,NYK,401704812,Final
2024-11-18,19:30,IND,TOR,401704813,Final
2024-11-18,20:00,HOU,MIL,401704814,Final
2024-11-18,21:00,ORL,PHX,401704815,Final
2024-11-18,22:00,ATL,SAC,401704816,Final
2024-11-18,22:30,GSW,LAC,401704817,Final
2024-11-19,19:00,CLE,BOS,401703390,Final
2024-11-19,19:30,CHA,BKN,401703391,Final
2024-11-19,20:00,DEN,MEM,401703392,Final
2024-11-19,20:30,NOP,DAL,401703393,Final
2024-11-19,21:30,OKC,SAS,401703394,Final
2024-11-19,22:30,UTA,LAL,401703395,Final
2024-11-20,19:30,NOP,CLE,401704818,Final
2024-11-20,19:30,CHI,MIL,401704819,Final
2024-11-20,20:00,IND,HOU,401704820,Final
2024-11-20,20:00,PHI,MEM,401704821,Final
2024-11-20,20:00,POR,OKC,401704822,Final
2024-11-20,22:00,NYK,PHX,401704823,Final
2024-11-20,22:00,ATL,GSW,401704824,Final
2024-11-20,22:30,ORL,LAC,401704825,Final
2024-11-21,19:00,DET,CHA,401704826,Final
2024-11-21,19:30,MIN,TOR,401704827,Final
2024-11-21,20:00,UTA,SAS,401704828,Final
2024-11-21,22:30,ORL,LAL,401704829,Final
2024-11-22,19:00,BKN,PHI,401703396,Final
2024-11-22,19:00,BOS,WAS,401703397,Final
2024-11-22,19:30,GSW,NOP,401703401,Final
2024-11-22,20:00,IND,MIL,401703398,Final
2024-11-22,20:00,ATL,CHI,401703399,Final
2024-11-22,20:00,POR,HOU,401703400,Final
2024-11-22,22:00,DAL,DEN,401703402,Final
2024-11-22,22:30,SAC,LAC,401703403,Final
2024-11-23,17:00,NYK,UTA,401704830,Final
2024-11-23,19:00,DET,ORL,401704831,Final
2024-11-23,20:00,MEM,CHI,401704832,Final
2024-11-23,20:00,POR,HOU,401704833,Final
2024-11-23,20:00,CHA,MIL,401704834,Final
2024-11-23,20:30,GSW,SAS,401704835,Final
2024-11-23,22:30,DEN,LAL,401704836,Final
2024-11-24,15:30,MIN,BOS,401704837,Final
2024-11-24,17:00,WAS,IND,401704838,Final
2024-11-24,18:00,DAL,MIA,401704839,Final
2024-11-24,18:00,LAC,PHI,401704840,Final
2024-11-24,19:30,TOR,CLE,401704841,Final
2024-11-24,21:00,BKN,SAC,401704842,Final
2024-11-25,19:00,ORL,CHA,401704843,Final
2024-11-25,19:00,TOR,DET,401704844,Final
2024-11-25,19:00,NOP,IND,401704845,Final
2024-11-25,19:30,DAL,ATL,401704846,Final
2024-11-25,19:30,LAC,BOS,401704847,Final
2024-11-25,20:00,POR,MEM,401704848,Final
2024-11-25,21:00,NYK,DEN,401704849,Final
2024-11-25,22:00,BKN,GSW,401704850,Final
2024-11-25,22:00,OKC,SAC,401704851,Final
2024-11-26,19:00,CHI,WAS,401703404,Final
2024-11-26,19:30,MIL,MIA,401703405,Final
2024-11-26,20:00,HOU,MIN,401703406,Final
2024-11-26,21:00,SAS,UTA,401703407,Final
2024-11-26,22:00,LAL,PHX,401703408,Final
2024-11-27,19:00,MIA,CHA,401704852,Final
2024-11-27,19:00,ATL,CLE,401704853,Final
2024-11-27,19:00,POR,IND,401704854,Final
2024-11-27,19:00,CHI,ORL,401704855,Final
2024-11-27,19:00,HOU,PHI,401704856,Final
2024-11-27,19:00,LAC,WAS,401704857,Final
2024-11-27,19:30,NYK,DAL,401704858,Final
2024-11-27,20:00,DET,MEM,401704859,Final
2024-11-27,20:00,SAC,MIN,401704860,Final
2024-11-27,20:00,TOR,NOP,401704861,Final
2024-11-27,20:30,LAL,SAS,401704862,Final
2024-11-27,21:00,BKN,PHX,401704863,Final
2024-11-27,21:00,DEN,UTA,401704864,Final
2024-11-27,22:00,OKC,GSW,401704865,Final
2024-11-29,12:00,NYK,CHA,401703409,Final
2024-11-29,14:30,CLE,ATL,401703410,Final
2024-11-29,17:00,NOP,MEM,401703411,Final
2024-11-29,19:30,ORL,BKN,401703412,Final
2024-11-29,19:30,LAC,MIN,401703413,Final
2024-11-29,20:00,DET,IND,401703414,Final
2024-11-29,20:00,TOR,MIA,401703415,Final
2024-11-29,20:00,BOS,CHI,401703416,Final
2024-11-29,22:00,OKC,LAL,401703417,Final
2024-11-29,22:00,SAC,POR,401703418,Final
2024-11-30,18:00,ATL,CHA,401704866,Final
2024-11-30,19:00,PHI,DET,401704867,Final
2024-11-30,20:00,WAS,MIL,401704868,Final
2024-11-30,21:00,GSW,PHX,401704869,Final
2024-11-30,21:30,DAL,UTA,401704870,Final
2024-12-01,15:30,ORL,BKN,401704871,Final
2024-12-01,15:30,IND,MEM,401704872,Final
2024-12-01,18:00,BOS,CLE,401704873,Final
2024-12-01,18:00,NOP,NYK,401704874,Final
2024-12-01,18:00,MIA,TOR,401704875,Final
2024-12-01,19:00,OKC,HOU,401704876,Final
2024-12-01,20:00,LAL,UTA,401704877,Final
2024-12-01,21:00,DAL,POR,401704878,Final
2024-12-01,21:00,SAS,SAC,401704879,Final
2024-12-01,22:00,DEN,LAC,401704880,Final
2024-12-02,19:30,NOP,ATL,401704881,Final
2024-12-02,19:30,MIA,BOS,401704882,Final
2024-12-02,20:00,BKN,CHI,401704883,Final
2024-12-02,20:00,LAL,MIN,401704884,Final
2024-12-03,19:00,PHI,CHA,401703419,Final
2024-12-03,19:00,WAS,CLE,401703420,Final
2024-12-03,19:00,MIL,DET,401703421,Final
2024-12-03,19:30,ORL,NYK,401703422,Final
2024-12-03,19:30,IND,TOR,401703423,Final
2024-12-03,20:00,UTA,OKC,401703424,Final
2024-12-03,20:30,MEM,DAL,401703425,Final
2024-12-03,21:00,SAS,PHX,401703426,Final
2024-12-03,22:00,GSW,DEN,401703427,Final
2024-12-03,22:00,HOU,SAC,401703428,Final
2024-12-03,22:30,POR,LAC,401703429,Final
2024-12-04,19:30,DET,BOS,401704885,Final
2024-12-04,19:30,IND,BKN,401704886,Final
2024-12-04,19:30,LAL,MIA,401704887,Final
2024-12-04,19:30,ORL,PHI,401704888,Final
2024-12-04,20:00,ATL,MIL,401704889,Final
2024-12-04,22:30,MIN,LAC,401704890,Final
2024-12-05,19:00,DEN,CLE,401704891,Final
2024-12-05,19:00,DAL,WAS,401704892,Final
2024-12-05,19:30,CHA,NYK,401704893,Final
2024-12-05,19:30,OKC,TOR,401704894,Final
2024-12-05,20:00,SAC,MEM,401704895,Final
2024-12-05,20:00,PHX,NOP,401704896,Final
2024-12-05,20:00,CHI,SAS,401704897,Final
2024-12-05,22:00,HOU,GSW,401704898,Final
2024-12-06,19:00,ORL,PHI,401704899,Final
2024-12-06,19:30,LAL,ATL,401704900,Final
2024-12-06,19:30,MIL,BOS,401704901,Final
2024-12-06,20:00,IND,CHI,401704902,Final
2024-12-06,20:00,SAC,SAS,401704903,Final
2024-12-06,22:00,MIN,GSW,401704904,Final
2024-12-06,22:00,UTA,POR,401704905,Final
2024-12-07,13:00,CLE,CHA,401704906,Final
2024-12-07,19:00,DEN,WAS,401704907,Final
2024-12-07,19:00,OKC,NOP,401704908,Final
2024-12-07,19:30,DET,NYK,401704909,Final
2024-12-07,19:30,DAL,TOR,401704910,Final
2024-12-07,20:00,MEM,BOS,401704911,Final
2024-12-07,20:00,PHX,MIA,401704912,Final
2024-12-08,13:00,PHI,CHI,401704913,Final
2024-12-08,15:30,MIL,BKN,401704914,Final
2024-12-08,17:00,CHA,IND,401704915,Final
2024-12-08,18:00,DEN,ATL,401704916,Final
2024-12-08,18:00,CLE,MIA,401704917,Final
2024-12-08,18:30,PHX,ORL,401704918,Final
2024-12-08,19:00,MEM,WAS,401704919,Final
2024-12-08,19:00,NOP,SAS,401704920,Final
2024-12-08,20:30,MIN,GSW,401704921,Final
2024-12-08,21:00,HOU,LAC,401704922,Final
2024-12-08,21:00,UTA,SAC,401704923,Final
2024-12-08,21:30,POR,LAL,401704924,Final
2024-12-09,19:30,NYK,TOR,401704925,Final
2024-12-10,19:00,ORL,MIL,401734902,Final
2024-12-10,21:30,DAL,OKC,401734903,Final
2024-12-11,19:00,ATL,NYK,401734904,Final
2024-12-11,21:30,GSW,HOU,401734905,Final
2024-12-12,19:30,DET,BOS,401736799,Final
2024-12-12,19:30,TOR,MIA,401736800,Final
2024-12-12,20:00,SAC,NOP,401736801,Final
2024-12-13,19:00,WAS,CLE,401736802,Final
2024-12-13,19:00,IND,PHI,401736803,Final
2024-12-13,20:00,LAL,MIN,401736804,Final
2024-12-13,20:00,BKN,MEM,401736805,Final
2024-12-13,20:00,CHA,CHI,401736806,Final
2024-12-13,21:00,LAC,DEN,401736807,Final
2024-12-13,21:30,PHX,UTA,401736808,Final
2024-12-13,22:00,SAS,POR,401736809,Final
2024-12-14,16:30,ATL,MIL,401734906,Final
2024-12-14,20:30,HOU,OKC,401734907,Final
2024-12-15,17:00,NOP,IND,401736810,Final
2024-12-15,18:00,BOS,WAS,401736811,Final
2024-12-15,18:00,NYK,ORL,401737902,Final
2024-12-15,19:00,MIN,SAS,401736812,Final
2024-12-15,20:00,POR,PHX,401736813,Final
2024-12-15,20:30,DAL,GSW,401737912,Final
2024-12-15,21:30,MEM,LAL,401736814,Final
2024-12-16,19:00,PHI,CHA,401736815,Final
2024-12-16,19:00,MIA,DET,401736816,Final
2024-12-16,19:30,CHI,TOR,401736817,Final
2024-12-16,19:30,CLE,BKN,401736818,Final
2024-12-16,22:00,DEN,SAC,401736819,Final
2024-12-16,22:30,UTA,LAC,401736820,Final
2024-12-17,20:30,MIL,OKC,401734908,Final
2024-12-19,19:00,UTA,DET,401704926,Final
2024-12-19,19:00,OKC,ORL,401704927,Final
2024-12-19,19:00,CHA,WAS,401704928,Final
2024-12-19,19:30,CHI,BOS,401704929,Final
2024-12-19,19:30,BKN,TOR,401704930,Final
2024-12-19,20:00,NOP,HOU,401704931,Final
2024-12-19,20:00,GSW,MEM,401704932,Final
2024-12-19,20:00,ATL,SAS,401704936,Final
2024-12-19,20:30,LAC,DAL,401704934,Final
2024-12-19,21:00,IND,PHX,401704935,Final
2024-12-19,21:30,NYK,MIN,401704933,Final
2024-12-19,22:00,DEN,POR,401704937,Final
2024-12-19,22:00,LAL,SAC,401704938,Final
2024-12-20,19:00,CHA,PHI,401704939,Final
2024-12-20,19:30,MIL,CLE,401704940,Final
2024-12-20,20:00,OKC,MIA,401704941,Final
2024-12-21,18:00,LAL,SAC,401704942,Final
2024-12-21,19:00,MIA,ORL,401704943,Final
2024-12-21,19:30,MEM,ATL,401704944,Final
2024-12-21,19:30,UTA,BKN,401704945,Final
2024-12-21,20:00,PHI,CLE,401704946,Final
2024-12-21,20:00,BOS,CHI,401704947,Final
