game_date,game_time,away_team,home_team,game_id,status
2024-12-21,20:00,WAS,MIL,401704948,Final
2024-12-21,20:00,GSW,MIN,401704949,Final
2024-12-21,20:00,NYK,NOP,401704950,Final
2024-12-21,20:30,LAC,DAL,401704951,Final
2024-12-21,20:30,POR,SAS,401704952,Final
2024-12-21,21:00,DET,PHX,401704953,Final
2024-12-22,18:00,HOU,TOR,401704954,Final
2024-12-22,18:00,IND,SAC,401704955,Final
2024-12-22,19:00,DEN,NOP,401704956,Final
2024-12-23,19:00,HOU,CHA,401704957,Final
2024-12-23,19:00,UTA,CLE,401704958,Final
2024-12-23,19:00,BOS,ORL,401704959,Final
2024-12-23,19:00,SAS,PHI,401704960,Final
2024-12-23,19:30,MIN,ATL,401704961,Final
2024-12-23,19:30,BKN,MIA,401704962,Final
2024-12-23,19:30,TOR,NYK,401704963,Final
2024-12-23,20:00,MIL,CHI,401704964,Final
2024-12-23,20:00,LAC,MEM,401704965,Final
2024-12-23,20:00,WAS,OKC,401704966,Final
2024-12-23,20:30,POR,DAL,401704967,Final
2024-12-23,22:00,PHX,DEN,401704968,Final
2024-12-23,22:00,IND,GSW,401704969,Final
2024-12-23,22:30,DET,LAL,401704970,Final
2024-12-25,12:00,SAS,NYK,401704971,Final
2024-12-25,14:30,MIN,DAL,401704972,Final
2024-12-25,17:00,PHI,BOS,401704973,Final
2024-12-25,20:00,LAL,GSW,401704974,Final
2024-12-25,22:30,DEN,PHX,401704975,Final
2024-12-26,19:00,OKC,IND,401704976,Final
2024-12-26,19:00,MIA,ORL,401704977,Final
2024-12-26,19:00,CHA,WAS,401704978,Final
2024-12-26,19:30,CHI,ATL,401704979,Final
2024-12-26,20:00,TOR,MEM,401704980,Final
2024-12-26,20:00,BKN,MIL,401704981,Final
2024-12-26,20:00,HOU,NOP,401704982,Final
2024-12-26,22:00,UTA,POR,401704983,Final
2024-12-26,22:00,DET,SAC,401704984,Final
2024-12-27,19:00,NYK,ORL,401704985,Final
2024-12-27,19:30,IND,BOS,401704986,Final
2024-12-27,19:30,SAS,BKN,401704987,Final
2024-12-27,20:00,MIN,HOU,401704988,Final
2024-12-27,20:00,MEM,NOP,401704989,Final
2024-12-27,21:00,CLE,DEN,401704990,Final
2024-12-27,21:00,DAL,PHX,401704991,Final
2024-12-27,22:00,GSW,LAC,401704992,Final
2024-12-28,15:00,MIA,ATL,401704993,Final
2024-12-28,18:00,OKC,CHA,401704994,Final
2024-12-28,19:00,NYK,WAS,401704995,Final
2024-12-28,20:00,MIL,CHI,401704996,Final
2024-12-28,20:30,PHX,GSW,401704997,Final
2024-12-28,21:00,DET,DEN,401704998,Final
2024-12-28,21:30,PHI,UTA,401704999,Final
2024-12-28,22:00,DAL,POR,401705000,Final
2024-12-28,22:30,SAC,LAL,401705001,Final
2024-12-29,15:30,BKN,ORL,401705002,Final
2024-12-29,18:00,IND,BOS,401705003,Final
2024-12-29,18:00,ATL,TOR,401705004,Final
2024-12-29,19:00,MIA,HOU,401705005,Final
2024-12-29,19:00,MEM,OKC,401705006,Final
2024-12-29,21:00,SAS,MIN,401705007,Final
2024-12-30,19:00,CHI,CHA,401705008,Final
2024-12-30,19:00,NYK,WAS,401705009,Final
2024-12-30,20:00,LAC,NOP,401705010,Final
2024-12-30,21:00,DEN,UTA,401705011,Final
2024-12-30,22:00,CLE,GSW,401705012,Final
2024-12-30,22:00,PHI,POR,401705013,Final
2024-12-30,22:00,DAL,SAC,401705014,Final
2024-12-31,15:00,TOR,BOS,401705015,Final
2024-12-31,15:00,MIL,IND,401705016,Final
2024-12-31,19:00,LAC,SAS,401705017,Final
2024-12-31,20:00,MIN,OKC,401705018,Final
2024-12-31,21:00,MEM,PHX,401705019,Final
2024-12-31,21:00,CLE,LAL,401705020,Final
2025-01-01,19:00,ORL,DET,401705021,Final
2025-01-01,19:00,CHI,WAS,401705022,Final
2025-01-01,19:30,NOP,MIA,401705023,Final
2025-01-01,19:30,UTA,NYK,401705024,Final
2025-01-01,19:30,BKN,TOR,401705025,Final
2025-01-01,20:00,DAL,HOU,401705026,Final
2025-01-01,21:00,ATL,DEN,401705027,Final
2025-01-01,22:00,PHI,SAC,401705028,Final
2025-01-02,19:30,IND,MIA,401705029,Final
2025-01-02,19:30,BOS,MIN,401705030,Final
2025-01-02,20:00,BKN,MIL,401705031,Final
2025-01-02,20:00,LAC,OKC,401705032,Final
2025-01-02,22:00,PHI,GSW,401705033,Final
2025-01-02,22:30,POR,LAL,401705034,Final
2025-01-03,19:00,CHA,DET,401705035,Final
2025-01-03,19:30,ORL,TOR,401705036,Final
2025-01-03,20:00,BOS,HOU,401705037,Final
2025-01-03,20:00,WAS,NOP,401705038,Final
2025-01-03,20:00,NYK,OKC,401705039,Final
2025-01-03,20:30,CLE,DAL,401705040,Final
2025-01-03,21:00,SAS,DEN,401705041,Final
2025-01-03,22:00,MEM,SAC,401705042,Final
2025-01-03,22:30,ATL,LAL,401705043,Final
2025-01-04,18:00,PHI,BKN,401705044,Final
2025-01-04,19:00,MIN,DET,401705045,Final
2025-01-04,19:00,PHX,IND,401705046,Final
2025-01-04,20:00,UTA,MIA,401705047,Final
2025-01-04,20:00,NYK,CHI,401705048,Final
2025-01-04,20:00,POR,MIL,401705049,Final
2025-01-04,20:00,DEN,SAS,401705050,Final
2025-01-04,20:30,MEM,GSW,401705051,Final
2025-01-04,22:30,ATL,LAC,401705052,Final
2025-01-05,15:30,BOS,OKC,401705053,Final
2025-01-05,18:00,CHA,CLE,401705054,Final
2025-01-05,18:00,NOP,WAS,401705055,Final
2025-01-05,18:30,UTA,ORL,401705056,Final
2025-01-05,19:00,LAL,HOU,401705057,Final
2025-01-05,20:30,SAC,GSW,401705058,Final
2025-01-06,19:00,POR,DET,401705059,Final
2025-01-06,19:00,PHX,PHI,401705060,Final
2025-01-06,19:30,IND,BKN,401705061,Final
2025-01-06,19:30,ORL,NYK,401705062,Final
2025-01-06,19:30,MIL,TOR,401705063,Final
2025-01-06,20:00,SAS,CHI,401705064,Final
2025-01-06,20:00,DAL,MEM,401705065,Final
2025-01-06,20:00,LAC,MIN,401705066,Final
2025-01-06,22:00,MIA,SAC,401705067,Final
2025-01-07,19:00,PHX,CHA,401705068,Final
2025-01-07,19:00,HOU,WAS,401705069,Final
2025-01-07,19:30,LAL,DAL,401705070,Final
2025-01-07,20:00,MIN,NOP,401705071,Final
2025-01-07,21:00,ATL,UTA,401705072,Final
2025-01-07,22:00,BOS,DEN,401705073,Final
2025-01-07,22:00,MIA,GSW,401705074,Final
2025-01-08,19:00,OKC,CLE,401705075,Final
2025-01-08,19:00,CHI,IND,401705076,Final
2025-01-08,19:00,WAS,PHI,401705078,Final
2025-01-08,19:30,TOR,NYK,401705077,Final
2025-01-08,19:30,DET,BKN,401705079,Final
2025-01-08,20:00,POR,NOP,401705080,Final
2025-01-08,21:00,LAC,DEN,401705081,Final
2025-01-08,21:30,SAS,MIL,401705082,Final
2025-01-09,19:00,TOR,CLE,401705083,Final
2025-01-09,19:00,GSW,DET,401705084,Final
2025-01-09,19:00,MIN,ORL,401705085,Final
2025-01-09,19:30,POR,DAL,401705087,Final
2025-01-09,20:00,HOU,MEM,401705086,Final
2025-01-09,21:00,ATL,PHX,401705088,Final
2025-01-09,21:00,MIA,UTA,401705089,Final
2025-01-09,22:30,CHA,LAL,401705090,Postponed
2025-01-10,19:00,GSW,IND,401705091,Final
2025-01-10,19:00,MIL,ORL,401705092,Final
2025-01-10,19:00,NOP,PHI,401705093,Final
2025-01-10,19:30,SAC,BOS,401705094,Final
2025-01-10,19:30,OKC,NYK,401705095,Final
2025-01-10,20:00,WAS,CHI,401705096,Final
2025-01-10,21:00,BKN,DEN,401705097,Final
2025-01-11,15:00,HOU,ATL,401705098,Postponed
2025-01-11,17:00,UTA,PHX,401705099,Final
2025-01-11,19:00,TOR,DET,401705100,Final
2025-01-11,20:00,MEM,MIN,401705101,Final
2025-01-11,22:00,MIA,POR,401705102,Final
2025-01-11,22:30,SAS,LAL,401705103,Postponed
2025-01-11,22:30,CHA,LAC,401705104,Postponed
2025-01-12,15:00,MIL,NYK,401705105,Final
2025-01-12,15:00,DEN,DAL,401705106,Final
2025-01-12,15:30,SAC,CHI,401705107,Final
2025-01-12,18:00,NOP,BOS,401705108,Final
2025-01-12,18:00,IND,CLE,401705109,Final
2025-01-12,18:00,PHI,ORL,401705110,Final
2025-01-12,18:00,OKC,WAS,401705111,Final
2025-01-12,20:00,BKN,UTA,401705112,Final
2025-01-12,21:00,CHA,PHX,401705113,Final
2025-01-13,19:00,MIN,WAS,401705114,Final
2025-01-13,19:30,DET,NYK,401705115,Final
2025-01-13,19:30,GSW,TOR,401705116,Final
2025-01-13,20:00,MEM,HOU,401705117,Final
2025-01-13,22:30,SAS,LAL,401705118,Final
2025-01-13,22:30,MIA,LAC,401705119,Final
2025-01-14,19:00,CLE,IND,401705120,Final
2025-01-14,19:00,OKC,PHI,401705121,Final
2025-01-14,19:30,PHX,ATL,401705122,Final
2025-01-14,20:00,NOP,CHI,401705123,Final
2025-01-14,20:00,SAC,MIL,401705124,Final
2025-01-14,21:30,DEN,DAL,401705125,Final
2025-01-14,22:00,BKN,POR,401705126,Final
2025-01-15,19:00,NYK,PHI,401705127,Final
2025-01-15,19:30,BOS,TOR,401705128,Final
2025-01-15,20:00,ATL,CHI,401705129,Final
2025-01-15,20:00,ORL,MIL,401705130,Final
2025-01-15,20:00,DAL,NOP,401705132,Final
2025-01-15,20:00,MEM,SAS,401705133,Final
2025-01-15,21:00,HOU,DEN,401705134,Final
2025-01-15,21:00,CHA,UTA,401705135,Final
2025-01-15,21:30,GSW,MIN,401705131,Final
2025-01-15,22:00,MIA,LAL,401705136,Final
2025-01-15,22:30,BKN,LAC,401705137,Final
2025-01-16,19:00,IND,DET,401705138,Final
2025-01-16,19:00,PHX,WAS,401705139,Final
2025-01-16,19:30,CLE,OKC,401705140,Final
2025-01-16,22:00,LAC,POR,401705141,Final
2025-01-16,22:00,HOU,SAC,401705142,Final
2025-01-17,19:00,ORL,BOS,401705143,Final
2025-01-17,19:30,MIN,NYK,401705144,Final
2025-01-17,20:00,DEN,MIA,401705145,Final
2025-01-17,20:00,TOR,MIL,401705146,Final
2025-01-17,20:00,UTA,NOP,401705147,Final
2025-01-17,20:00,CHA,CHI,401705150,Final
2025-01-17,20:30,OKC,DAL,401705149,Final
2025-01-17,21:30,MEM,SAS,401705148,Final
2025-01-17,22:30,BKN,LAL,401705151,Final
2025-01-18,16:00,PHX,DET,401705152,Final
2025-01-18,19:00,ATL,BOS,401705153,Final
2025-01-18,19:00,PHI,IND,401705154,Final
2025-01-18,20:30,WAS,GSW,401705155,Final
2025-01-18,21:00,CLE,MIN,401705156,Final
2025-01-18,22:00,HOU,POR,401705157,Final
2025-01-19,15:00,SAS,MIA,401705158,Final
2025-01-19,18:00,DEN,ORL,401705159,Final
2025-01-19,19:00,PHI,MIL,401705160,Final
2025-01-19,19:00,BKN,OKC,401705161,Final
2025-01-19,21:00,LAL,LAC,401705162,Final
2025-01-19,21:00,CHI,POR,401705163,Final
2025-01-19,21:00,WAS,SAC,401705164,Final
2025-01-20,12:00,DAL,CHA,401705165,Final
2025-01-20,14:00,DET,HOU,401705166,Final
2025-01-20,14:30,MIN,MEM,401705167,Final
2025-01-20,15:00,ATL,NYK,401705168,Final
2025-01-20,15:30,PHX,CLE,401705169,Final
2025-01-20,17:00,BOS,GSW,401705170,Final
2025-01-20,20:00,UTA,NOP,401705171,Final
2025-01-20,22:30,CHI,LAC,401705177,Final
2025-01-21,19:30,NYK,BKN,401705172,Final
2025-01-21,19:30,POR,MIA,401705173,Final
2025-01-21,19:30,ORL,TOR,401705174,Final
2025-01-21,22:00,PHI,DEN,401705175,Final
2025-01-21,22:30,WAS,LAL,401705176,Final
2025-01-22,19:30,DET,ATL,401705178,Final
2025-01-22,19:30,PHX,BKN,401705179,Final
2025-01-22,19:30,MIN,DAL,401705180,Final
2025-01-22,20:00,CLE,HOU,401705181,Final
2025-01-22,20:00,CHA,MEM,401705182,Final
2025-01-22,20:00,MIL,NOP,401705183,Postponed
2025-01-22,20:00,UTA,OKC,401705184,Final
2025-01-22,22:00,GSW,SAC,401705185,Final
2025-01-22,22:30,BOS,LAC,401705186,Final
2025-01-23,14:00,SAS,IND,401705187,Final
2025-01-23,19:00,POR,ORL,401705188,Final
2025-01-23,19:30,TOR,ATL,401705189,Final
2025-01-23,20:00,DAL,OKC,401705191,Final
2025-01-23,20:30,MIA,MIL,401705190,Final
2025-01-23,21:00,SAC,DEN,401705192,Final
2025-01-23,22:00,CHI,GSW,401705194,Final
2025-01-23,22:00,BOS,LAL,401705195,Final
2025-01-23,22:30,WAS,LAC,401705549,Final
2025-01-24,19:00,POR,CHA,401705196,Final
2025-01-24,19:00,CLE,PHI,401705197,Final
2025-01-24,20:00,NOP,MEM,401705198,Final
2025-01-25,12:00,IND,SAS,401705199,Final
2025-01-25,15:00,DEN,MIN,401705200,Final
2025-01-25,17:30,BOS,DAL,401705201,Final
2025-01-25,18:00,MIA,BKN,401705202,Final
2025-01-25,19:00,NOP,CHA,401705203,Final
2025-01-25,19:00,DET,ORL,401705204,Final
2025-01-25,19:30,TOR,ATL,401705205,Final
2025-01-25,19:30,HOU,CLE,401705206,Final
2025-01-25,19:30,SAC,NYK,401705207,Final
2025-01-25,20:00,PHI,CHI,401705208,Final
2025-01-25,20:00,UTA,MEM,401705209,Final
2025-01-25,20:30,LAL,GSW,401705210,Final
2025-01-25,21:00,WAS,PHX,401705211,Final
2025-01-25,22:30,MIL,LAC,401705212,Final
2025-01-26,18:00,OKC,POR,401705213,Final
2025-01-27,19:00,LAL,CHA,401705214,Final
2025-01-27,19:00,DET,CLE,401705215,Final
2025-01-27,19:30,HOU,BOS,401705216,Final
2025-01-27,19:30,SAC,BKN,401705217,Final
2025-01-27,19:30,ORL,MIA,401705218,Final
2025-01-27,19:30,MEM,NYK,401705219,Final
2025-01-27,19:30,NOP,TOR,401705220,Final
2025-01-27,20:00,DEN,CHI,401705221,Final
2025-01-27,20:00,ATL,MIN,401705222,Final
2025-01-27,20:30,WAS,DAL,401705223,Final
2025-01-27,21:00,MIL,UTA,401705224,Final
2025-01-27,21:30,LAC,PHX,401705225,Final
2025-01-28,19:30,LAL,PHI,401705226,Final
2025-01-28,19:30,HOU,ATL,401748705,Final
2025-01-28,22:00,UTA,GSW,401705227,Final
2025-01-28,22:00,MIL,POR,401705228,Final
2025-01-29,19:00,BKN,CHA,401705229,Final
2025-01-29,19:00,DET,IND,401705230,Final
2025-01-29,19:00,TOR,WAS,401705231,Final
2025-01-29,19:30,CHI,BOS,401705232,Final
2025-01-29,19:30,CLE,MIA,401705233,Final
2025-01-29,19:30,DEN,NYK,401705234,Final
2025-01-29,19:30,SAC,PHI,401705235,Final
2025-01-29,20:00,DAL,NOP,401705236,Final
2025-01-29,20:00,LAC,SAS,401705237,Final
2025-01-29,21:00,MIN,PHX,401705238,Final
2025-01-29,22:00,OKC,GSW,401705239,Final
2025-01-30,19:00,LAL,WAS,401705240,Final
2025-01-30,19:00,ATL,CLE,401705241,Final
2025-01-30,21:00,MIN,UTA,401705243,Final
2025-01-30,21:30,HOU,MEM,401705242,Final
2025-01-30,22:00,ORL,POR,401705244,Final
2025-01-31,19:00,LAC,CHA,401705245,Final
2025-01-31,19:00,DAL,DET,401705246,Final
2025-01-31,19:30,DEN,PHI,401705247,Final
2025-01-31,19:30,CHI,TOR,401705248,Final
2025-01-31,20:00,BOS,NOP,401705249,Final
2025-01-31,20:00,MIL,SAS,401705250,Final
2025-01-31,22:00,PHX,GSW,401705251,Final
2025-02-01,17:00,ATL,IND,401705252,Final
2025-02-01,17:00,ORL,UTA,401705253,Final
2025-02-01,19:00,DEN,CHA,401705254,Final
2025-02-01,20:00,BKN,HOU,401705255,Final
2025-02-01,20:00,WAS,MIN,401705256,Final
2025-02-01,20:00,SAC,OKC,401705257,Final
2025-02-01,20:30,LAL,NYK,401705258,Final
2025-02-01,20:30,MIA,SAS,401705259,Final
2025-02-01,22:00,PHX,POR,401705260,Final
2025-02-02,15:00,CHI,DET,401705261,Final
2025-02-02,15:30,DAL,CLE,401705262,Final
2025-02-02,15:30,LAC,TOR,401705263,Final
2025-02-02,18:00,BOS,PHI,401705264,Final
2025-02-02,20:30,MEM,MIL,401705265,Final
2025-02-03,19:00,WAS,CHA,401705266,Final
2025-02-03,19:00,ATL,DET,401705267,Final
2025-02-03,19:30,HOU,NYK,401705268,Final
2025-02-03,20:00,SAC,MIN,401705270,Final
2025-02-03,20:00,MIL,OKC,401705271,Final
2025-02-03,20:50,SAS,MEM,401705269,Final
2025-02-03,21:00,NOP,DEN,401705272,Final
2025-02-03,21:00,IND,UTA,401705273,Final
2025-02-03,22:00,ORL,GSW,401705274,Final
2025-02-03,22:00,PHX,POR,401705275,Final
2025-02-04,19:00,DAL,PHI,401705278,Final
2025-02-04,19:30,BOS,CLE,401705276,Final
2025-02-04,19:30,HOU,BKN,401705277,Final
2025-02-04,19:30,NYK,TOR,401705279,Final
2025-02-04,20:00,MIA,CHI,401705280,Final
2025-02-04,22:00,LAL,LAC,401705281,Final
2025-02-04,22:00,IND,POR,401705282,Final
2025-02-05,19:00,MIL,CHA,401705283,Final
2025-02-05,19:00,CLE,DET,401705284,Final
2025-02-05,19:00,SAS,ATL,401705285,Final
2025-02-05,19:30,WAS,BKN,401705286,Final
2025-02-05,19:30,MIA,PHI,401705287,Final
2025-02-05,19:30,MEM,TOR,401705288,Final
2025-02-05,20:00,CHI,MIN,401705289,Final
2025-02-05,21:00,GSW,UTA,401705291,Final
2025-02-05,21:00,NOP,DEN,401705292,Final
2025-02-05,21:30,PHX,OKC,401705290,Final
2025-02-05,22:00,ORL,SAC,401705293,Final
2025-02-06,19:30,DAL,BOS,401705294,Final
2025-02-06,20:00,HOU,MIN,401705295,Final
2025-02-06,21:00,ORL,DEN,401705296,Final
2025-02-06,22:00,GSW,LAL,401705297,Final
2025-02-06,22:00,SAC,POR,401705298,Final
2025-02-06,22:30,IND,LAC,401705299,Final
2025-02-07,19:00,SAS,CHA,401705300,Final
2025-02-07,19:00,CLE,WAS,401705301,Final
2025-02-07,19:30,MIL,ATL,401705302,Final
2025-02-07,19:30,MIA,BKN,401705303,Final
2025-02-07,19:30,PHI,DET,401705304,Final
2025-02-07,20:00,TOR,OKC,401705305,Final
2025-02-07,22:00,UTA,PHX,401705306,Final
2025-02-08,15:00,HOU,DAL,401705307,Final
2025-02-08,16:00,IND,LAL,401705308,Final
2025-02-08,19:00,SAS,ORL,401705309,Final
2025-02-08,19:00,ATL,WAS,401705310,Final
2025-02-08,20:00,GSW,CHI,401705311,Final
2025-02-08,20:00,OKC,MEM,401705312,Final
2025-02-08,20:00,POR,MIN,401705313,Final
2025-02-08,20:30,BOS,NYK,401705314,Final
2025-02-08,21:00,DEN,PHX,401705315,Final
2025-02-08,22:00,NOP,SAC,401705316,Final
2025-02-08,22:30,UTA,LAC,401705317,Final
2025-02-09,13:00,CHA,DET,401705318,Final
2025-02-09,14:00,TOR,HOU,401705319,Final
2025-02-09,14:00,PHI,MIL,401705320,Final
2025-02-10,19:00,MIN,CLE,401705321,Final
2025-02-10,19:00,ATL,ORL,401705322,Final
2025-02-10,19:00,SAS,WAS,401705323,Final
2025-02-10,19:30,CHA,BKN,401705324,Final
2025-02-10,19:30,BOS,MIA,401705325,Final
2025-02-10,20:00,GSW,MIL,401705326,Final
2025-02-10,20:00,NOP,OKC,401705327,Final
2025-02-10,20:30,SAC,DAL,401705328,Final
2025-02-10,21:00,POR,DEN,401705329,Final
2025-02-10,22:30,UTA,LAL,401705334,Final
2025-02-11,19:00,TOR,PHI,401705330,Final
2025-02-11,19:30,NYK,IND,401705331,Final
2025-02-11,20:00,DET,CHI,401705332,Final
2025-02-11,22:00,MEM,PHX,401705333,Final
2025-02-12,19:00,SAS,BOS,401705335,Final
2025-02-12,19:00,CHA,ORL,401705336,Final
2025-02-12,19:00,IND,WAS,401705337,Final
2025-02-12,19:30,PHI,BKN,401705338,Final
2025-02-12,19:30,ATL,NYK,401705339,Final
2025-02-12,19:30,CLE,TOR,401705340,Final
2025-02-12,20:00,DET,CHI,401705341,Final
2025-02-12,20:00,MIL,MIN,401705342,Final
2025-02-12,20:00,SAC,NOP,401705343,Final
2025-02-12,20:00,MIA,OKC,401705344,Final
2025-02-12,20:30,PHX,HOU,401705345,Final
2025-02-12,21:00,POR,DEN,401705346,Final
2025-02-12,21:00,LAL,UTA,401705347,Final
2025-02-12,21:30,GSW,DAL,401705348,Final
2025-02-12,22:30,MEM,LAC,401705349,Final
2025-02-13,20:00,GSW,HOU,401705350,Final
2025-02-13,20:00,SAC,NOP,401705351,Final
2025-02-13,20:30,MIA,DAL,401705352,Final
2025-02-13,20:30,OKC,MIN,401705353,Final
2025-02-13,21:00,LAC,UTA,401705570,Final
2025-02-16,20:20,Team Kenny,Team Chuck,401752955,Final
2025-02-16,21:10,Team Candace,Team Shaq,401752956,Final
2025-02-16,22:00,Team Shaq,Team Chuck,401752957,Final
2025-02-19,22:00,CHA,LAL,401748704,Final
