game_date,game_time,away_team,home_team,game_id,status
2025-02-20,19:00,MEM,IND,401705354,Final
2025-02-20,19:00,BOS,PHI,401705355,Final
2025-02-20,19:30,ORL,ATL,401705356,Final
2025-02-20,19:30,CLE,BKN,401705357,Final
2025-02-20,19:30,CHI,NYK,401705358,Final
2025-02-20,20:00,LAC,MIL,401705359,Final
2025-02-20,21:00,CHA,DEN,401705360,Final
2025-02-20,21:30,PHX,SAS,401705361,Final
2025-02-20,22:00,LAL,POR,401705362,Final
2025-02-21,19:00,NYK,CLE,401705363,Final
2025-02-21,19:00,MEM,ORL,401705364,Final
2025-02-21,19:00,MIL,WAS,401705365,Final
2025-02-21,19:30,MIA,TOR,401705366,Final
2025-02-21,20:30,DET,SAS,401705368,Final
2025-02-21,20:30,NOP,DAL,401705369,Final
2025-02-21,21:30,MIN,HOU,401705367,Final
2025-02-21,21:30,OKC,UTA,401705370,Final
2025-02-21,22:00,GSW,SAC,401705371,Final
2025-02-22,17:00,PHX,CHI,401705372,Final
2025-02-22,19:30,BKN,PHI,401705373,Final
2025-02-22,20:30,LAL,DEN,401705374,Final
2025-02-22,21:30,HOU,UTA,401705375,Final
2025-02-22,22:00,CHA,POR,401705376,Final
2025-02-23,13:00,NYK,BOS,401705377,Final
2025-02-23,15:30,DAL,GSW,401705378,Final
2025-02-23,17:00,LAC,IND,401705379,Final
2025-02-23,18:00,DET,ATL,401705380,Final
2025-02-23,18:00,WAS,ORL,401705381,Final
2025-02-23,18:00,PHX,TOR,401705382,Final
2025-02-23,18:00,MIA,MIL,401705383,Final
2025-02-23,19:00,SAS,NOP,401705384,Final
2025-02-23,19:00,MEM,CLE,401705385,Final
2025-02-23,21:50,OKC,MIN,401705386,Final
2025-02-24,19:00,LAC,DET,401705387,Final
2025-02-24,19:00,DEN,IND,401705388,Final
2025-02-24,19:00,CHI,PHI,401705389,Final
2025-02-24,19:00,BKN,WAS,401705390,Final
2025-02-24,19:30,MIA,ATL,401705391,Final
2025-02-24,20:00,MIN,OKC,401705392,Final
2025-02-24,21:00,POR,UTA,401705393,Final
2025-02-24,22:00,CHA,SAC,401705394,Final
2025-02-25,19:00,BOS,TOR,401705395,Final
2025-02-25,19:30,CLE,ORL,401705396,Final
2025-02-25,20:00,MIL,HOU,401705397,Final
2025-02-25,20:00,PHX,MEM,401705398,Final
2025-02-25,20:00,SAS,NOP,401705399,Final
2025-02-25,22:00,CHA,GSW,401705400,Final
2025-02-25,22:00,DAL,LAL,401705401,Final
2025-02-26,19:00,BOS,DET,401705402,Final
2025-02-26,19:00,TOR,IND,401705403,Final
2025-02-26,19:00,PHI,NYK,401705404,Final
2025-02-26,19:00,POR,WAS,401705405,Final
2025-02-26,19:30,OKC,BKN,401705406,Final
2025-02-26,19:30,ATL,MIA,401705407,Final
2025-02-26,20:00,LAC,CHI,401705408,Final
2025-02-26,21:00,SAC,UTA,401705409,Final
2025-02-26,21:50,SAS,HOU,401705410,Final
2025-02-27,19:00,GSW,ORL,401705411,Final
2025-02-27,20:00,DEN,MIL,401705412,Final
2025-02-27,20:30,CHA,DAL,401705413,Final
2025-02-27,21:00,NOP,PHX,401705414,Final
2025-02-27,22:30,MIN,LAL,401705415,Final
2025-02-28,19:00,DEN,DET,401705416,Final
2025-02-28,19:30,OKC,ATL,401705417,Final
2025-02-28,19:30,CLE,BOS,401705418,Final
2025-02-28,19:30,POR,BKN,401705419,Final
2025-02-28,20:00,IND,MIA,401705420,Final
2025-02-28,20:00,TOR,CHI,401705421,Final
2025-02-28,20:00,NYK,MEM,401705422,Final
2025-02-28,21:00,NOP,PHX,401705423,Final
2025-02-28,21:30,MIN,UTA,401705424,Final
2025-02-28,22:00,LAC,LAL,401705425,Final
2025-03-01,18:00,WAS,CHA,401705426,Final
2025-03-01,19:00,BKN,DET,401705427,Final
2025-03-01,20:00,SAC,HOU,401705428,Final
2025-03-01,20:00,SAS,MEM,401705429,Final
2025-03-01,20:30,GSW,PHI,401705430,Final
2025-03-01,20:30,MIL,DAL,401705431,Final
2025-03-02,13:00,DEN,BOS,401705432,Final
2025-03-02,15:30,POR,CLE,401705433,Final
2025-03-02,17:00,CHI,IND,401705434,Final
2025-03-02,18:00,NYK,MIA,401705435,Final
2025-03-02,18:00,TOR,ORL,401705436,Final
2025-03-02,19:00,OKC,SAS,401705437,Final
2025-03-02,20:00,NOP,UTA,401705438,Final
2025-03-02,21:30,MIN,PHX,401705439,Final
2025-03-02,21:30,LAC,LAL,401705440,Final
2025-03-03,19:00,GSW,CHA,401705441,Final
2025-03-03,19:00,POR,PHI,401705442,Final
2025-03-03,19:30,WAS,MIA,401705443,Final
2025-03-03,20:00,ATL,MEM,401705444,Final
2025-03-03,20:00,HOU,OKC,401705445,Final
2025-03-03,20:30,SAC,DAL,401705446,Final
2025-03-03,21:00,DET,UTA,401705447,Final
2025-03-04,19:00,HOU,IND,401705448,Final
2025-03-04,19:00,TOR,ORL,401705449,Final
2025-03-04,19:30,MIL,ATL,401705450,Final
2025-03-04,19:30,GSW,NYK,401705451,Final
2025-03-04,20:00,CLE,CHI,401705452,Final
2025-03-04,20:00,PHI,MIN,401705453,Final
2025-03-04,20:30,BKN,SAS,401705454,Final
2025-03-04,22:00,LAC,PHX,401705455,Final
2025-03-04,22:30,NOP,LAL,401705456,Final
2025-03-05,19:00,POR,BOS,401705457,Final
2025-03-05,19:00,MIN,CHA,401705458,Final
2025-03-05,19:00,MIA,CLE,401705459,Final
2025-03-05,19:00,UTA,WAS,401705460,Final
2025-03-05,20:00,DAL,MIL,401705463,Final
2025-03-05,21:00,SAC,DEN,401705462,Final
2025-03-05,21:30,OKC,MEM,401705461,Final
2025-03-05,22:30,DET,LAC,401705464,Final
2025-03-06,19:00,CHI,ORL,401705510,Final
2025-03-06,19:30,IND,ATL,401705465,Final
2025-03-06,19:30,PHI,BOS,401705466,Final
2025-03-06,19:30,GSW,BKN,401705467,Final
2025-03-06,20:00,HOU,NOP,401705468,Final
2025-03-06,22:00,NYK,LAL,401705469,Final
2025-03-07,19:00,CLE,CHA,401705470,Final
2025-03-07,19:30,UTA,TOR,401705471,Final
2025-03-07,19:30,MEM,DAL,401705472,Final
2025-03-07,20:00,MIN,MIA,401705473,Final
2025-03-07,20:00,POR,OKC,401705474,Final
2025-03-07,22:00,PHX,DEN,401705475,Final
2025-03-07,22:00,SAS,SAC,401705476,Final
2025-03-07,22:30,NYK,LAC,401705477,Final
2025-03-08,18:00,BKN,CHA,401705478,Final
2025-03-08,19:00,NOP,HOU,401705479,Final
2025-03-08,19:30,IND,ATL,401705480,Final
2025-03-08,19:30,WAS,TOR,401705481,Final
2025-03-08,20:00,CHI,MIA,401705482,Final
2025-03-08,20:00,ORL,MIL,401705483,Final
2025-03-08,20:30,LAL,BOS,401705484,Final
2025-03-08,20:30,DET,GSW,401705485,Final
2025-03-09,13:00,DEN,OKC,401705486,Final
2025-03-09,15:30,PHX,DAL,401705487,Final
2025-03-09,19:00,MEM,NOP,401705489,Final
2025-03-09,19:30,UTA,PHI,401705490,Final
2025-03-09,20:00,CLE,MIL,401705488,Final
2025-03-09,20:00,SAS,MIN,401705491,Final
2025-03-09,21:00,DET,POR,401705492,Final
2025-03-09,21:30,SAC,LAC,401705493,Final
2025-03-10,19:30,PHI,ATL,401705494,Final
2025-03-10,19:30,UTA,BOS,401705495,Final
2025-03-10,19:30,LAL,BKN,401705496,Final
2025-03-10,19:30,CHA,MIA,401705497,Final
2025-03-10,19:30,WAS,TOR,401705498,Final
2025-03-10,20:00,IND,CHI,401705499,Final
2025-03-10,20:00,ORL,HOU,401705500,Final
2025-03-10,20:00,PHX,MEM,401705501,Final
2025-03-10,20:00,DEN,OKC,401705502,Final
2025-03-10,20:30,DAL,SAS,401705503,Final
2025-03-10,22:00,POR,GSW,401705504,Final
2025-03-10,22:30,NYK,SAC,401705505,Final
2025-03-11,19:00,BKN,CLE,401705506,Final
2025-03-11,19:00,WAS,DET,401705507,Final
2025-03-11,19:30,MIL,IND,401705508,Final
2025-03-11,20:00,LAC,NOP,401705509,Final
2025-03-12,19:30,CHA,ATL,401705511,Final
2025-03-12,19:30,OKC,BOS,401705512,Final
2025-03-12,19:30,PHI,TOR,401705513,Final
2025-03-12,20:00,LAC,MIA,401705514,Final
2025-03-12,20:00,PHX,HOU,401705515,Final
2025-03-12,20:00,UTA,MEM,401705516,Final
2025-03-12,20:00,DAL,SAS,401705517,Final
2025-03-12,22:00,MIN,DEN,401705518,Final
2025-03-12,22:00,NYK,POR,401705519,Final
2025-03-13,19:00,WAS,DET,401705520,Final
2025-03-13,19:30,LAL,MIL,401705521,Final
2025-03-13,20:00,BKN,CHI,401705522,Final
2025-03-13,20:00,ORL,NOP,401705707,Final
2025-03-13,22:00,SAC,GSW,401705523,Final
2025-03-14,19:00,BOS,MIA,401705524,Final
2025-03-14,19:00,IND,PHI,401705525,Final
2025-03-14,19:30,LAC,ATL,401705526,Final
2025-03-14,20:00,DAL,HOU,401705527,Final
2025-03-14,20:00,CLE,MEM,401705528,Final
2025-03-14,20:00,ORL,MIN,401705529,Final
2025-03-14,20:00,CHA,SAS,401705530,Final
2025-03-14,21:30,LAL,DEN,401705531,Final
2025-03-14,21:30,TOR,UTA,401705532,Final
2025-03-14,22:00,SAC,PHX,401705533,Final
2025-03-15,18:00,BOS,BKN,401705534,Final
2025-03-15,19:00,OKC,DET,401705535,Final
2025-03-15,20:00,CHI,HOU,401705536,Final
2025-03-15,20:00,MIA,MEM,401705537,Final
2025-03-15,20:00,IND,MIL,401705538,Final
2025-03-15,20:30,NOP,SAS,401705539,Final
2025-03-15,20:30,NYK,GSW,401705540,Final
2025-03-15,21:00,WAS,DEN,401705541,Final
2025-03-16,13:00,PHI,DAL,401705542,Final
2025-03-16,13:00,ORL,CLE,401705545,Final
2025-03-16,15:30,PHX,LAL,401705543,Final
2025-03-16,18:00,ATL,BKN,401705544,Final
2025-03-16,18:00,TOR,POR,401705546,Final
2025-03-16,19:00,UTA,MIN,401705547,Final
2025-03-16,19:00,CHA,LAC,401748706,Final
2025-03-16,21:00,OKC,MIL,401705548,Final
2025-03-17,19:30,MIA,NYK,401705550,Final
2025-03-17,20:00,PHI,HOU,401705551,Final
2025-03-17,20:00,IND,MIN,401705552,Final
2025-03-17,20:00,DET,NOP,401705553,Final
2025-03-17,21:00,CHI,UTA,401705555,Final
2025-03-17,22:00,DEN,GSW,401705556,Final
2025-03-17,22:00,TOR,PHX,401705557,Final
2025-03-17,22:00,MEM,SAC,401705558,Final
2025-03-17,22:00,WAS,POR,401705561,Final
2025-03-17,22:30,SAS,LAL,401754705,Final
2025-03-18,19:00,ATL,CHA,401705559,Final
2025-03-18,19:30,BKN,BOS,401705560,Final
2025-03-18,22:00,MIL,GSW,401705578,Final
2025-03-18,22:30,CLE,LAC,401705563,Final
2025-03-19,19:00,DAL,IND,401705564,Final
2025-03-19,19:00,HOU,ORL,401705565,Final
2025-03-19,19:30,DET,MIA,401705566,Final
2025-03-19,20:00,NOP,MIN,401705567,Final
2025-03-19,20:00,PHI,OKC,401705568,Final
2025-03-19,20:00,NYK,SAS,401705569,Final
2025-03-19,21:00,WAS,UTA,401705193,Final
2025-03-19,22:00,DEN,LAL,401705572,Final
2025-03-19,22:00,CHI,PHX,401705573,Final
2025-03-19,22:00,MEM,POR,401705574,Final
2025-03-19,22:00,CLE,SAC,401705575,Final
2025-03-20,19:00,NYK,CHA,401705576,Final
2025-03-20,19:00,BKN,IND,401705577,Final
2025-03-20,22:00,TOR,GSW,401705571,Final
2025-03-20,22:00,CHI,SAC,401705579,Final
2025-03-20,22:30,MIL,LAL,401705562,Final
2025-03-21,19:00,ORL,WAS,401705580,Final
2025-03-21,20:00,HOU,MIA,401705581,Final
2025-03-21,20:00,NOP,MIN,401705582,Final
2025-03-21,20:00,CHA,OKC,401705583,Final
2025-03-21,20:00,PHI,SAS,401705584,Final
2025-03-21,20:30,DET,DAL,401705585,Final
2025-03-21,21:30,BOS,UTA,401705586,Final
2025-03-21,22:00,CLE,PHX,401705587,Final
2025-03-21,22:00,DEN,POR,401705588,Final
2025-03-21,22:30,MEM,LAC,401705589,Final
2025-03-22,17:00,BKN,IND,401705590,Final
2025-03-22,19:00,GSW,ATL,401705591,Final
2025-03-22,20:00,WAS,NYK,401705592,Final
2025-03-22,22:00,MIL,SAC,401705593,Final
2025-03-22,22:30,CHI,LAL,401705594,Final
2025-03-23,15:00,NOP,DET,401705595,Final
2025-03-23,15:30,CLE,UTA,401705596,Final
2025-03-23,18:00,PHI,ATL,401705597,Final
2025-03-23,18:00,CHA,MIA,401705598,Final
2025-03-23,18:00,SAS,TOR,401705599,Final
2025-03-23,18:00,BOS,POR,401705600,Final
2025-03-23,19:00,DEN,HOU,401705601,Final
2025-03-23,21:00,OKC,LAC,401705602,Final
2025-03-24,19:00,MIN,IND,401705603,Final
2025-03-24,19:00,LAL,ORL,401705604,Final
2025-03-24,19:00,TOR,WAS,401705605,Final
2025-03-24,19:30,DAL,BKN,401705606,Final
2025-03-24,20:00,PHI,NOP,401705607,Final
2025-03-24,21:00,CHI,DEN,401705608,Final
2025-03-24,22:00,MIL,PHX,401705609,Final
2025-03-24,22:00,BOS,SAC,401705610,Final
2025-03-25,19:00,ORL,CHA,401705611,Final
2025-03-25,19:00,SAS,DET,401705612,Final
2025-03-25,19:30,GSW,MIA,401705613,Final
2025-03-25,19:30,DAL,NYK,401705614,Final
2025-03-25,20:00,ATL,HOU,401705615,Final
2025-03-25,21:00,MEM,UTA,401705616,Final
2025-03-25,22:00,CLE,POR,401705617,Final
2025-03-25,22:00,OKC,SAC,401705618,Final
2025-03-26,19:00,WAS,PHI,401705619,Final
2025-03-26,19:30,TOR,BKN,401705620,Final
2025-03-26,19:30,LAL,IND,401705621,Final
2025-03-26,19:30,LAC,NYK,401705622,Final
2025-03-26,21:00,MIL,DEN,401705623,Final
2025-03-26,22:00,BOS,PHX,401705624,Final
2025-03-27,19:00,SAS,CLE,401705625,Final
2025-03-27,19:00,DAL,ORL,401705626,Final
2025-03-27,19:00,IND,WAS,401705627,Final
2025-03-27,19:30,ATL,MIA,401705628,Final
2025-03-27,20:00,LAL,CHI,401705629,Final
2025-03-27,20:00,MEM,OKC,401705630,Final
2025-03-27,21:00,HOU,UTA,401705631,Final
2025-03-27,22:00,POR,SAC,401705632,Final
2025-03-28,19:00,CLE,DET,401705633,Final
2025-03-28,19:30,LAC,BKN,401705634,Final
2025-03-28,19:30,CHA,TOR,401705635,Final
2025-03-28,20:00,NYK,MIL,401705636,Final
2025-03-28,20:00,PHX,MIN,401705637,Final
2025-03-28,20:00,GSW,NOP,401705638,Final
2025-03-28,21:00,UTA,DEN,401705639,Final
2025-03-29,17:00,SAC,ORL,401705640,Final
2025-03-29,19:00,BKN,WAS,401705641,Final
2025-03-29,19:30,MIA,PHI,401705642,Final
2025-03-29,20:00,DAL,CHI,401705643,Final
2025-03-29,20:00,LAL,MEM,401705644,Final
2025-03-29,20:00,IND,OKC,401705645,Final
2025-03-29,20:00,BOS,SAS,401705646,Final
2025-03-30,15:30,LAC,CLE,401705647,Final
2025-03-30,18:00,POR,NYK,401705648,Final
2025-03-30,19:00,ATL,MIL,401705649,Final
2025-03-30,19:00,DET,MIN,401705650,Final
2025-03-30,19:00,CHA,NOP,401705651,Final
2025-03-30,19:00,GSW,SAS,401705652,Final
2025-03-30,19:30,TOR,PHI,401705653,Final
2025-03-30,21:00,HOU,PHX,401705654,Final
2025-03-31,19:00,UTA,CHA,401705655,Final
2025-03-31,19:00,SAC,IND,401705656,Final
2025-03-31,19:00,LAC,ORL,401705657,Final
2025-03-31,19:00,MIA,WAS,401705658,Final
2025-03-31,19:30,BOS,MEM,401705659,Final
2025-03-31,20:00,CHI,OKC,401705660,Final
2025-03-31,20:30,BKN,DAL,401705661,Final
2025-03-31,22:00,HOU,LAL,401705662,Final
2025-04-01,19:30,POR,ATL,401705663,Final
2025-04-01,19:30,PHI,NYK,401705664,Final
2025-04-01,19:30,PHX,MIL,401705667,Final
2025-04-01,20:00,ORL,SAS,401705554,Final
2025-04-01,20:00,TOR,CHI,401705665,Final
2025-04-01,20:00,GSW,MEM,401705666,Final
2025-04-01,22:00,MIN,DEN,401705668,Final
2025-04-02,19:00,NYK,CLE,401705669,Final
2025-04-02,19:00,CHA,IND,401705670,Final
2025-04-02,19:00,SAC,WAS,401705671,Final
2025-04-02,19:30,MIA,BOS,401705672,Final
2025-04-02,20:00,UTA,HOU,401705673,Final
2025-04-02,20:30,ATL,DAL,401705675,Final
2025-04-02,21:00,SAS,DEN,401705676,Final
2025-04-02,21:30,DET,OKC,401705674,Final
2025-04-02,22:30,NOP,LAC,401705677,Final
2025-04-03,19:00,ORL,WAS,401705678,Final
2025-04-03,19:00,MIL,PHI,401705681,Final
2025-04-03,19:30,MIN,BKN,401705679,Final
2025-04-03,19:30,MEM,MIA,401705680,Final
2025-04-03,19:30,POR,TOR,401705682,Final
2025-04-03,22:00,GSW,LAL,401705683,Final
2025-04-04,19:00,SAC,CHA,401705684,Final
2025-04-04,19:00,UTA,IND,401705685,Final
2025-04-04,19:30,PHX,BOS,401705686,Final
2025-04-04,19:30,DET,TOR,401705687,Final
2025-04-04,20:00,POR,CHI,401705688,Final
2025-04-04,20:00,OKC,HOU,401705689,Final
2025-04-04,20:00,CLE,SAS,401705690,Final
2025-04-04,22:00,DEN,GSW,401705691,Final
2025-04-04,22:30,NOP,LAL,401705692,Final
2025-04-04,22:30,DAL,LAC,401705693,Final
2025-04-05,15:00,NYK,ATL,401705694,Final
2025-04-05,19:00,MEM,DET,401705695,Final
2025-04-05,19:00,MIN,PHI,401705696,Final
2025-04-05,20:00,MIL,MIA,401705697,Final
2025-04-05,22:30,DAL,LAC,401705698,Final
2025-04-06,13:00,CHI,CHA,401705699,Final
2025-04-06,15:30,TOR,BKN,401705700,Final
2025-04-06,15:30,LAL,OKC,401705701,Final
2025-04-06,18:00,UTA,ATL,401705702,Final
2025-04-06,18:00,WAS,BOS,401705703,Final
2025-04-06,18:00,SAC,CLE,401705704,Final
2025-04-06,18:00,SAS,POR,401705705,Final
2025-04-06,19:00,PHX,NYK,401705706,Final
2025-04-06,20:00,IND,DEN,401705708,Final
2025-04-06,20:30,HOU,GSW,401705709,Final
2025-04-06,20:30,MIL,NOP,401754706,Final
2025-04-07,19:00,SAC,DET,401705710,Final
2025-04-07,19:30,PHI,MIA,401705711,Final
2025-04-08,19:00,MEM,CHA,401705712,Final
2025-04-08,19:00,CHI,CLE,401705713,Final
2025-04-08,19:00,WAS,IND,401705714,Final
2025-04-08,19:00,ATL,ORL,401705715,Final
2025-04-08,19:30,NOP,BKN,401705716,Final
2025-04-08,19:30,BOS,NYK,401705717,Final
2025-04-08,20:00,MIN,MIL,401705718,Final
2025-04-08,20:00,LAL,OKC,401705719,Final
2025-04-08,22:00,GSW,PHX,401705720,Final
2025-04-08,22:30,SAS,LAC,401705721,Final
2025-04-09,19:00,BOS,ORL,401705722,Final
2025-04-09,19:00,PHI,WAS,401705723,Final
2025-04-09,19:30,CHA,TOR,401705724,Final
2025-04-09,19:30,LAL,DAL,401705725,Final
2025-04-09,20:00,MIA,CHI,401705726,Final
2025-04-09,21:00,POR,UTA,401705728,Final
2025-04-09,22:00,SAS,GSW,401705729,Final
2025-04-09,22:00,OKC,PHX,401705730,Final
2025-04-09,22:00,DEN,SAC,401705731,Final
2025-04-09,22:30,HOU,LAC,401705732,Final
2025-04-10,19:00,NYK,DET,401705733,Final
2025-04-10,19:00,CLE,IND,401705734,Final
2025-04-10,19:30,ATL,BKN,401705735,Final
2025-04-10,20:00,NOP,MIL,401705727,Final
2025-04-10,21:30,MIN,MEM,401705736,Final
2025-04-11,19:00,MIL,DET,401705737,Final
2025-04-11,19:00,ORL,IND,401705738,Final
2025-04-11,19:00,ATL,PHI,401705739,Final
2025-04-11,19:30,CHA,BOS,401705740,Final
2025-04-11,19:30,CLE,NYK,401705741,Final
2025-04-11,20:00,WAS,CHI,401705742,Final
2025-04-11,20:00,MIA,NOP,401705743,Final
2025-04-11,20:30,TOR,DAL,401705744,Final
2025-04-11,21:00,BKN,MIN,401705745,Final
2025-04-11,21:00,MEM,DEN,401705746,Final
2025-04-11,21:30,OKC,UTA,401705747,Final
2025-04-11,22:00,SAS,PHX,401705748,Final
2025-04-11,22:00,GSW,POR,401705749,Final
2025-04-11,22:00,LAC,SAC,401705750,Final
2025-04-11,22:30,HOU,LAL,401705751,Final
2025-04-13,13:00,ORL,ATL,401705752,Final
2025-04-13,13:00,CHA,BOS,401705753,Final
2025-04-13,13:00,NYK,BKN,401705754,Final
2025-04-13,13:00,IND,CLE,401705755,Final
2025-04-13,13:00,WAS,MIA,401705756,Final
2025-04-13,13:00,CHI,PHI,401705757,Final
2025-04-13,13:00,DET,MIL,401705758,Final
2025-04-13,15:30,DEN,HOU,401705759,Final
2025-04-13,15:30,DAL,MEM,401705760,Final
2025-04-13,15:30,UTA,MIN,401705761,Final
2025-04-13,15:30,OKC,NOP,401705762,Final
2025-04-13,15:30,TOR,SAS,401705763,Final
2025-04-13,15:30,LAC,GSW,401705764,Final
2025-04-13,15:30,LAL,POR,401705765,Final
2025-04-13,15:30,PHX,SAC,401705766,Final
