n_estimators,max_depth,learning_rate,subsample,colsample_bytree,min_child_weight,gamma,reg_alpha,reg_lambda,scale_pos_weight,max_delta_step,avg_accuracy,avg_brier,avg_logloss,avg_roi,std_accuracy
700,3,0.03,0.8,0.8,10,0.2,0.1,1.0,1.0,1,0.6391925160019695,0.22320183140338207,0.638908281436177,24.68120172157502,0.013150566247131592
600,4,0.03,0.6,0.7,10,0.3,0.5,2.0,1.0,2,0.6383062530773019,0.2248550942501994,0.643190590117093,24.253585127491938,0.014258632082249718
700,4,0.027,0.8,0.8,10,0.2,0.1,1.0,1.0,1,0.6379123584441162,0.22564202392458363,0.6454992346344591,23.85724665698671,0.012254333621376637
600,5,0.027,0.6,0.7,10,0.3,0.5,2.0,1.0,2,0.6374199901526341,0.22631554691935274,0.6470093857621035,23.780693721164276,0.014053126058994671
600,5,0.03,0.6,0.75,10,0.3,0.5,2.0,1.0,2,0.6373215164943378,0.22727743017285063,0.6499448332841112,23.966258059253676,0.011435670935605284
600,5,0.03,0.6,0.7,10,0.3,0.75,2.0,1.0,2,0.637124569177745,0.22704211100289973,0.6492593236819305,23.580435703085584,0.01301939449023212
700,4,0.033,0.8,0.8,10,0.2,0.1,1.0,1.0,1,0.6365337272279665,0.2272298763476976,0.6502622638981388,23.81355782229221,0.009107615661070887
600,5,0.03,0.6,0.7,10,0.3,0.5,2.4,1.0,2,0.6364352535696701,0.22683757967248197,0.6486101725176768,23.351786590195818,0.014997767691577289
550,5,0.03,0.6,0.7,10,0.3,0.5,2.0,1.0,2,0.6362383062530773,0.22626607318546435,0.6466140234788847,23.73271460392355,0.013850872258014561
600,5,0.03,0.65,0.7,10,0.3,0.5,2.0,1.0,2,0.6360413589364844,0.22817945889310595,0.6521401996473665,23.025349755900113,0.012757565526894447
500,7,0.05,0.9500000000000001,0.8,1,0.1,0.01,1.0,1.0,0,0.6359428852781881,0.24198684982852986,0.7100821410968468,22.754012242350075,0.012961916734805543
700,4,0.03,0.8500000000000001,0.8,10,0.2,0.1,1.0,1.0,1,0.6358444116198917,0.22626309307802236,0.6473732867773152,23.78863499798331,0.014713823171814265
450,7,0.05,0.9,0.8,1,0.1,0.01,1.0,1.0,0,0.6358444116198917,0.23982852412130534,0.7032780430360386,22.953418072449583,0.011774089750968107
650,5,0.03,0.6,0.7,10,0.3,0.5,2.0,1.0,2,0.6357459379615953,0.22791982627228674,0.651418564172757,23.106672175398252,0.011371042890515775
500,7,0.05,0.9,0.8,1,0.15000000000000002,0.01,1.0,1.0,0,0.6355489906450024,0.2420139370002239,0.7110294067340253,22.73378411317903,0.014206851710617086
700,4,0.03,0.8,0.8500000000000001,10,0.2,0.1,1.0,1.0,1,0.6354505169867062,0.22650375172836404,0.6480656793532334,23.962014468368878,0.008260055923391733
700,4,0.03,0.8,0.8,10,0.25,0.1,1.0,1.0,1,0.6352535696701131,0.22670860597570588,0.6485137780026022,23.472785372233293,0.012277260364753299
600,5,0.03,0.6,0.7,10,0.35,0.5,2.0,1.0,2,0.6346627277203348,0.22736640954900725,0.6501114059586616,23.092785009342627,0.011588973211166738
600,5,0.03,0.6,0.7,10,0.3,0.5,2.0,1.0,2,0.634465780403742,0.2273555112933956,0.6497078159565465,23.568484342244453,0.01225433362137664
500,7,0.05,0.9,0.8,1,0.1,0.01,1.0,1.0,0,0.6340718857705564,0.24178477054969352,0.7117311133858506,22.885345060833984,0.00846186156925289
500,7,0.05,0.9,0.8,1,0.1,0.015,1.0,1.0,0,0.6337764647956672,0.2435805803411903,0.7153178584204999,22.474984336524006,0.013260713066561713
600,5,0.033,0.6,0.7,10,0.3,0.5,2.0,1.0,2,0.6336779911373707,0.22864991262367412,0.6538773284928873,22.99441888723477,0.012622310344984232
700,4,0.03,0.8,0.8,10,0.2,0.1,1.2,1.0,1,0.633481043820778,0.22668063232672275,0.6482726154905151,23.576302223181774,0.01125618958478272
700,4,0.03,0.8,0.8,10,0.2,0.1,1.0,1.0,1,0.6332840965041852,0.22681151144353132,0.6486536960154596,23.290805768551554,0.010465114008278363
650,4,0.03,0.8,0.8,10,0.2,0.1,1.0,1.0,1,0.6332840965041852,0.22618315555628624,0.6468628734658235,23.537436519238785,0.010685186038054593
700,4,0.03,0.8,0.8,10,0.2,0.15000000000000002,1.0,1.0,1,0.6326932545544068,0.22672158289293484,0.6483735044201744,23.695635521346794,0.009713516727253752
750,4,0.03,0.8,0.8,10,0.2,0.1,1.0,1.0,1,0.6325947808961103,0.22750368824067432,0.6507257930333545,23.13909422861959,0.010603194312081026
500,8,0.03,0.7,0.7,5,0.3,0.5,2.0,1.0,1,0.6323978335795175,0.2313127680679518,0.6619131276015892,23.060349249768137,0.012539838408454263
550,7,0.05,0.9,0.8,1,0.1,0.01,1.0,1.0,0,0.6322993599212211,0.2434669854218933,0.7195870990276839,22.156062575579032,0.010833892694810478
500,6,0.05,0.9,0.8,1,0.1,0.01,1.0,1.0,0,0.6322008862629247,0.23902510518031925,0.6943092622471795,21.980123237717034,0.012914699210836055
700,5,0.03,0.8,0.8,10,0.2,0.1,1.0,1.0,1,0.6322008862629247,0.22892698391166003,0.6551627585953396,23.014547959743133,0.01269890273688052
450,6,0.05,0.7,0.7,5,0.2,0.1,1.0,1.0,0,0.6321024126046283,0.23492493805649609,0.6748539666075428,22.366236412153725,0.011531933911608012
500,7,0.05500000000000001,0.9,0.8,1,0.1,0.01,1.0,1.0,0,0.6320039389463318,0.24500803997167378,0.7227142536115626,22.130569440903482,0.010994706323572464
500,4,0.05,0.7,0.7,5,0.2,0.1,1.5,1.0,0,0.6320039389463318,0.2300272625182636,0.6581625939828297,23.14016307399376,0.014407473611407508
500,7,0.045000000000000005,0.9,0.8,1,0.1,0.01,1.0,1.0,0,0.6319054652880355,0.24008854324190435,0.7024815128351589,22.586297800559088,0.010910596935077956
600,5,0.03,0.7,0.7,7,0.3,0.5,2.0,1.0,0,0.6319054652880355,0.22862685137283142,0.6533174882836643,23.09659531702545,0.007625193769613364
500,8,0.05,0.9,0.8,1,0.1,0.01,1.0,1.0,0,0.6319054652880354,0.24553115938565204,0.7274129133429152,21.97162621261751,0.012095034847105259
600,7,0.05,0.8,0.7,3,0.2,0.1,1.5,1.0,0,0.6315115706548499,0.24310734516096794,0.7097214542510268,22.54043403357441,0.010539902046487158
300,7,0.1,0.9,0.9,1,0.0,0.0,0.5,1.0,0,0.6310192023633678,0.25081100767711334,0.7541878613361894,21.679942734374343,0.010717807102531429
600,6,0.03,0.6,0.7,10,0.3,0.5,2.0,1.0,2,0.6309207287050713,0.22941042826127206,0.6556982142803037,22.733772635617736,0.012662962013336118
500,7,0.05,0.9,0.8,1,0.1,0.01,1.2,1.0,0,0.6309207287050713,0.24228028010583763,0.7114238431819848,22.096778780423314,0.012716453733024448
500,6,0.05,0.7,0.7,5,0.2,0.1,1.0,0.9,0,0.6307237813884786,0.23730058425264083,0.6824470028555331,22.126014485684543,0.009881771505112434
500,7,0.05,0.9,0.8500000000000001,1,0.1,0.01,1.0,1.0,0,0.6305268340718857,0.24298469042405896,0.7139350620202585,22.08553597418455,0.01319547021171838
700,4,0.05,0.8,0.8,5,0.1,0.1,1.0,1.0,0,0.6305268340718857,0.23381051987802431,0.6714329671372724,22.417767848828163,0.014759884177200625
500,6,0.05,0.7,0.7,5,0.2,0.1,1.0,1.1,0,0.6292466765140325,0.23766231039587,0.6844142796389874,21.272670663836333,0.011244984676411801
550,6,0.05,0.7,0.7,5,0.2,0.1,1.0,1.0,0,0.6287543082225504,0.23821250424988852,0.6867140092449837,21.644178178957066,0.013491250574734156
500,6,0.05,0.7,0.7,4,0.2,0.05,1.0,1.0,0,0.6282619399310685,0.237626329960285,0.6846025358925973,21.83349266491399,0.011053640729022013
400,5,0.1,0.9,0.8,1,0.0,0.0,1.0,1.0,0,0.628163466272772,0.24530029467562944,0.7215496396605406,21.435938950368495,0.01110353269745345
400,8,0.07,0.9,0.9,1,0.0,0.0,0.5,1.0,0,0.62767109798129,0.2522750535177384,0.7612304977634367,21.15086075387772,0.009625264900669547
500,6,0.05,0.6,0.6,7,0.5,1.0,2.0,1.0,1,0.6271787296898079,0.23314237160468343,0.6676372527290226,22.22417425285214,0.020230046426264425
500,6,0.05,0.7,0.7,5,0.2,0.01,1.0,1.0,0,0.6269817823732152,0.23842595907723227,0.6859099510182372,21.601864652721122,0.013703769213312006
500,6,0.07,0.8,0.8,3,0.1,0.1,1.0,1.0,2,0.6269817823732151,0.2449094415059295,0.717463657435791,21.235503465872682,0.014091026533989845
500,6,0.05,0.7,0.7,5,0.25,0.1,1.2,1.0,0,0.6255046774987691,0.23767754433694083,0.683053857504315,21.29586306882192,0.011401701839514342
500,6,0.05,0.75,0.75,5,0.15,0.1,1.0,1.0,0,0.6255046774987691,0.23740062297616307,0.6830243915723353,21.068946472456265,0.015059066285543484
500,6,0.05,0.7,0.7,6,0.2,0.15,1.0,1.0,0,0.6252092565238798,0.23769975583226635,0.6828434758504812,20.835444795592267,0.009513798973325004
500,6,0.07,0.8,0.8,3,0.1,0.1,1.0,1.0,1,0.6251107828655835,0.24528456323080752,0.7179794693025081,21.2550423746745,0.015855788006063173
500,6,0.07,0.8,0.8,3,0.1,0.1,1.0,1.0,0,0.6242245199409158,0.24543289209220903,0.7190467467206061,20.80615139726882,0.012616162866063627
700,5,0.07,0.7,0.7,3,0.2,0.01,1.0,1.0,0,0.6241260462826195,0.24795199425994632,0.7282000589928758,20.71449986632383,0.008260055923391733
400,6,0.1,0.8,0.8,3,0.1,0.0,1.0,1.0,0,0.6231413096996553,0.2526622974699159,0.7469383096634462,19.856932616807676,0.014265431296828252
300,6,0.15,0.8,0.8,3,0.1,0.1,1.0,1.0,0,0.621861152141802,0.2565839147488215,0.7701176307365137,19.784122856085286,0.014388615653572091
