Date,Actual,Predicted,Model_Prob,Month
2024-11-04,0,0,0.041658144,2024-11
2024-11-04,0,1,0.96793693,2024-11
2024-11-04,0,0,0.09311371,2024-11
2024-11-04,1,0,0.02567583,2024-11
2024-11-04,0,0,0.13317005,2024-11
2024-11-04,1,1,0.9150294,2024-11
2024-11-04,1,1,0.91887665,2024-11
2024-11-04,1,0,0.49570188,2024-11
2024-11-06,1,1,0.96831703,2024-11
2024-11-06,1,1,0.98864913,2024-11
2024-11-06,1,1,0.837954,2024-11
2024-11-06,1,1,0.9466126,2024-11
2024-11-06,1,0,0.04277934,2024-11
2024-11-06,0,0,0.08398416,2024-11
2024-11-06,1,1,0.9428872,2024-11
2024-11-06,1,1,0.9884701,2024-11
2024-11-06,0,0,0.43338898,2024-11
2024-11-06,1,0,0.05641554,2024-11
2024-11-06,1,1,0.9696684,2024-11
2024-11-06,1,0,0.026429856,2024-11
2024-11-07,0,0,0.032260265,2024-11
2024-11-07,1,1,0.98702234,2024-11
2024-11-07,1,1,0.71444494,2024-11
2024-11-08,0,0,0.09523666,2024-11
2024-11-08,1,1,0.8963588,2024-11
2024-11-08,1,1,0.9706787,2024-11
2024-11-08,1,1,0.98934144,2024-11
2024-11-08,1,1,0.88014406,2024-11
2024-11-08,0,1,0.9495971,2024-11
2024-11-08,1,1,0.9747927,2024-11
2024-11-08,1,0,0.43711567,2024-11
2024-11-08,1,1,0.9912238,2024-11
2024-11-08,1,1,0.67269075,2024-11
2024-11-08,1,1,0.7894996,2024-11
2024-11-08,1,1,0.61922026,2024-11
2024-11-08,1,1,0.9912077,2024-11
2024-11-09,0,1,0.9946576,2024-11
2024-11-09,0,0,0.4265731,2024-11
2024-11-09,1,1,0.9874051,2024-11
2024-11-09,1,1,0.89184374,2024-11
2024-11-10,0,1,0.8319052,2024-11
2024-11-10,1,1,0.8054231,2024-11
2024-11-10,0,0,0.29992178,2024-11
2024-11-10,0,1,0.9949005,2024-11
2024-11-10,0,0,0.08867553,2024-11
2024-11-10,1,1,0.9784908,2024-11
2024-11-10,1,0,0.492058,2024-11
2024-11-10,0,0,0.3946691,2024-11
2024-11-10,0,0,0.02937573,2024-11
2024-11-10,1,0,0.10656042,2024-11
2024-11-10,1,1,0.99677306,2024-11
2024-11-11,1,0,0.4697457,2024-11
2024-11-11,1,0,0.258869,2024-11
2024-11-11,0,0,0.05306928,2024-11
2024-11-11,1,1,0.97727877,2024-11
2024-11-11,0,0,0.30366442,2024-11
2024-11-12,0,1,0.9942029,2024-11
2024-11-12,1,0,0.16252929,2024-11
2024-11-12,1,1,0.99158186,2024-11
2024-11-12,0,0,0.064024314,2024-11
2024-11-12,1,1,0.99473023,2024-11
2024-11-12,0,0,0.01695993,2024-11
2024-11-12,1,1,0.953126,2024-11
2024-11-12,1,0,0.09891534,2024-11
2024-11-13,1,1,0.6655158,2024-11
2024-11-13,1,0,0.3512761,2024-11
2024-11-13,1,0,0.060939018,2024-11
2024-11-13,1,1,0.71525943,2024-11
2024-11-13,1,0,0.24792963,2024-11
2024-11-13,1,1,0.97000575,2024-11
2024-11-13,0,0,0.056395654,2024-11
2024-11-13,0,1,0.9345855,2024-11
2024-11-13,0,0,0.39474714,2024-11
2024-11-13,1,1,0.88644683,2024-11
2024-11-13,1,1,0.99228454,2024-11
2024-11-14,1,0,0.03679746,2024-11
2024-11-15,0,0,0.39749593,2024-11
2024-11-15,1,0,0.31032953,2024-11
2024-11-15,1,1,0.9887222,2024-11
2024-11-15,1,0,0.021228455,2024-11
2024-11-15,1,1,0.8588552,2024-11
2024-11-15,0,1,0.83401084,2024-11
2024-11-15,1,0,0.49654785,2024-11
2024-11-15,1,1,0.9626592,2024-11
2024-11-15,0,0,0.25180218,2024-11
2024-11-15,1,1,0.97712815,2024-11
2024-11-15,0,1,0.6686716,2024-11
2024-11-15,1,1,0.9645228,2024-11
2024-11-16,1,1,0.8363229,2024-11
2024-11-16,1,1,0.949351,2024-11
2024-11-16,1,1,0.9618979,2024-11
2024-11-16,1,0,0.41052657,2024-11
2024-11-16,0,0,0.21912743,2024-11
2024-11-17,1,1,0.86696523,2024-11
2024-11-17,1,0,0.43903157,2024-11
2024-11-17,1,1,0.9811319,2024-11
2024-11-17,0,0,0.1121,2024-11
2024-11-17,1,1,0.93798226,2024-11
2024-11-17,1,1,0.7374246,2024-11
2024-11-17,1,1,0.96660435,2024-11
2024-11-17,0,0,0.029547,2024-11
2024-11-17,0,1,0.92759216,2024-11
2024-11-17,1,1,0.91536766,2024-11
2024-11-18,0,0,0.33979687,2024-11
2024-11-18,1,0,0.06488794,2024-11
2024-11-18,0,1,0.6842392,2024-11
2024-11-18,1,0,0.28407773,2024-11
2024-11-18,1,1,0.9904633,2024-11
2024-11-18,1,1,0.97663784,2024-11
2024-11-18,0,1,0.9436266,2024-11
2024-11-18,1,0,0.3517012,2024-11
2024-11-19,1,0,0.21075588,2024-11
2024-11-19,1,1,0.799898,2024-11
2024-11-19,0,1,0.7486446,2024-11
2024-11-19,1,1,0.98466337,2024-11
2024-11-19,1,0,0.069575265,2024-11
2024-11-19,1,1,0.98519707,2024-11
2024-11-20,0,0,0.04053754,2024-11
2024-11-20,1,1,0.90708405,2024-11
2024-11-20,1,1,0.94173455,2024-11
2024-11-20,1,1,0.81707233,2024-11
2024-11-20,1,1,0.97952044,2024-11
2024-11-20,1,1,0.866888,2024-11
2024-11-20,1,1,0.99407417,2024-11
2024-11-20,1,1,0.9533191,2024-11
2024-11-21,1,0,0.21825999,2024-11
2024-11-21,0,1,0.6135999,2024-11
2024-11-21,1,1,0.7723224,2024-11
2024-11-21,1,0,0.102253094,2024-11
2024-11-22,0,0,0.4093742,2024-11
2024-11-22,0,0,0.009635276,2024-11
2024-11-22,1,1,0.97523016,2024-11
2024-11-22,1,1,0.9040935,2024-11
2024-11-22,1,1,0.9942516,2024-11
2024-11-22,0,0,0.006328583,2024-11
2024-11-22,1,1,0.5704024,2024-11
2024-11-22,1,1,0.7003419,2024-11
2024-11-23,1,0,0.2229127,2024-11
2024-11-23,1,1,0.8721923,2024-11
2024-11-23,0,1,0.6621638,2024-11
2024-11-23,0,1,0.9494882,2024-11
2024-11-23,1,1,0.9854936,2024-11
2024-11-23,1,0,0.3192135,2024-11
2024-11-23,0,1,0.9314649,2024-11
2024-11-24,0,0,0.4566364,2024-11
2024-11-24,0,0,0.010366204,2024-11
2024-11-24,1,1,0.9915997,2024-11
2024-11-24,1,1,0.9932287,2024-11
2024-11-24,1,1,0.77893525,2024-11
2024-11-24,1,1,0.87956,2024-11
2024-11-25,0,1,0.5512104,2024-11
2024-11-25,0,0,0.49253774,2024-11
2024-11-25,1,1,0.9783779,2024-11
2024-11-25,1,1,0.9085538,2024-11
2024-11-25,0,0,0.027903458,2024-11
2024-11-25,1,1,0.9872635,2024-11
2024-11-25,1,0,0.24375795,2024-11
2024-11-25,0,0,0.063866876,2024-11
2024-11-25,0,0,0.27651832,2024-11
2024-11-26,0,0,0.01005121,2024-11
2024-11-26,0,1,0.7436879,2024-11
2024-11-26,0,1,0.5601952,2024-11
2024-11-26,0,0,0.21490708,2024-11
2024-11-26,1,1,0.9640942,2024-11
2024-11-27,0,0,0.30479783,2024-11
2024-11-27,0,0,0.15530619,2024-11
2024-11-27,0,1,0.8241617,2024-11
2024-11-27,0,0,0.4443872,2024-11
2024-11-27,0,1,0.78413653,2024-11
2024-11-27,0,0,0.02065206,2024-11
2024-11-27,1,1,0.99316835,2024-11
2024-11-27,0,1,0.9698868,2024-11
2024-11-27,0,0,0.006869036,2024-11
2024-11-27,0,0,0.016533773,2024-11
2024-11-27,1,1,0.94211257,2024-11
2024-11-27,1,1,0.991514,2024-11
2024-11-27,0,0,0.20750403,2024-11
2024-11-27,1,1,0.7590688,2024-11
2024-11-29,0,0,0.021531345,2024-11
2024-11-29,0,0,0.11637557,2024-11
2024-11-29,1,1,0.967512,2024-11
2024-11-29,0,0,0.43060017,2024-11
2024-11-29,1,1,0.97066575,2024-11
2024-11-29,0,0,0.050958723,2024-11
2024-11-29,1,1,0.9915631,2024-11
2024-11-29,1,0,0.08582062,2024-11
2024-11-29,0,0,0.16080165,2024-11
2024-11-29,1,0,0.037102126,2024-11
2024-11-30,0,1,0.90064543,2024-11
2024-11-30,0,0,0.18429764,2024-11
2024-11-30,1,1,0.9861887,2024-11
2024-11-30,1,0,0.4440023,2024-11
2024-11-30,0,0,0.060169015,2024-11
2024-12-01,0,0,0.33007416,2024-12
2024-12-01,0,1,0.7210257,2024-12
2024-12-01,0,0,0.11680773,2024-12
2024-12-01,1,0,0.36451668,2024-12
2024-12-01,0,0,0.012398216,2024-12
2024-12-01,1,1,0.9941724,2024-12
2024-12-01,1,1,0.85568756,2024-12
2024-12-01,1,1,0.92842174,2024-12
2024-12-01,1,1,0.9576102,2024-12
2024-12-01,1,0,0.1434118,2024-12
2024-12-02,1,1,0.92751735,2024-12
2024-12-02,1,1,0.98108417,2024-12
2024-12-02,1,1,0.9846526,2024-12
2024-12-02,1,1,0.99527884,2024-12
2024-12-03,0,1,0.84200144,2024-12
2024-12-03,1,1,0.9919742,2024-12
2024-12-03,0,0,0.00832558,2024-12
2024-12-03,1,1,0.73594064,2024-12
2024-12-03,1,1,0.91085386,2024-12
2024-12-03,1,1,0.9948148,2024-12
2024-12-03,1,0,0.3718319,2024-12
2024-12-03,1,1,0.955943,2024-12
2024-12-03,1,1,0.98134893,2024-12
2024-12-03,1,0,0.15799063,2024-12
2024-12-03,1,1,0.84241104,2024-12
2024-12-04,0,0,0.4014678,2024-12
2024-12-04,0,0,0.047350943,2024-12
2024-12-04,0,1,0.80602944,2024-12
2024-12-04,1,1,0.78869545,2024-12
2024-12-04,1,1,0.98067594,2024-12
2024-12-04,1,1,0.993443,2024-12
2024-12-05,0,1,0.5040578,2024-12
2024-12-05,1,0,0.01243305,2024-12
2024-12-05,1,1,0.92908573,2024-12
2024-12-05,1,1,0.67763925,2024-12
2024-12-05,1,1,0.9952177,2024-12
2024-12-05,0,0,0.02005621,2024-12
2024-12-05,1,1,0.93644845,2024-12
2024-12-05,0,0,0.016712068,2024-12
2024-12-06,1,0,0.06334924,2024-12
2024-12-06,1,1,0.980613,2024-12
2024-12-06,1,1,0.96169186,2024-12
2024-12-06,0,1,0.60351896,2024-12
2024-12-06,0,0,0.045521878,2024-12
2024-12-06,0,0,0.091252424,2024-12
2024-12-06,0,1,0.78175396,2024-12
2024-12-07,0,1,0.56230766,2024-12
2024-12-07,1,1,0.96088624,2024-12
2024-12-07,0,0,0.06497121,2024-12
2024-12-07,0,0,0.013204573,2024-12
2024-12-07,0,1,0.9385582,2024-12
2024-12-07,1,0,0.008422291,2024-12
2024-12-07,0,0,0.05382305,2024-12
2024-12-08,1,0,0.3258269,2024-12
2024-12-08,1,1,0.9832723,2024-12
2024-12-08,0,1,0.87955046,2024-12
2024-12-08,1,0,0.45409787,2024-12
2024-12-08,1,1,0.8563934,2024-12
2024-12-08,0,0,0.028315859,2024-12
2024-12-08,1,1,0.6900108,2024-12
2024-12-08,1,0,0.22618021,2024-12
2024-12-08,0,0,0.23069426,2024-12
2024-12-08,0,1,0.8989266,2024-12
2024-12-08,0,1,0.7394789,2024-12
2024-12-08,0,0,0.38250038,2024-12
2024-12-09,0,0,0.03131872,2024-12
2024-12-10,1,1,0.84683657,2024-12
2024-12-10,1,1,0.9516691,2024-12
2024-12-11,0,0,0.09835424,2024-12
2024-12-11,1,1,0.60783976,2024-12
2024-12-12,1,1,0.9956032,2024-12
2024-12-12,1,1,0.9974921,2024-12
2024-12-12,0,0,0.08121808,2024-12
2024-12-13,1,1,0.9959882,2024-12
2024-12-13,0,0,0.475287,2024-12
2024-12-13,1,1,0.98691595,2024-12
2024-12-13,1,1,0.9931845,2024-12
2024-12-13,1,1,0.9927799,2024-12
2024-12-13,1,1,0.8859908,2024-12
2024-12-13,0,0,0.03507158,2024-12
2024-12-13,0,1,0.9336319,2024-12
2024-12-14,0,1,0.5123251,2024-12
2024-12-14,0,0,0.015523238,2024-12
2024-12-15,1,0,0.11499201,2024-12
2024-12-15,0,0,0.26060906,2024-12
2024-12-15,1,1,0.9797947,2024-12
2024-12-15,0,0,0.041905846,2024-12
2024-12-15,0,0,0.013144848,2024-12
2024-12-15,1,1,0.99464685,2024-12
2024-12-15,0,0,0.01729062,2024-12
2024-12-16,1,0,0.023119852,2024-12
2024-12-16,0,0,0.09946325,2024-12
2024-12-16,0,0,0.050936658,2024-12
2024-12-16,0,0,0.019810712,2024-12
2024-12-16,0,1,0.7639251,2024-12
2024-12-16,1,1,0.99594134,2024-12
2024-12-19,0,1,0.96313465,2024-12
2024-12-19,1,0,0.120031774,2024-12
2024-12-19,1,0,0.30356088,2024-12
2024-12-19,0,0,0.11894119,2024-12
2024-12-19,0,0,0.056445803,2024-12
2024-12-19,1,1,0.9703683,2024-12
2024-12-19,0,0,0.3423446,2024-12
2024-12-19,0,1,0.78910536,2024-12
2024-12-19,0,1,0.60069263,2024-12
2024-12-19,1,1,0.78052294,2024-12
2024-12-19,0,0,0.19068834,2024-12
2024-12-19,0,0,0.19295968,2024-12
2024-12-19,1,1,0.997509,2024-12
2024-12-20,1,1,0.99137866,2024-12
2024-12-20,1,1,0.9889501,2024-12
2024-12-20,0,0,0.49196088,2024-12
2024-12-21,1,1,0.98302275,2024-12
2024-12-21,1,0,0.27834043,2024-12
2024-12-21,0,0,0.008763363,2024-12
2024-12-21,0,1,0.8812006,2024-12
2024-12-21,1,1,0.9948431,2024-12
2024-12-21,1,0,0.45784068,2024-12
2024-12-21,1,1,0.9953129,2024-12
2024-12-21,0,1,0.9470163,2024-12
2024-12-21,0,0,0.048584435,2024-12
2024-12-21,0,0,0.3242521,2024-12
2024-12-21,0,1,0.8342599,2024-12
2024-12-21,0,0,0.0776142,2024-12
2024-12-22,0,0,0.011370469,2024-12
2024-12-22,0,0,0.20987323,2024-12
2024-12-22,0,0,0.38563767,2024-12
2024-12-23,1,1,0.9726835,2024-12
2024-12-23,0,1,0.7463072,2024-12
2024-12-23,0,0,0.07832653,2024-12
2024-12-23,1,1,0.9886615,2024-12
2024-12-23,1,1,0.99527895,2024-12
2024-12-23,0,1,0.94660497,2024-12
2024-12-23,0,0,0.09965542,2024-12
2024-12-23,1,1,0.99423945,2024-12
2024-12-23,1,1,0.6588094,2024-12
2024-12-23,1,0,0.29615715,2024-12
2024-12-23,1,0,0.07017256,2024-12
2024-12-23,1,1,0.9948297,2024-12
2024-12-23,0,0,0.008524491,2024-12
2024-12-23,1,1,0.99284005,2024-12
2024-12-25,1,0,0.035159394,2024-12
2024-12-25,0,0,0.38066745,2024-12
2024-12-25,0,0,0.11541914,2024-12
2024-12-25,1,1,0.9321583,2024-12
2024-12-25,0,1,0.6961095,2024-12
2024-12-26,0,0,0.0674629,2024-12
2024-12-26,0,0,0.0045340713,2024-12
2024-12-26,1,1,0.53180397,2024-12
2024-12-26,0,1,0.992183,2024-12
2024-12-26,0,0,0.03736615,2024-12
2024-12-26,1,0,0.1502102,2024-12
2024-12-26,1,1,0.9385103,2024-12
2024-12-26,0,1,0.71200067,2024-12
2024-12-26,1,1,0.9803155,2024-12
2024-12-27,1,1,0.9888657,2024-12
2024-12-27,0,0,0.064733036,2024-12
2024-12-27,1,1,0.9559501,2024-12
2024-12-27,0,0,0.31309286,2024-12
2024-12-27,0,1,0.67474693,2024-12
2024-12-27,0,0,0.019839164,2024-12
2024-12-27,0,0,0.15802331,2024-12
2024-12-27,0,0,0.27781972,2024-12
2024-12-28,0,1,0.6227978,2024-12
2024-12-28,1,1,0.64995915,2024-12
2024-12-28,1,0,0.12157722,2024-12
2024-12-28,1,1,0.95049316,2024-12
2024-12-28,0,0,0.054858997,2024-12
2024-12-28,1,0,0.03050634,2024-12
2024-12-28,0,0,0.0035218466,2024-12
2024-12-28,1,1,0.9138137,2024-12
2024-12-28,1,1,0.88337123,2024-12
2024-12-29,1,1,0.9615939,2024-12
2024-12-29,0,1,0.8355609,2024-12
2024-12-29,0,0,0.022502223,2024-12
2024-12-29,0,1,0.9454387,2024-12
2024-12-29,1,1,0.761956,2024-12
2024-12-29,1,0,0.3070637,2024-12
2024-12-30,0,0,0.032919727,2024-12
2024-12-30,0,0,0.038049612,2024-12
2024-12-30,0,0,0.12500234,2024-12
2024-12-30,1,0,0.34190306,2024-12
2024-12-30,0,0,0.008229242,2024-12
2024-12-30,0,1,0.54826534,2024-12
2024-12-30,0,0,0.038318854,2024-12
2024-12-31,1,1,0.99387276,2024-12
2024-12-31,0,0,0.023091557,2024-12
2024-12-31,1,1,0.6845807,2024-12
2024-12-31,1,1,0.99489427,2024-12
2024-12-31,0,0,0.3375573,2024-12
2024-12-31,0,0,0.08240471,2024-12
2025-01-01,1,0,0.3634636,2025-01
2025-01-01,1,1,0.5554106,2025-01
2025-01-01,1,1,0.99585164,2025-01
2025-01-01,1,0,0.11548324,2025-01
2025-01-01,1,1,0.9200498,2025-01
2025-01-01,1,1,0.9966234,2025-01
2025-01-01,1,1,0.52386856,2025-01
2025-01-01,1,1,0.9963497,2025-01
2025-01-02,1,1,0.909206,2025-01
2025-01-02,1,1,0.9927827,2025-01
2025-01-02,1,1,0.9800601,2025-01
2025-01-02,0,1,0.6157346,2025-01
2025-01-02,0,0,0.2786843,2025-01
2025-01-02,0,0,0.23362814,2025-01
2025-01-03,1,1,0.69901025,2025-01
2025-01-03,0,0,0.046212286,2025-01
2025-01-03,0,0,0.087251335,2025-01
2025-01-03,1,1,0.9671605,2025-01
2025-01-03,1,1,0.9426287,2025-01
2025-01-03,0,0,0.013943806,2025-01
2025-01-03,0,0,0.4515419,2025-01
2025-01-03,1,0,0.31870478,2025-01
2025-01-03,1,0,0.42410418,2025-01
2025-01-04,1,1,0.8818414,2025-01
2025-01-04,0,0,0.43020242,2025-01
2025-01-04,0,1,0.6447766,2025-01
2025-01-04,1,1,0.93415725,2025-01
2025-01-04,1,1,0.66928595,2025-01
2025-01-04,1,1,0.65133655,2025-01
2025-01-04,1,0,0.49394235,2025-01
2025-01-04,0,0,0.069670714,2025-01
2025-01-04,0,0,0.1263286,2025-01
2025-01-05,1,1,0.97176445,2025-01
2025-01-05,1,1,0.9970419,2025-01
2025-01-05,0,0,0.22050309,2025-01
2025-01-05,0,0,0.1418353,2025-01
2025-01-05,1,0,0.3325003,2025-01
2025-01-05,0,0,0.24589218,2025-01
2025-01-06,1,1,0.939662,2025-01
2025-01-06,1,1,0.724612,2025-01
2025-01-06,1,1,0.91191226,2025-01
2025-01-06,1,1,0.65898263,2025-01
2025-01-06,1,1,0.56278986,2025-01
2025-01-06,0,1,0.5300619,2025-01
2025-01-06,0,0,0.1053818,2025-01
2025-01-06,0,1,0.932368,2025-01
2025-01-06,0,0,0.02181932,2025-01
2025-01-07,0,0,0.38666117,2025-01
2025-01-07,0,1,0.6796512,2025-01
2025-01-07,0,1,0.7278788,2025-01
2025-01-07,0,0,0.36709884,2025-01
2025-01-07,0,0,0.044012863,2025-01
2025-01-07,1,0,0.20804268,2025-01
2025-01-07,1,1,0.5008039,2025-01
2025-01-08,1,1,0.97123384,2025-01
2025-01-08,0,0,0.061165676,2025-01
2025-01-08,0,0,0.010702347,2025-01
2025-01-08,1,1,0.9554333,2025-01
2025-01-08,1,1,0.99367356,2025-01
2025-01-08,1,1,0.9611198,2025-01
2025-01-08,1,0,0.32425755,2025-01
2025-01-08,1,1,0.94441444,2025-01
2025-01-09,1,1,0.997726,2025-01
2025-01-09,0,1,0.92710024,2025-01
2025-01-09,0,0,0.45640227,2025-01
2025-01-09,0,1,0.526746,2025-01
2025-01-09,1,1,0.85339344,2025-01
2025-01-09,1,1,0.7207322,2025-01
2025-01-09,0,1,0.8946499,2025-01
2025-01-10,1,1,0.9944278,2025-01
2025-01-10,1,1,0.9967179,2025-01
2025-01-10,0,0,0.009416165,2025-01
2025-01-10,0,0,0.46958742,2025-01
2025-01-10,0,0,0.16786079,2025-01
2025-01-10,1,1,0.97548467,2025-01
2025-01-10,0,0,0.3607023,2025-01
2025-01-11,1,1,0.5469219,2025-01
2025-01-11,1,1,0.99888974,2025-01
2025-01-11,0,1,0.70329124,2025-01
2025-01-11,0,1,0.6643086,2025-01
2025-01-12,0,0,0.46525183,2025-01
2025-01-12,1,0,0.21808504,2025-01
2025-01-12,0,0,0.020486258,2025-01
2025-01-12,1,0,0.35957065,2025-01
2025-01-12,0,0,0.17314605,2025-01
2025-01-12,1,1,0.9652241,2025-01
2025-01-12,0,0,0.005058496,2025-01
2025-01-12,1,1,0.7787025,2025-01
2025-01-12,1,1,0.90190566,2025-01
2025-01-13,0,1,0.60975635,2025-01
2025-01-13,1,1,0.6600594,2025-01
2025-01-13,1,1,0.7139459,2025-01
2025-01-13,0,0,0.009191496,2025-01
2025-01-13,0,0,0.12763436,2025-01
2025-01-13,1,0,0.3049501,2025-01
2025-01-14,0,0,0.39904362,2025-01
2025-01-14,0,0,0.009485413,2025-01
2025-01-14,1,0,0.33763248,2025-01
2025-01-14,0,1,0.72982836,2025-01
2025-01-14,1,0,0.32772252,2025-01
2025-01-14,0,0,0.008508398,2025-01
2025-01-14,0,0,0.12472191,2025-01
2025-01-15,1,1,0.99207723,2025-01
2025-01-15,1,0,0.18227473,2025-01
2025-01-15,0,0,0.17277466,2025-01
2025-01-15,0,0,0.3756068,2025-01
2025-01-15,1,1,0.93405366,2025-01
2025-01-15,0,1,0.785233,2025-01
2025-01-15,1,1,0.98938084,2025-01
2025-01-15,0,1,0.6463478,2025-01
2025-01-15,1,1,0.53090197,2025-01
2025-01-15,0,0,0.0136340195,2025-01
2025-01-15,0,1,0.7745634,2025-01
2025-01-16,0,0,0.20669273,2025-01
2025-01-16,0,0,0.409838,2025-01
2025-01-16,1,1,0.9859907,2025-01
2025-01-16,0,0,0.018805241,2025-01
2025-01-16,1,0,0.48723918,2025-01
2025-01-17,1,1,0.8052846,2025-01
2025-01-17,0,1,0.62967336,2025-01
2025-01-17,1,0,0.007599063,2025-01
2025-01-17,0,0,0.028101675,2025-01
2025-01-17,1,1,0.9973029,2025-01
2025-01-17,1,1,0.9332765,2025-01
2025-01-17,0,0,0.07885277,2025-01
2025-01-17,0,0,0.118409164,2025-01
2025-01-17,1,1,0.88876146,2025-01
2025-01-18,0,0,0.026346276,2025-01
2025-01-18,0,0,0.3409596,2025-01
2025-01-18,1,1,0.99504745,2025-01
2025-01-18,1,1,0.99468225,2025-01
2025-01-18,0,0,0.22621347,2025-01
2025-01-18,0,1,0.82771283,2025-01
2025-01-19,1,1,0.9702923,2025-01
2025-01-19,0,0,0.038742136,2025-01
2025-01-19,1,1,0.9907012,2025-01
2025-01-19,1,1,0.99044305,2025-01
2025-01-19,1,1,0.98900443,2025-01
2025-01-19,1,1,0.69269234,2025-01
2025-01-19,1,1,0.99773216,2025-01
2025-01-20,1,1,0.93356,2025-01
2025-01-20,0,0,0.015077251,2025-01
2025-01-20,1,1,0.8473891,2025-01
2025-01-20,0,1,0.8117135,2025-01
2025-01-20,1,1,0.76567775,2025-01
2025-01-20,0,1,0.7253446,2025-01
2025-01-20,1,1,0.82714677,2025-01
2025-01-20,1,0,0.2831795,2025-01
2025-01-21,0,0,0.048029736,2025-01
2025-01-21,0,0,0.39702407,2025-01
2025-01-21,1,1,0.8734124,2025-01
2025-01-21,1,1,0.9975165,2025-01
2025-01-21,1,1,0.9985073,2025-01
2025-01-22,0,1,0.8501033,2025-01
2025-01-22,1,1,0.9746586,2025-01
2025-01-22,1,1,0.9917168,2025-01
2025-01-22,1,1,0.9914779,2025-01
2025-01-22,0,0,0.08413387,2025-01
2025-01-22,0,1,0.85532016,2025-01
2025-01-22,0,0,0.2431894,2025-01
2025-01-22,1,0,0.4993583,2025-01
2025-01-23,1,1,0.98706555,2025-01
2025-01-23,1,1,0.5626018,2025-01
2025-01-23,1,1,0.80158067,2025-01
2025-01-23,0,1,0.85078186,2025-01
2025-01-23,1,1,0.9962196,2025-01
2025-01-23,0,1,0.745865,2025-01
2025-01-23,0,0,0.027461087,2025-01
2025-01-23,0,1,0.84969354,2025-01
2025-01-23,1,1,0.99029595,2025-01
2025-01-24,0,0,0.07967282,2025-01
2025-01-24,1,0,0.042727504,2025-01
2025-01-24,1,1,0.9882361,2025-01
2025-01-25,0,0,0.08158003,2025-01
2025-01-25,1,1,0.994381,2025-01
2025-01-25,0,0,0.06819365,2025-01
2025-01-25,1,1,0.8965694,2025-01
2025-01-25,0,1,0.9319317,2025-01
2025-01-25,0,0,0.33607742,2025-01
2025-01-25,0,0,0.23363207,2025-01
2025-01-25,1,1,0.95145226,2025-01
