feature1,feature2,correlation,abs_corr
season_year,season_year_normalized,1.0000000000000004,1.0000000000000004
away_ewma_fta_rate,ewma_foul_synergy_away,0.9999999999999967,0.9999999999999967
games_into_season,season_progress,0.9999999999999951,0.9999999999999951
games_into_season,season_month,0.8589437444169271,0.8589437444169271
season_progress,season_month,0.8589437444169244,0.8589437444169244
injury_impact_diff,star_mismatch,0.8317736424717949,0.8317736424717949
ewma_foul_synergy_home,total_foul_environment,0.750749090165344,0.750749090165344
ewma_foul_synergy_away,total_foul_environment,0.7492926923477875,0.7492926923477875
away_ewma_fta_rate,total_foul_environment,0.7492926923477873,0.7492926923477873
ewma_chaos_home,ewma_net_chaos,0.7327206984386626,0.7327206984386626
injury_impact_abs,away_star_missing,0.6876669038441189,0.6876669038441189
ewma_tov_diff,away_ewma_tov_pct,0.6875076376118407,0.6875076376118407
injury_impact_abs,home_star_missing,0.6830848582024158,0.6830848582024158
ewma_orb_diff,home_orb,0.6813245586277052,0.6813245586277052
injury_impact_diff,injury_shock_diff,0.6791555718432718,0.6791555718432718
ewma_orb_diff,away_orb,-0.6733432140373794,0.6733432140373794
away_star_missing,star_mismatch,-0.6341170451498911,0.6341170451498911
home_star_missing,star_mismatch,0.6336141731448562,0.6336141731448562
injury_shock_away,injury_shock_diff,-0.6178761724523631,0.6178761724523631
injury_shock_away,away_star_missing,0.6166924144625219,0.6166924144625219
injury_shock_home,injury_shock_diff,0.6073787464294257,0.6073787464294257
injury_shock_home,home_star_missing,0.6050808525850624,0.6050808525850624
injury_shock_diff,star_mismatch,0.5791189345914969,0.5791189345914969
away_rest_days,away_back_to_back,-0.5556069988477671,0.5556069988477671
injury_impact_abs,injury_shock_away,0.551407316027028,0.551407316027028
injury_impact_abs,injury_shock_home,0.5503371022639905,0.5503371022639905
away_back_to_back,away_3in4,0.5319697570892281,0.5319697570892281
injury_impact_diff,away_star_missing,-0.5311858853724442,0.5311858853724442
injury_impact_diff,home_star_missing,0.5232775322325193,0.5232775322325193
ewma_efg_diff,home_ewma_3p_pct,0.5018634410549112,0.5018634410549112
ewma_efg_diff,away_ewma_3p_pct,-0.5000387949629028,0.5000387949629028
home_rest_days,away_rest_days,0.4973083739467944,0.4973083739467944
home_rest_days,home_back_to_back,-0.490390395510811,0.490390395510811
home_back_to_back,home_3in4,0.4400270362744107,0.4400270362744107
injury_impact_diff,injury_shock_away,-0.42294514221570406,0.42294514221570406
games_into_season,endgame_phase,0.41619925601557,0.41619925601557
season_progress,endgame_phase,0.4161992560155693,0.4161992560155693
injury_impact_diff,injury_shock_home,0.40915929711082494,0.40915929711082494
ewma_efg_diff,ewma_orb_diff,-0.400127126347552,0.400127126347552
endgame_phase,season_month,0.39730134040440207,0.39730134040440207
away_rest_days,away_3in4,-0.3957601223533165,0.3957601223533165
injury_shock_diff,away_star_missing,-0.370245014802194,0.370245014802194
injury_shock_away,star_mismatch,-0.3641515271503246,0.3641515271503246
injury_shock_diff,home_star_missing,0.36392053029953825,0.36392053029953825
home_rest_days,home_3in4,-0.3480708866982454,0.3480708866982454
injury_shock_home,star_mismatch,0.3453513118259674,0.3453513118259674
home_composite_elo,is_season_opener,0.3179813746488332,0.3179813746488332
ewma_efg_diff,away_orb,0.27371284545537616,0.27371284545537616
ewma_efg_diff,home_orb,-0.26836911776731864,0.26836911776731864
total_foul_environment,season_year_normalized,-0.2636920374589026,0.2636920374589026
total_foul_environment,season_year,-0.2636920374588492,0.2636920374588492
ewma_pace_diff,home_composite_elo,0.2597413421855045,0.2597413421855045
is_season_opener,endgame_phase,-0.2554056636817103,0.2554056636817103
home_composite_elo,endgame_phase,-0.2499071977656667,0.2499071977656667
injury_shock_home,injury_shock_away,0.24934208666800778,0.24934208666800778
home_ewma_3p_pct,home_orb,-0.22309053757763142,0.22309053757763142
away_ewma_3p_pct,away_orb,-0.2226357858596585,0.2226357858596585
home_rest_days,fatigue_mismatch,0.21866711731256136,0.21866711731256136
injury_shock_away,season_year_normalized,-0.21827353283083625,0.21827353283083625
injury_shock_away,season_year,-0.2182735328308334,0.2182735328308334
injury_shock_home,season_year_normalized,-0.210998422002954,0.210998422002954
injury_shock_home,season_year,-0.2109984220029512,0.2109984220029512
altitude_game,def_elo_diff,0.2029512118320438,0.2029512118320438
ewma_foul_synergy_home,season_year_normalized,-0.20259314468239908,0.20259314468239908
ewma_foul_synergy_home,season_year,-0.20259314468236161,0.20259314468236161
home_star_missing,away_star_missing,0.19642869415801098,0.19642869415801098
away_ewma_fta_rate,season_year_normalized,-0.19294436248249444,0.19294436248249444
ewma_foul_synergy_away,season_year_normalized,-0.19294436248247726,0.19294436248247726
away_ewma_fta_rate,season_year,-0.1929443624824579,0.1929443624824579
ewma_foul_synergy_away,season_year,-0.19294436248243965,0.19294436248243965
injury_impact_abs,season_year,0.18638114824222438,0.18638114824222438
injury_impact_abs,season_year_normalized,0.18638114824220767,0.18638114824220767
ewma_efg_diff,ewma_vol_3p_diff,0.1829647117803166,0.1829647117803166
ewma_orb_diff,home_ewma_3p_pct,-0.17924963519793408,0.17924963519793408
home_orb,season_year,0.17789603002180077,0.17789603002180077
home_orb,season_year_normalized,0.17789603002175677,0.17789603002175677
ewma_orb_diff,away_ewma_3p_pct,0.1709028429544891,0.1709028429544891
away_orb,season_year,0.16943857523906158,0.16943857523906158
away_orb,season_year_normalized,0.1694385752390165,0.1694385752390165
fatigue_mismatch,away_back_to_back,0.16743423135670954,0.16743423135670954
injury_shock_home,away_star_missing,0.1670624521189486,0.1670624521189486
ewma_net_chaos,season_year,0.16562175066183607,0.16562175066183607
ewma_net_chaos,season_year_normalized,0.16562175066183277,0.16562175066183277
injury_shock_away,home_star_missing,0.1552517683834849,0.1552517683834849
total_foul_environment,ewma_net_chaos,-0.14043429127227475,0.14043429127227475
away_ewma_3p_pct,away_composite_elo,0.13787348611629183,0.13787348611629183
ewma_efg_diff,away_composite_elo,-0.1368578516884599,0.1368578516884599
away_ewma_tov_pct,season_progress,-0.13450997958836183,0.13450997958836183
away_ewma_tov_pct,games_into_season,-0.13450997958836053,0.13450997958836053
home_composite_elo,season_progress,-0.13084384437577654,0.13084384437577654
home_composite_elo,games_into_season,-0.13084384437577568,0.13084384437577568
home_star_missing,season_year,0.130276469236366,0.130276469236366
home_star_missing,season_year_normalized,0.13027646923635697,0.13027646923635697
home_composite_elo,season_month,-0.12999763598302358,0.12999763598302358
away_rest_days,is_season_opener,0.12648107672491557,0.12648107672491557
ewma_foul_synergy_home,ewma_chaos_home,-0.12523175296012046,0.12523175296012046
away_ewma_fta_rate,ewma_foul_synergy_home,0.12506403838083596,0.12506403838083596
ewma_foul_synergy_home,ewma_foul_synergy_away,0.12506403838083247,0.12506403838083247
away_ewma_tov_pct,ewma_foul_synergy_away,0.12487350822453872,0.12487350822453872
away_ewma_tov_pct,away_ewma_fta_rate,0.12487350822453673,0.12487350822453673
ewma_vol_3p_diff,ewma_foul_synergy_home,-0.12240410358733413,0.12240410358733413
away_ewma_tov_pct,away_composite_elo,-0.12129125652868601,0.12129125652868601
home_rest_days,is_season_opener,0.12037665680689208,0.12037665680689208
away_star_missing,season_year,0.11906877023595344,0.11906877023595344
away_star_missing,season_year_normalized,0.11906877023594742,0.11906877023594742
away_rest_days,rest_advantage,-0.11786384928626222,0.11786384928626222
home_back_to_back,away_back_to_back,0.11393278274222979,0.11393278274222979
home_3in4,away_3in4,0.1137867515176903,0.1137867515176903
home_rest_days,home_composite_elo,0.11313947673672509,0.11313947673672509
is_season_opener,season_progress,-0.11270843565442935,0.11270843565442935
is_season_opener,games_into_season,-0.11270843565442921,0.11270843565442921
away_rest_days,home_composite_elo,0.11227435861094331,0.11227435861094331
ewma_chaos_home,season_year,0.11091164087324658,0.11091164087324658
ewma_chaos_home,season_year_normalized,0.11091164087324551,0.11091164087324551
ewma_efg_diff,home_composite_elo,0.1106362575279124,0.1106362575279124
ewma_foul_synergy_home,ewma_net_chaos,-0.10848809220005322,0.10848809220005322
ewma_vol_3p_diff,ewma_foul_synergy_away,0.1081974945451895,0.1081974945451895
ewma_vol_3p_diff,away_ewma_fta_rate,0.1081974945451889,0.1081974945451889
is_season_opener,season_month,-0.10573277695378987,0.10573277695378987
away_ewma_tov_pct,season_month,-0.1022817648192653,0.1022817648192653
away_ewma_fta_rate,ewma_net_chaos,-0.10216156928754003,0.10216156928754003
ewma_foul_synergy_away,ewma_net_chaos,-0.10216156928753871,0.10216156928753871
total_foul_environment,ewma_chaos_home,-0.10104075828739158,0.10104075828739158
home_rest_days,rest_advantage,0.0990860157930616,0.0990860157930616
away_rest_days,home_3in4,-0.09765851848636493,0.09765851848636493
home_rest_days,away_3in4,-0.09494718469150222,0.09494718469150222
def_elo_diff,away_composite_elo,0.09219021655913028,0.09219021655913028
ewma_tov_diff,ewma_foul_synergy_home,-0.09167665767448104,0.09167665767448104
injury_impact_abs,season_progress,0.09040748358411305,0.09040748358411305
injury_impact_abs,games_into_season,0.09040748358411173,0.09040748358411173
altitude_game,off_elo_diff,0.0901669582190107,0.0901669582190107
ewma_tov_diff,away_composite_elo,-0.08680906769549673,0.08680906769549673
ewma_tov_diff,ewma_pace_diff,-0.08628987559022612,0.08628987559022612
away_ewma_tov_pct,away_orb,0.08607603604716806,0.08607603604716806
off_elo_diff,away_composite_elo,-0.08603325485034523,0.08603325485034523
ewma_net_chaos,games_into_season,-0.08460458193332639,0.08460458193332639
ewma_net_chaos,season_progress,-0.08460458193332625,0.08460458193332625
fatigue_mismatch,home_back_to_back,0.08453553075187717,0.08453553075187717
away_ewma_tov_pct,total_foul_environment,0.08425780419797642,0.08425780419797642
ewma_net_chaos,season_month,-0.08423629779549859,0.08423629779549859
home_orb,away_orb,0.08241061193712797,0.08241061193712797
rest_advantage,away_back_to_back,0.08145557310635343,0.08145557310635343
ewma_net_chaos,endgame_phase,-0.07884104700354032,0.07884104700354032
injury_impact_abs,season_month,0.07869915995179522,0.07869915995179522
away_back_to_back,season_year_normalized,-0.07799190548349369,0.07799190548349369
away_back_to_back,season_year,-0.077991905483492,0.077991905483492
total_foul_environment,injury_impact_abs,-0.07645045892905877,0.07645045892905877
ewma_tov_diff,ewma_foul_synergy_away,0.0764419561488836,0.0764419561488836
ewma_tov_diff,away_ewma_fta_rate,0.07644195614888279,0.07644195614888279
away_back_to_back,home_3in4,0.07632984203600873,0.07632984203600873
home_rest_days,away_back_to_back,-0.07466998138894704,0.07466998138894704
ewma_vol_3p_diff,away_ewma_3p_pct,-0.07412707737647983,0.07412707737647983
away_rest_days,home_back_to_back,-0.07404348496976669,0.07404348496976669
away_rest_days,endgame_phase,-0.0736374255707237,0.0736374255707237
home_composite_elo,off_elo_diff,0.07248486513413648,0.07248486513413648
ewma_vol_3p_diff,def_elo_diff,-0.07213594006946887,0.07213594006946887
ewma_vol_3p_diff,home_ewma_3p_pct,0.07170196331942678,0.07170196331942678
home_back_to_back,away_3in4,0.07009530340810072,0.07009530340810072
home_rest_days,endgame_phase,-0.06841326571649521,0.06841326571649521
ewma_tov_diff,ewma_orb_diff,-0.0683978885594512,0.0683978885594512
injury_impact_diff,def_elo_diff,0.06805246488539352,0.06805246488539352
ewma_chaos_home,season_month,-0.06791805857097882,0.06791805857097882
ewma_efg_diff,altitude_game,0.06750745421557118,0.06750745421557118
ewma_chaos_home,games_into_season,-0.06683172937345447,0.06683172937345447
ewma_chaos_home,season_progress,-0.06683172937345369,0.06683172937345369
rest_advantage,home_back_to_back,-0.06560785712244872,0.06560785712244872
ewma_net_chaos,injury_shock_home,-0.06493393441428663,0.06493393441428663
ewma_pace_diff,ewma_chaos_home,-0.06380866079740163,0.06380866079740163
ewma_orb_diff,off_elo_diff,0.06347994375937348,0.06347994375937348
ewma_foul_synergy_home,injury_impact_abs,-0.06342734437748791,0.06342734437748791
ewma_pace_diff,away_ewma_tov_pct,-0.06318868753792194,0.06318868753792194
rest_advantage,home_composite_elo,0.0629145600861757,0.0629145600861757
injury_impact_abs,endgame_phase,0.061967082866882,0.061967082866882
home_ewma_3p_pct,altitude_game,0.06167800625236335,0.06167800625236335
away_ewma_3p_pct,season_year_normalized,0.06088929211473756,0.06088929211473756
away_ewma_3p_pct,season_year,0.060889292114722646,0.060889292114722646
ewma_pace_diff,altitude_game,-0.060324178819505185,0.060324178819505185
ewma_net_chaos,injury_shock_away,-0.059736811611876994,0.059736811611876994
home_3in4,injury_shock_home,0.0595640683025929,0.0595640683025929
injury_shock_away,season_progress,0.05921342631372008,0.05921342631372008
injury_shock_away,games_into_season,0.05921342631371909,0.05921342631371909
away_rest_days,injury_shock_away,-0.05880252920973147,0.05880252920973147
home_ewma_3p_pct,home_composite_elo,0.0586621989081382,0.0586621989081382
away_rest_days,fatigue_mismatch,0.0580166304573204,0.0580166304573204
ewma_orb_diff,def_elo_diff,-0.05798384944842076,0.05798384944842076
ewma_chaos_home,home_composite_elo,-0.05788125195469867,0.05788125195469867
total_foul_environment,home_star_missing,-0.05766027204417283,0.05766027204417283
ewma_chaos_home,endgame_phase,-0.057213896213820475,0.057213896213820475
injury_shock_diff,def_elo_diff,-0.05633260607957277,0.05633260607957277
home_orb,injury_shock_away,-0.05628090355321821,0.05628090355321821
star_mismatch,def_elo_diff,0.05578737664564418,0.05578737664564418
injury_shock_home,endgame_phase,0.055746165916689155,0.055746165916689155
ewma_efg_diff,off_elo_diff,0.055671619375678126,0.055671619375678126
away_star_missing,season_month,0.0553096218513626,0.0553096218513626
home_3in4,injury_impact_abs,0.054656893060968395,0.054656893060968395
total_foul_environment,season_month,-0.05451577207375227,0.05451577207375227
home_3in4,home_star_missing,0.05372835767892316,0.05372835767892316
ewma_pace_diff,def_elo_diff,0.0536731075092662,0.0536731075092662
home_ewma_3p_pct,season_year_normalized,0.05352580343729873,0.05352580343729873
home_ewma_3p_pct,season_year,0.05352580343728688,0.05352580343728688
away_star_missing,season_progress,0.053226598514712974,0.053226598514712974
away_star_missing,games_into_season,0.05322659851471218,0.05322659851471218
ewma_vol_3p_diff,ewma_chaos_home,0.05282487193860154,0.05282487193860154
injury_shock_home,season_progress,0.05197108949647633,0.05197108949647633
injury_shock_home,games_into_season,0.05197108949647559,0.05197108949647559
away_ewma_fta_rate,injury_impact_abs,-0.051236457375597566,0.051236457375597566
ewma_foul_synergy_away,injury_impact_abs,-0.05123645737559551,0.05123645737559551
away_orb,injury_shock_home,-0.05119280537778058,0.05119280537778058
home_star_missing,season_progress,0.0510293093682081,0.0510293093682081
home_star_missing,games_into_season,0.05102930936820749,0.05102930936820749
away_ewma_3p_pct,away_ewma_tov_pct,-0.05071887231542085,0.05071887231542085
ewma_tov_diff,away_orb,0.050356519266907235,0.050356519266907235
total_foul_environment,away_star_missing,-0.0502359859893296,0.0502359859893296
home_rest_days,injury_impact_abs,-0.04924330169126135,0.04924330169126135
home_ewma_3p_pct,season_month,0.04904378319772013,0.04904378319772013
ewma_foul_synergy_away,season_month,-0.048969752863926845,0.048969752863926845
away_ewma_fta_rate,season_month,-0.04896975286392669,0.04896975286392669
ewma_chaos_home,injury_shock_home,-0.0481538709233709,0.0481538709233709
ewma_foul_synergy_home,home_star_missing,-0.047980576418011206,0.047980576418011206
ewma_tov_diff,def_elo_diff,-0.0477604308298392,0.0477604308298392
away_rest_days,injury_impact_abs,-0.04768213325171319,0.04768213325171319
away_ewma_tov_pct,injury_impact_abs,0.047607121031232984,0.047607121031232984
ewma_pace_diff,away_composite_elo,0.04709452930539013,0.04709452930539013
home_star_missing,season_month,0.04676364132353779,0.04676364132353779
away_rest_days,away_star_missing,-0.0466070995312221,0.0466070995312221
season_year,season_progress,-0.04618081345655231,0.04618081345655231
season_year,games_into_season,-0.04618081345655218,0.04618081345655218
season_year_normalized,season_progress,-0.046180813456539724,0.046180813456539724
season_year_normalized,games_into_season,-0.04618081345653934,0.04618081345653934
ewma_foul_synergy_home,away_star_missing,-0.04606799357730565,0.04606799357730565
away_3in4,endgame_phase,0.04599066924895826,0.04599066924895826
away_orb,away_composite_elo,-0.04585789706069386,0.04585789706069386
away_orb,off_elo_diff,-0.0453755772726377,0.0453755772726377
ewma_pace_diff,home_ewma_3p_pct,-0.04536481872674167,0.04536481872674167
injury_shock_away,season_month,0.04531050063530692,0.04531050063530692
away_ewma_tov_pct,season_year,0.045031564018482316,0.045031564018482316
away_ewma_tov_pct,season_year_normalized,0.045031564018462804,0.045031564018462804
away_3in4,home_composite_elo,-0.04493213580250162,0.04493213580250162
fatigue_mismatch,away_3in4,0.04450005640066174,0.04450005640066174
injury_shock_home,def_elo_diff,-0.04447029025828482,0.04447029025828482
home_composite_elo,def_elo_diff,0.04445358581019426,0.04445358581019426
injury_shock_home,season_month,0.04416488417611778,0.04416488417611778
injury_impact_diff,away_composite_elo,-0.043728490194965955,0.043728490194965955
fatigue_mismatch,home_3in4,-0.04357694203486236,0.04357694203486236
ewma_pace_diff,ewma_vol_3p_diff,-0.04347005584819657,0.04347005584819657
ewma_pace_diff,ewma_foul_synergy_away,-0.04313366526983984,0.04313366526983984
ewma_pace_diff,away_ewma_fta_rate,-0.043133665269839395,0.043133665269839395
rest_advantage,away_3in4,0.042659669537710485,0.042659669537710485
home_ewma_3p_pct,season_progress,0.04254660265753093,0.04254660265753093
home_ewma_3p_pct,games_into_season,0.04254660265753044,0.04254660265753044
ewma_tov_diff,home_orb,-0.04234264863962992,0.04234264863962992
away_orb,def_elo_diff,0.04219635162241241,0.04219635162241241
home_back_to_back,season_year_normalized,0.04214331886591169,0.04214331886591169
home_back_to_back,season_year,0.04214331886590585,0.04214331886590585
home_rest_days,injury_shock_away,-0.04195483913721408,0.04195483913721408
away_3in4,is_season_opener,-0.04185996575789374,0.04185996575789374
ewma_orb_diff,away_ewma_tov_pct,-0.041789902824536915,0.041789902824536915
away_star_missing,def_elo_diff,-0.04169453830424571,0.04169453830424571
home_orb,off_elo_diff,0.040644815485365214,0.040644815485365214
injury_shock_diff,off_elo_diff,0.040027339159780094,0.040027339159780094
home_ewma_3p_pct,off_elo_diff,0.039695987140235756,0.039695987140235756
away_3in4,injury_shock_away,0.03959961559862402,0.03959961559862402
injury_shock_away,endgame_phase,0.03926524494079846,0.03926524494079846
home_rest_days,injury_shock_home,-0.039245260038956134,0.039245260038956134
ewma_efg_diff,def_elo_diff,0.03887843146066773,0.03887843146066773
away_rest_days,injury_shock_home,-0.03882610207703334,0.03882610207703334
away_ewma_fta_rate,home_star_missing,-0.03850051011557763,0.03850051011557763
ewma_foul_synergy_away,home_star_missing,-0.03850051011557621,0.03850051011557621
home_rest_days,away_star_missing,-0.03839927411582191,0.03839927411582191
ewma_tov_diff,ewma_vol_3p_diff,0.03839472115899951,0.03839472115899951
away_ewma_tov_pct,def_elo_diff,-0.038372667556639935,0.038372667556639935
home_3in4,is_season_opener,-0.03831642045785639,0.03831642045785639
ewma_net_chaos,away_composite_elo,0.03823048018395642,0.03823048018395642
ewma_pace_diff,away_orb,-0.03795435942945447,0.03795435942945447
ewma_pace_diff,ewma_foul_synergy_home,0.03784589058880507,0.03784589058880507
ewma_chaos_home,injury_shock_away,-0.03779499744459163,0.03779499744459163
home_rest_days,home_star_missing,-0.03737437901854727,0.03737437901854727
ewma_tov_diff,away_ewma_3p_pct,-0.03698519295149769,0.03698519295149769
ewma_orb_diff,ewma_pace_diff,0.03691187248953374,0.03691187248953374
home_orb,def_elo_diff,-0.0363838430818716,0.0363838430818716
away_orb,ewma_chaos_home,0.03607086103757361,0.03607086103757361
away_3in4,season_month,0.03597067008314221,0.03597067008314221
ewma_orb_diff,away_composite_elo,0.0359569192675566,0.0359569192675566
away_ewma_3p_pct,season_month,0.035778590486842,0.035778590486842
ewma_foul_synergy_away,away_composite_elo,-0.035590798016355,0.035590798016355
away_ewma_fta_rate,away_composite_elo,-0.03559079801635488,0.03559079801635488
away_back_to_back,is_season_opener,-0.03523593708117344,0.03523593708117344
season_year,endgame_phase,-0.03516641394850902,0.03516641394850902
season_year_normalized,endgame_phase,-0.03516641394849801,0.03516641394849801
ewma_tov_diff,home_ewma_3p_pct,0.034642753372384115,0.034642753372384115
ewma_foul_synergy_home,altitude_game,-0.03454516808562701,0.03454516808562701
away_back_to_back,injury_shock_away,0.03450834633325407,0.03450834633325407
ewma_tov_diff,home_composite_elo,0.03448816711773235,0.03448816711773235
ewma_orb_diff,injury_impact_diff,-0.03447156248459623,0.03447156248459623
ewma_foul_synergy_home,off_elo_diff,-0.034284106267052014,0.034284106267052014
injury_shock_away,away_composite_elo,-0.0341961518005488,0.0341961518005488
ewma_orb_diff,ewma_chaos_home,-0.03402875272375487,0.03402875272375487
away_ewma_tov_pct,home_star_missing,0.03345099215791791,0.03345099215791791
away_ewma_3p_pct,injury_shock_home,-0.03300836443221988,0.03300836443221988
ewma_foul_synergy_home,season_month,-0.032826436601051646,0.032826436601051646
home_ewma_3p_pct,ewma_foul_synergy_home,-0.0327939927933526,0.0327939927933526
away_3in4,season_progress,0.03259670618522087,0.03259670618522087
away_3in4,games_into_season,0.03259670618522069,0.03259670618522069
away_ewma_3p_pct,away_ewma_fta_rate,-0.032582681827282314,0.032582681827282314
away_ewma_3p_pct,ewma_foul_synergy_away,-0.0325826818272814,0.0325826818272814
fatigue_mismatch,games_into_season,-0.032579078345194655,0.032579078345194655
fatigue_mismatch,season_progress,-0.032579078345194544,0.032579078345194544
away_ewma_tov_pct,home_composite_elo,-0.03247270830813482,0.03247270830813482
star_mismatch,away_composite_elo,-0.03235806434758311,0.03235806434758311
away_ewma_tov_pct,away_star_missing,0.03193607668402059,0.03193607668402059
home_orb,ewma_foul_synergy_home,-0.03192748140347988,0.03192748140347988
ewma_foul_synergy_away,off_elo_diff,0.031863101092464645,0.031863101092464645
away_ewma_fta_rate,off_elo_diff,0.03186310109246452,0.03186310109246452
season_year,season_month,-0.031832452002436104,0.031832452002436104
season_year_normalized,season_month,-0.03183245200239539,0.03183245200239539
home_3in4,home_composite_elo,-0.03176622236269908,0.03176622236269908
away_ewma_3p_pct,season_progress,0.031653356685697964,0.031653356685697964
away_ewma_3p_pct,games_into_season,0.03165335668569748,0.03165335668569748
away_3in4,season_year,-0.031597905828387715,0.031597905828387715
away_3in4,season_year_normalized,-0.03159790582838181,0.03159790582838181
