feature1,feature2,correlation,abs_corr
rest_advantage,home_3in4,-0.031377318113782325,0.031377318113782325
home_star_missing,endgame_phase,0.031364626242907895,0.031364626242907895
ewma_orb_diff,injury_shock_diff,0.031220014912740176,0.031220014912740176
ewma_efg_diff,ewma_chaos_home,0.03016617550867344,0.03016617550867344
home_3in4,endgame_phase,0.03013461897515692,0.03013461897515692
home_3in4,away_star_missing,0.030057298999593866,0.030057298999593866
away_star_missing,endgame_phase,0.029767226767700657,0.029767226767700657
home_3in4,injury_shock_away,0.02957457479086214,0.02957457479086214
ewma_pace_diff,away_ewma_3p_pct,0.0294117527823213,0.0294117527823213
home_orb,injury_shock_home,-0.029404109008669316,0.029404109008669316
fatigue_mismatch,season_month,-0.029346734996736276,0.029346734996736276
away_ewma_fta_rate,away_star_missing,-0.029267200471492526,0.029267200471492526
ewma_foul_synergy_away,away_star_missing,-0.029267200471491412,0.029267200471491412
away_back_to_back,home_composite_elo,-0.029212883691316367,0.029212883691316367
home_star_missing,def_elo_diff,0.029025492835089435,0.029025492835089435
away_ewma_tov_pct,home_orb,0.02888873400162063,0.02888873400162063
away_ewma_fta_rate,injury_shock_away,0.02862726615628236,0.02862726615628236
ewma_foul_synergy_away,injury_shock_away,0.02862726615627731,0.02862726615627731
total_foul_environment,injury_shock_away,0.02847135089377992,0.02847135089377992
away_3in4,injury_shock_home,0.028285853795352634,0.028285853795352634
ewma_tov_diff,ewma_chaos_home,0.02790730216611985,0.02790730216611985
ewma_net_chaos,home_composite_elo,-0.027892527618629342,0.027892527618629342
home_back_to_back,is_season_opener,-0.027737274492523226,0.027737274492523226
injury_impact_abs,is_season_opener,-0.027683569599266843,0.027683569599266843
home_3in4,season_month,0.02763665846373154,0.02763665846373154
away_3in4,off_elo_diff,0.027519153186439646,0.027519153186439646
ewma_tov_diff,off_elo_diff,-0.027398728273019285,0.027398728273019285
ewma_vol_3p_diff,away_ewma_tov_pct,0.027312430407950967,0.027312430407950967
injury_shock_away,is_season_opener,-0.027191467707585074,0.027191467707585074
away_back_to_back,endgame_phase,0.02708700859496127,0.02708700859496127
injury_shock_home,off_elo_diff,0.0269218764361417,0.0269218764361417
total_foul_environment,season_progress,-0.026584207978399256,0.026584207978399256
total_foul_environment,games_into_season,-0.026584207978398076,0.026584207978398076
ewma_foul_synergy_away,season_progress,-0.026449357416599796,0.026449357416599796
away_ewma_fta_rate,season_progress,-0.026449357416598988,0.026449357416598988
ewma_foul_synergy_away,games_into_season,-0.026449357416598693,0.026449357416598693
away_ewma_fta_rate,games_into_season,-0.026449357416598023,0.026449357416598023
away_rest_days,season_year,0.02639028618668717,0.02639028618668717
away_rest_days,season_year_normalized,0.02639028618668284,0.02639028618668284
ewma_net_chaos,is_season_opener,0.02635502615992636,0.02635502615992636
away_back_to_back,injury_shock_home,0.026346269436732066,0.026346269436732066
away_orb,injury_shock_away,-0.02630266766595368,0.02630266766595368
away_ewma_fta_rate,ewma_chaos_home,-0.026210164578725492,0.026210164578725492
ewma_foul_synergy_away,ewma_chaos_home,-0.026210164578724052,0.026210164578724052
home_ewma_3p_pct,ewma_chaos_home,0.026196916039132455,0.026196916039132455
rest_advantage,is_season_opener,-0.02587415162356556,0.02587415162356556
ewma_chaos_home,off_elo_diff,0.02563533495065291,0.02563533495065291
away_3in4,injury_impact_abs,0.025578231679226494,0.025578231679226494
away_orb,injury_impact_diff,0.02550611351460015,0.02550611351460015
home_rest_days,season_month,-0.025442441997674575,0.025442441997674575
rest_advantage,endgame_phase,0.025137685364417395,0.025137685364417395
ewma_chaos_home,is_season_opener,0.024991746497883202,0.024991746497883202
total_foul_environment,away_back_to_back,0.02482125921605416,0.02482125921605416
home_3in4,games_into_season,0.024799985026244427,0.024799985026244427
home_3in4,season_progress,0.024799985026244236,0.024799985026244236
ewma_vol_3p_diff,home_composite_elo,0.02476725651465212,0.02476725651465212
injury_shock_away,def_elo_diff,0.024656552618015744,0.024656552618015744
away_ewma_3p_pct,injury_shock_away,-0.024552610318790954,0.024552610318790954
def_elo_diff,is_season_opener,-0.02415586597421017,0.02415586597421017
home_3in4,injury_shock_diff,0.024100558718637487,0.024100558718637487
away_3in4,def_elo_diff,0.023994687600963648,0.023994687600963648
altitude_game,injury_shock_home,-0.023838222638700553,0.023838222638700553
away_ewma_3p_pct,total_foul_environment,-0.023828892134762594,0.023828892134762594
away_star_missing,away_composite_elo,0.023819903799972536,0.023819903799972536
ewma_vol_3p_diff,injury_shock_away,0.023733259654138354,0.023733259654138354
home_ewma_3p_pct,total_foul_environment,-0.023630052423577148,0.023630052423577148
fatigue_mismatch,home_star_missing,-0.023521706360289853,0.023521706360289853
away_orb,ewma_net_chaos,0.023258862954744622,0.023258862954744622
ewma_orb_diff,star_mismatch,-0.023117036047907994,0.023117036047907994
fatigue_mismatch,injury_impact_diff,-0.022692381761798767,0.022692381761798767
ewma_orb_diff,injury_shock_away,-0.022433406239532872,0.022433406239532872
ewma_net_chaos,away_back_to_back,-0.022335986413361333,0.022335986413361333
home_orb,injury_shock_diff,0.02229468659683533,0.02229468659683533
fatigue_mismatch,injury_impact_abs,-0.022184207450134972,0.022184207450134972
injury_shock_away,off_elo_diff,-0.022148552615641717,0.022148552615641717
fatigue_mismatch,season_year_normalized,-0.02214596428337032,0.02214596428337032
fatigue_mismatch,season_year,-0.022145964283367327,0.022145964283367327
ewma_chaos_home,home_back_to_back,0.022125919833225004,0.022125919833225004
off_elo_diff,def_elo_diff,0.021959285105801037,0.021959285105801037
away_ewma_tov_pct,ewma_net_chaos,-0.021804149215365675,0.021804149215365675
away_back_to_back,season_month,0.0217879392128328,0.0217879392128328
fatigue_mismatch,injury_shock_diff,-0.021641212054286162,0.021641212054286162
home_ewma_3p_pct,injury_shock_away,-0.021579538270749956,0.021579538270749956
ewma_net_chaos,home_back_to_back,0.021528873961749736,0.021528873961749736
injury_shock_home,is_season_opener,-0.02140619875389002,0.02140619875389002
away_ewma_fta_rate,injury_impact_diff,-0.021395248139611377,0.021395248139611377
ewma_foul_synergy_away,injury_impact_diff,-0.021395248139611193,0.021395248139611193
away_3in4,away_star_missing,0.021349928035171488,0.021349928035171488
away_rest_days,home_star_missing,-0.0212570141517174,0.0212570141517174
home_orb,injury_impact_diff,-0.0212142116926566,0.0212142116926566
ewma_orb_diff,ewma_foul_synergy_home,-0.021003597298534835,0.021003597298534835
home_rest_days,season_progress,-0.02084179482518709,0.02084179482518709
home_rest_days,games_into_season,-0.020841794825187044,0.020841794825187044
ewma_efg_diff,ewma_foul_synergy_away,0.020690358942847067,0.020690358942847067
ewma_efg_diff,away_ewma_fta_rate,0.020690358942846994,0.020690358942846994
away_back_to_back,off_elo_diff,0.02055207613221538,0.02055207613221538
ewma_orb_diff,ewma_foul_synergy_away,0.020548451622640438,0.020548451622640438
ewma_orb_diff,away_ewma_fta_rate,0.02054845162263999,0.02054845162263999
away_rest_days,season_month,-0.020542436265318646,0.020542436265318646
home_ewma_3p_pct,ewma_net_chaos,0.020533309776562793,0.020533309776562793
away_rest_days,games_into_season,-0.020493382184195573,0.020493382184195573
away_rest_days,season_progress,-0.020493382184195563,0.020493382184195563
away_rest_days,injury_impact_diff,0.020455152167508563,0.020455152167508563
away_back_to_back,games_into_season,0.020249151382244247,0.020249151382244247
away_back_to_back,season_progress,0.020249151382244094,0.020249151382244094
home_ewma_3p_pct,injury_shock_home,-0.020190634572494637,0.020190634572494637
away_ewma_fta_rate,away_back_to_back,0.02011440846032881,0.02011440846032881
ewma_foul_synergy_away,away_back_to_back,0.02011440846032774,0.02011440846032774
ewma_efg_diff,injury_impact_diff,0.020063111273066963,0.020063111273066963
away_rest_days,star_mismatch,0.02001067949843208,0.02001067949843208
away_orb,injury_shock_diff,-0.019987783980952894,0.019987783980952894
home_composite_elo,star_mismatch,-0.01974043005596536,0.01974043005596536
away_orb,star_mismatch,0.019608848854015586,0.019608848854015586
ewma_chaos_home,home_3in4,0.019561696921598527,0.019561696921598527
rest_advantage,off_elo_diff,0.019432905300090876,0.019432905300090876
total_foul_environment,home_back_to_back,-0.019352266929505414,0.019352266929505414
ewma_foul_synergy_home,rest_advantage,-0.019298426801781846,0.019298426801781846
away_ewma_tov_pct,home_3in4,0.0192032028472043,0.0192032028472043
away_ewma_tov_pct,is_season_opener,-0.01916908447890635,0.01916908447890635
away_ewma_tov_pct,off_elo_diff,-0.019020342049599098,0.019020342049599098
home_orb,home_back_to_back,0.018886998646554624,0.018886998646554624
home_3in4,injury_impact_diff,0.018886548829056625,0.018886548829056625
away_back_to_back,star_mismatch,-0.01884447126015572,0.01884447126015572
home_ewma_3p_pct,away_orb,0.018719563348440764,0.018719563348440764
fatigue_mismatch,is_season_opener,-0.01870388933881901,0.01870388933881901
home_3in4,star_mismatch,0.018654375320409235,0.018654375320409235
home_3in4,off_elo_diff,0.018550077047324337,0.018550077047324337
ewma_efg_diff,ewma_tov_diff,0.018523372854289313,0.018523372854289313
home_composite_elo,season_year,0.018429971498887296,0.018429971498887296
home_composite_elo,season_year_normalized,0.0184299714988818,0.0184299714988818
away_ewma_fta_rate,altitude_game,0.018244959980513238,0.018244959980513238
ewma_foul_synergy_away,altitude_game,0.01824495998051323,0.01824495998051323
injury_shock_diff,away_composite_elo,0.01818372547432192,0.01818372547432192
ewma_vol_3p_diff,injury_shock_diff,-0.01815864181645704,0.01815864181645704
away_ewma_tov_pct,home_rest_days,-0.018138097764675645,0.018138097764675645
ewma_orb_diff,away_star_missing,0.01806512400377316,0.01806512400377316
away_orb,away_ewma_fta_rate,-0.017915830032080565,0.017915830032080565
away_orb,ewma_foul_synergy_away,-0.017915830032076207,0.017915830032076207
ewma_efg_diff,injury_shock_away,0.01780780134514638,0.01780780134514638
ewma_orb_diff,home_3in4,0.017793629351908053,0.017793629351908053
home_composite_elo,injury_shock_diff,-0.01778301298838784,0.01778301298838784
total_foul_environment,endgame_phase,-0.017275085475752957,0.017275085475752957
home_star_missing,away_composite_elo,-0.017199665103977187,0.017199665103977187
ewma_foul_synergy_home,away_back_to_back,0.017122298145925488,0.017122298145925488
ewma_vol_3p_diff,away_composite_elo,-0.017086676371954136,0.017086676371954136
altitude_game,injury_impact_abs,-0.01704463957007491,0.01704463957007491
fatigue_mismatch,injury_shock_home,-0.01698750334677296,0.01698750334677296
ewma_vol_3p_diff,is_season_opener,0.016756087324860343,0.016756087324860343
ewma_vol_3p_diff,away_star_missing,0.01671530059008626,0.01671530059008626
away_rest_days,injury_shock_diff,0.0167133312465455,0.0167133312465455
total_foul_environment,injury_shock_home,0.016463260588453328,0.016463260588453328
ewma_vol_3p_diff,away_rest_days,0.016441268047743398,0.016441268047743398
away_orb,endgame_phase,-0.016248831981360807,0.016248831981360807
away_ewma_tov_pct,injury_shock_away,0.016188461612979016,0.016188461612979016
rest_advantage,def_elo_diff,0.01616604995162191,0.01616604995162191
ewma_efg_diff,star_mismatch,0.015960986549770746,0.015960986549770746
away_ewma_tov_pct,away_rest_days,-0.015958062359471104,0.015958062359471104
away_ewma_fta_rate,injury_shock_home,0.015824941367026515,0.015824941367026515
ewma_foul_synergy_away,injury_shock_home,0.015824941367021582,0.015824941367021582
altitude_game,star_mismatch,0.015806022564954978,0.015806022564954978
ewma_orb_diff,injury_shock_home,0.015786541300572034,0.015786541300572034
away_ewma_fta_rate,home_back_to_back,-0.0156578644845384,0.0156578644845384
ewma_foul_synergy_away,home_back_to_back,-0.01565786448453758,0.01565786448453758
ewma_chaos_home,fatigue_mismatch,0.015653933805694832,0.015653933805694832
home_back_to_back,def_elo_diff,0.01558980424808597,0.01558980424808597
home_back_to_back,off_elo_diff,0.015511788037398508,0.015511788037398508
ewma_foul_synergy_away,endgame_phase,-0.015412213283745884,0.015412213283745884
away_ewma_fta_rate,endgame_phase,-0.015412213283745495,0.015412213283745495
home_back_to_back,home_composite_elo,-0.015407658762906751,0.015407658762906751
ewma_foul_synergy_home,away_composite_elo,0.015321787839879855,0.015321787839879855
injury_impact_abs,away_composite_elo,0.015303419494950425,0.015303419494950425
ewma_tov_diff,altitude_game,-0.015303228713377472,0.015303228713377472
away_back_to_back,injury_impact_diff,-0.01516144461388604,0.01516144461388604
home_back_to_back,injury_impact_abs,0.015035258487525115,0.015035258487525115
total_foul_environment,fatigue_mismatch,0.015033643936804703,0.015033643936804703
away_ewma_3p_pct,def_elo_diff,-0.015030256523013753,0.015030256523013753
injury_impact_diff,off_elo_diff,-0.014948671424361707,0.014948671424361707
away_ewma_fta_rate,fatigue_mismatch,0.014909142593852918,0.014909142593852918
ewma_foul_synergy_away,fatigue_mismatch,0.014909142593852518,0.014909142593852518
home_back_to_back,home_star_missing,0.01487170074588213,0.01487170074588213
altitude_game,away_star_missing,-0.0148214281454562,0.0148214281454562
home_rest_days,season_year_normalized,-0.014753540998212163,0.014753540998212163
home_rest_days,season_year,-0.014753540998204057,0.014753540998204057
ewma_tov_diff,injury_impact_diff,-0.014745882466559971,0.014745882466559971
home_orb,total_foul_environment,-0.01467872850096666,0.01467872850096666
home_composite_elo,injury_shock_home,-0.014674379523856404,0.014674379523856404
away_orb,total_foul_environment,-0.014365896578751192,0.014365896578751192
away_ewma_3p_pct,ewma_net_chaos,0.014206661634080273,0.014206661634080273
away_back_to_back,home_star_missing,-0.014131078380272298,0.014131078380272298
ewma_foul_synergy_home,injury_shock_away,0.014099139468121375,0.014099139468121375
away_back_to_back,def_elo_diff,0.014049735302634009,0.014049735302634009
ewma_foul_synergy_home,home_3in4,-0.014024947282087412,0.014024947282087412
home_orb,away_back_to_back,0.013974653827657479,0.013974653827657479
ewma_orb_diff,home_composite_elo,0.013820511302384514,0.013820511302384514
total_foul_environment,home_3in4,-0.013743460302059248,0.013743460302059248
rest_advantage,injury_shock_away,0.013602747120166419,0.013602747120166419
rest_advantage,games_into_season,0.01357304886928274,0.01357304886928274
rest_advantage,season_progress,0.013573048869282688,0.013573048869282688
total_foul_environment,away_composite_elo,-0.013469906740685572,0.013469906740685572
ewma_foul_synergy_home,season_progress,-0.01344434998719261,0.01344434998719261
ewma_foul_synergy_home,games_into_season,-0.01344434998719167,0.01344434998719167
home_composite_elo,home_star_missing,-0.013404393856514778,0.013404393856514778
home_back_to_back,injury_shock_home,0.013393206678122464,0.013393206678122464
ewma_foul_synergy_home,home_back_to_back,-0.013374230728793396,0.013374230728793396
injury_shock_diff,endgame_phase,0.013051260521155286,0.013051260521155286
home_star_missing,off_elo_diff,0.013050187152379442,0.013050187152379442
ewma_vol_3p_diff,star_mismatch,-0.013023144777403541,0.013023144777403541
away_orb,home_star_missing,0.013001220198337507,0.013001220198337507
rest_advantage,away_star_missing,0.012967876425639858,0.012967876425639858
ewma_tov_diff,injury_shock_away,0.012947657825347018,0.012947657825347018
total_foul_environment,rest_advantage,-0.012927348859935966,0.012927348859935966
fatigue_mismatch,star_mismatch,-0.01279247311956113,0.01279247311956113
away_star_missing,is_season_opener,-0.01272380986349502,0.01272380986349502
home_composite_elo,altitude_game,-0.012697224231364143,0.012697224231364143
ewma_efg_diff,injury_shock_diff,-0.012652412543355373,0.012652412543355373
home_orb,away_star_missing,0.012611360997972521,0.012611360997972521
home_star_missing,is_season_opener,-0.012604473743403663,0.012604473743403663
ewma_foul_synergy_home,home_composite_elo,0.01254062507255265,0.01254062507255265
altitude_game,is_season_opener,-0.012518124126451008,0.012518124126451008
home_orb,away_rest_days,-0.012421216877943274,0.012421216877943274
home_orb,home_3in4,0.012333483569318269,0.012333483569318269
ewma_orb_diff,home_back_to_back,0.012261931899037742,0.012261931899037742
ewma_tov_diff,away_star_missing,0.012226962723509562,0.012226962723509562
ewma_pace_diff,home_orb,0.01217917251775582,0.01217917251775582
away_ewma_3p_pct,away_star_missing,-0.012163329473857058,0.012163329473857058
injury_shock_home,away_composite_elo,-0.012154069246343446,0.012154069246343446
ewma_vol_3p_diff,off_elo_diff,0.012052056258486803,0.012052056258486803
ewma_vol_3p_diff,home_orb,0.011987942003306586,0.011987942003306586
rest_advantage,fatigue_mismatch,0.01195082257311915,0.01195082257311915
rest_advantage,away_composite_elo,0.011903393802875528,0.011903393802875528
away_orb,away_star_missing,-0.011857836896742625,0.011857836896742625
ewma_orb_diff,is_season_opener,0.01182576119054237,0.01182576119054237
ewma_vol_3p_diff,away_back_to_back,-0.011788613972765172,0.011788613972765172
away_ewma_tov_pct,endgame_phase,0.011775527252169281,0.011775527252169281
away_orb,home_3in4,-0.011768861937192203,0.011768861937192203
home_orb,star_mismatch,-0.01174724188793974,0.01174724188793974
home_3in4,altitude_game,-0.011745661717149435,0.011745661717149435
ewma_pace_diff,injury_shock_away,0.011740106513242593,0.011740106513242593
away_3in4,star_mismatch,-0.011663622682406448,0.011663622682406448
home_composite_elo,away_star_missing,0.011621643194309764,0.011621643194309764
ewma_orb_diff,away_back_to_back,0.011575895860916018,0.011575895860916018
home_composite_elo,injury_impact_diff,-0.011545519844406993,0.011545519844406993
altitude_game,injury_shock_diff,-0.011483359229237659,0.011483359229237659
ewma_foul_synergy_home,away_rest_days,-0.01147893073371053,0.01147893073371053
away_ewma_3p_pct,away_back_to_back,-0.011448003472205754,0.011448003472205754
ewma_pace_diff,injury_shock_diff,-0.011404696641487135,0.011404696641487135
off_elo_diff,season_month,-0.01128528332689807,0.01128528332689807
away_ewma_tov_pct,injury_shock_home,0.011240809969453121,0.011240809969453121
ewma_orb_diff,home_star_missing,-0.011239248811654676,0.011239248811654676
ewma_tov_diff,injury_impact_abs,0.011222272863868172,0.011222272863868172
home_orb,is_season_opener,0.011215579296666027,0.011215579296666027
ewma_orb_diff,endgame_phase,0.011047972890143415,0.011047972890143415
away_orb,season_month,-0.0109292777306321,0.0109292777306321
total_foul_environment,altitude_game,-0.010910426147734976,0.010910426147734976
ewma_net_chaos,off_elo_diff,-0.010855123922010202,0.010855123922010202
home_ewma_3p_pct,home_back_to_back,0.010645903986408483,0.010645903986408483
away_ewma_fta_rate,injury_shock_diff,-0.010634994027503656,0.010634994027503656
ewma_foul_synergy_away,injury_shock_diff,-0.010634994027503454,0.010634994027503454
ewma_chaos_home,away_back_to_back,-0.010548703833910593,0.010548703833910593
away_ewma_3p_pct,endgame_phase,0.010530605742990655,0.010530605742990655
ewma_foul_synergy_home,endgame_phase,-0.01050729177778642,0.01050729177778642
ewma_efg_diff,ewma_pace_diff,0.0104509442084852,0.0104509442084852
altitude_game,season_progress,0.01044740389536552,0.01044740389536552
altitude_game,games_into_season,0.010447403895365458,0.010447403895365458
ewma_efg_diff,away_rest_days,0.010297348382124328,0.010297348382124328
ewma_tov_diff,total_foul_environment,-0.0102960956170364,0.0102960956170364
ewma_efg_diff,away_star_missing,-0.010276087803855263,0.010276087803855263
home_orb,home_composite_elo,0.010216400137380517,0.010216400137380517
away_rest_days,off_elo_diff,-0.01016399611030228,0.01016399611030228
home_orb,ewma_chaos_home,-0.010157576288589043,0.010157576288589043
away_orb,season_progress,-0.010115940649672434,0.010115940649672434
away_orb,games_into_season,-0.010115940649670366,0.010115940649670366
altitude_game,season_month,0.010110924111378617,0.010110924111378617
fatigue_mismatch,endgame_phase,0.010066177090612681,0.010066177090612681
ewma_net_chaos,home_3in4,0.010060839966706486,0.010060839966706486
ewma_orb_diff,ewma_vol_3p_diff,0.010052609327051138,0.010052609327051138
ewma_efg_diff,ewma_foul_synergy_home,-0.010025014599274087,0.010025014599274087
away_ewma_fta_rate,away_3in4,0.010006319959312494,0.010006319959312494
ewma_foul_synergy_away,away_3in4,0.010006319959312148,0.010006319959312148
total_foul_environment,injury_shock_diff,-0.009988829493539254,0.009988829493539254
away_ewma_3p_pct,away_rest_days,0.00998691412520374,0.00998691412520374
ewma_vol_3p_diff,home_3in4,0.009980884900156153,0.009980884900156153
home_orb,ewma_foul_synergy_away,0.00996104515995611,0.00996104515995611
home_orb,away_ewma_fta_rate,0.009961045159951271,0.009961045159951271
ewma_efg_diff,home_star_missing,0.009958070532085772,0.009958070532085772
away_3in4,injury_impact_diff,-0.009954383623124787,0.009954383623124787
away_ewma_3p_pct,home_orb,0.009949878854292014,0.009949878854292014
home_orb,ewma_net_chaos,0.00994805076324442,0.00994805076324442
total_foul_environment,away_rest_days,-0.009933609544633923,0.009933609544633923
ewma_tov_diff,home_3in4,0.009925851184729372,0.009925851184729372
away_orb,altitude_game,0.009921062379982996,0.009921062379982996
home_back_to_back,injury_shock_diff,0.0098133802981775,0.0098133802981775
away_ewma_3p_pct,home_composite_elo,-0.009781075800338143,0.009781075800338143
away_back_to_back,away_star_missing,0.009759813248454957,0.009759813248454957
ewma_pace_diff,home_star_missing,0.009756236161613273,0.009756236161613273
ewma_orb_diff,ewma_net_chaos,-0.009703169165663154,0.009703169165663154
ewma_efg_diff,away_ewma_tov_pct,0.009698758442420834,0.009698758442420834
ewma_vol_3p_diff,total_foul_environment,-0.009662724402831212,0.009662724402831212
altitude_game,injury_shock_away,-0.009595451673694971,0.009595451673694971
home_orb,away_3in4,0.009583919922352118,0.009583919922352118
ewma_efg_diff,away_3in4,0.009577951633105066,0.009577951633105066
fatigue_mismatch,injury_shock_away,0.00956786204767035,0.00956786204767035
ewma_tov_diff,season_progress,-0.009538771331594613,0.009538771331594613
ewma_tov_diff,games_into_season,-0.009538771331594555,0.009538771331594555
away_3in4,injury_shock_diff,-0.009518594354911163,0.009518594354911163
home_ewma_3p_pct,home_star_missing,-0.009480459214522572,0.009480459214522572
away_ewma_fta_rate,home_rest_days,0.009433308219063102,0.009433308219063102
ewma_foul_synergy_away,home_rest_days,0.009433308219062811,0.009433308219062811
away_ewma_3p_pct,off_elo_diff,-0.00914541489434266,0.00914541489434266
ewma_efg_diff,endgame_phase,-0.00913787617999191,0.00913787617999191
ewma_net_chaos,home_rest_days,-0.009103531269654352,0.009103531269654352
total_foul_environment,injury_impact_diff,-0.009054324180996082,0.009054324180996082
ewma_foul_synergy_home,def_elo_diff,-0.009020196145397721,0.009020196145397721
ewma_tov_diff,injury_shock_diff,-0.008991443358740314,0.008991443358740314
