date,home_team,away_team,home_prob,bet_on,bet_odds,home_won,bet_won,return,month
2024-10-22,BOS,NYK,0.7007238864898682,BOS,-2500.0,True,True,0.040000000000000036,2024-10
2024-10-22,LAL,MIN,0.6276218891143799,LAL,-105.0,True,True,0.9523809523809523,2024-10
2024-10-23,LAC,PHX,0.6087746024131775,LAC,160.0,False,False,-1.0,2024-10
2024-10-23,HOU,CHA,0.5322095155715942,HOU,-280.0,False,False,-1.0,2024-10
2024-10-23,UTA,MEM,0.33532798290252686,MEM,-135.0,False,True,0.7407407407407407,2024-10
2024-10-23,NOP,CHI,0.4047478437423706,CHI,145.0,True,False,-1.0,2024-10
2024-10-23,POR,GSW,0.22908607125282288,GSW,-278.0,False,True,0.3597122302158273,2024-10
2024-10-23,TOR,CLE,0.24132323265075684,CLE,-750.0,False,True,0.1333333333333333,2024-10
2024-10-23,PHI,MIL,0.3051897883415222,MIL,-215.0,False,True,0.4651162790697674,2024-10
2024-10-23,MIA,ORL,0.6561396718025208,MIA,-160.0,False,False,-1.0,2024-10
2024-10-23,DET,IND,0.377641499042511,IND,170.0,False,True,1.7000000000000002,2024-10
2024-10-23,ATL,BKN,0.4401712715625763,BKN,150.0,True,False,-1.0,2024-10
2024-10-24,WAS,BOS,0.14489483833312988,BOS,-2500.0,False,True,0.040000000000000036,2024-10
2024-10-24,DAL,SAS,0.34077784419059753,SAS,220.0,True,False,-1.0,2024-10
2024-10-24,DEN,OKC,0.6951013207435608,DEN,-130.0,False,False,-1.0,2024-10
2024-10-24,SAC,MIN,0.38815224170684814,MIN,-112.0,False,True,0.8928571428571428,2024-10
2024-10-25,HOU,MEM,0.452428936958313,MEM,200.0,True,False,-1.0,2024-10
2024-10-25,POR,NOP,0.5338960886001587,POR,210.0,False,False,-1.0,2024-10
2024-10-25,LAL,PHX,0.7174763083457947,LAL,-122.0,True,True,0.819672131147541,2024-10
2024-10-25,MIL,CHI,0.6260160803794861,MIL,-410.0,False,False,-1.0,2024-10
2024-10-25,UTA,GSW,0.23427850008010864,GSW,-258.0,False,True,0.3875968992248062,2024-10
2024-10-25,TOR,PHI,0.5228354334831238,TOR,-115.0,True,True,0.8695652173913042,2024-10
2024-10-25,CLE,DET,0.5825629234313965,CLE,-560.0,True,True,0.1785714285714286,2024-10
2024-10-25,ORL,BKN,0.7721496820449829,ORL,-540.0,True,True,0.18518518518518512,2024-10
2024-10-25,NYK,IND,0.48740100860595703,IND,185.0,True,False,-1.0,2024-10
2024-10-25,ATL,CHA,0.6974105834960938,ATL,-920.0,True,True,0.10869565217391308,2024-10
2024-10-26,PHX,DAL,0.6655356287956238,PHX,130.0,True,True,1.2999999999999998,2024-10
2024-10-26,SAS,HOU,0.5305063724517822,SAS,102.0,True,True,1.02,2024-10
2024-10-26,LAL,SAC,0.48044553399086,SAC,-105.0,True,False,-1.0,2024-10
2024-10-26,MEM,ORL,0.7096508145332336,MEM,-166.0,True,True,0.6024096385542168,2024-10
2024-10-26,MIN,TOR,0.8643912672996521,MIN,-8500.0,True,True,0.0117647058823529,2024-10
2024-10-26,WAS,CLE,0.231366828083992,CLE,-720.0,False,True,0.13888888888888884,2024-10
2024-10-26,CHI,OKC,0.3169213533401489,OKC,-620.0,False,True,0.16129032258064524,2024-10
2024-10-26,CHA,MIA,0.2650911509990692,MIA,-600.0,False,True,0.16666666666666674,2024-10
2024-10-26,DET,BOS,0.3279605209827423,BOS,-8500.0,False,True,0.0117647058823529,2024-10
2024-10-27,BKN,MIL,0.21501986682415009,MIL,3300.0,True,False,-1.0,2024-10
2024-10-27,OKC,ATL,0.7190954685211182,OKC,-375.0,True,True,0.2666666666666666,2024-10
2024-10-27,GSW,LAC,0.5825590491294861,GSW,-395.0,False,False,-1.0,2024-10
2024-10-28,ATL,WAS,0.7751249670982361,ATL,-850.0,False,False,-1.0,2024-10
2024-10-28,SAC,POR,0.6185736656188965,SAC,-750.0,True,True,0.1333333333333333,2024-10
2024-10-28,DAL,UTA,0.6221407055854797,DAL,-700.0,True,True,0.1428571428571428,2024-10
2024-10-28,SAS,HOU,0.5163736343383789,SAS,195.0,False,False,-1.0,2024-10
2024-10-28,MEM,CHI,0.6797705888748169,MEM,-600.0,False,False,-1.0,2024-10
2024-10-28,ORL,IND,0.5235147476196289,ORL,-660.0,True,True,0.1515151515151516,2024-10
2024-10-28,NYK,CLE,0.5549753904342651,NYK,-375.0,False,False,-1.0,2024-10
2024-10-28,MIA,DET,0.5934141278266907,MIA,-520.0,True,True,0.1923076923076923,2024-10
2024-10-28,BOS,MIL,0.7683125138282776,BOS,-315.0,True,True,0.31746031746031744,2024-10
2024-10-28,TOR,DEN,0.25055283308029175,DEN,-210.0,False,True,0.4761904761904763,2024-10
2024-10-28,PHX,LAL,0.47392332553863525,LAL,160.0,True,False,-1.0,2024-10
2024-10-29,UTA,SAC,0.2155175358057022,SAC,-258.0,False,True,0.3875968992248062,2024-10
2024-10-29,GSW,NOP,0.838244616985321,GSW,105.0,True,True,1.0499999999999998,2024-10
2024-10-29,MIN,DAL,0.8857925534248352,MIN,-175.0,False,False,-1.0,2024-10
2024-10-29,BKN,DEN,0.3045884370803833,DEN,100.0,False,True,1.0,2024-10
2024-10-30,LAC,POR,0.6660431027412415,LAC,-325.0,False,False,-1.0,2024-10
2024-10-30,MIA,NYK,0.44054603576660156,NYK,-110.0,False,True,0.9090909090909092,2024-10
2024-10-30,OKC,SAS,0.8335150480270386,OKC,-800.0,True,True,0.125,2024-10
2024-10-30,CHI,ORL,0.5523022413253784,CHI,450.0,True,True,4.5,2024-10
2024-10-30,IND,BOS,0.5331496000289917,IND,-200.0,True,True,0.5,2024-10
2024-10-30,GSW,NOP,0.8522428870201111,GSW,-162.0,True,True,0.617283950617284,2024-10
2024-10-30,PHI,DET,0.24259662628173828,DET,-230.0,False,True,0.4347826086956521,2024-10
2024-10-30,CHA,TOR,0.5436357259750366,CHA,-260.0,True,True,0.3846153846153846,2024-10
2024-10-30,WAS,ATL,0.23290809988975525,ATL,-600.0,True,False,-1.0,2024-10
2024-10-30,CLE,LAL,0.7822009325027466,CLE,-2800.0,True,True,0.03571428571428581,2024-10
2024-10-30,MEM,BKN,0.8437817096710205,MEM,-1050.0,False,False,-1.0,2024-10
2024-10-31,DAL,HOU,0.22774852812290192,HOU,210.0,False,True,2.1,2024-10
2024-10-31,UTA,SAS,0.297325998544693,SAS,-135.0,False,True,0.7407407407407407,2024-10
2024-10-31,LAC,PHX,0.7131577730178833,LAC,160.0,False,False,-1.0,2024-10
2024-10-31,MEM,MIL,0.5915176272392273,MEM,135.0,True,True,1.35,2024-10
2024-11-01,TOR,LAL,0.3412624001502991,LAL,-6500.0,False,True,0.01538461538461533,2024-11
2024-11-01,MIN,DEN,0.629724383354187,MIN,-180.0,True,True,0.5555555555555556,2024-11
2024-11-01,NOP,IND,0.23366869986057281,IND,-180.0,True,False,-1.0,2024-11
2024-11-01,ATL,SAC,0.5796053409576416,ATL,450.0,False,False,-1.0,2024-11
2024-11-01,BKN,CHI,0.3918618857860565,CHI,400.0,True,False,-1.0,2024-11
2024-11-01,CHA,BOS,0.24404512345790863,BOS,-600.0,False,True,0.16666666666666674,2024-11
2024-11-01,DET,NYK,0.46808403730392456,NYK,-10000.0,False,True,0.010000000000000009,2024-11
2024-11-01,CLE,ORL,0.7415142059326172,CLE,-6500.0,True,True,0.01538461538461533,2024-11
2024-11-01,POR,OKC,0.4364360570907593,OKC,-625.0,False,True,0.15999999999999992,2024-11
2024-11-02,DEN,UTA,0.8681538105010986,DEN,-575.0,True,True,0.17391304347826075,2024-11
2024-11-02,LAC,OKC,0.5565299987792969,LAC,185.0,False,False,-1.0,2024-11
2024-11-02,SAS,MIN,0.3927996754646301,MIN,-200.0,True,False,-1.0,2024-11
2024-11-02,PHX,POR,0.4650643765926361,POR,600.0,True,False,-1.0,2024-11
2024-11-02,HOU,GSW,0.46687987446784973,GSW,-154.0,False,True,0.6493506493506493,2024-11
2024-11-02,TOR,SAC,0.3351881206035614,SAC,-145.0,True,False,-1.0,2024-11
2024-11-02,MIL,CLE,0.5870582461357117,MIL,-375.0,False,False,-1.0,2024-11
2024-11-02,PHI,MEM,0.2896753251552582,MEM,145.0,False,True,1.4500000000000002,2024-11
2024-11-03,NOP,ATL,0.31254512071609497,ATL,-188.0,False,True,0.5319148936170213,2024-11
2024-11-03,DAL,ORL,0.34161826968193054,ORL,215.0,True,False,-1.0,2024-11
2024-11-04,LAC,SAS,0.8151817917823792,LAC,-175.0,True,True,0.5714285714285714,2024-11
2024-11-04,MIN,CHA,0.8767579793930054,MIN,-470.0,True,True,0.2127659574468086,2024-11
2024-11-04,PHX,PHI,0.6331257820129395,PHX,-290.0,True,True,0.3448275862068966,2024-11
2024-11-04,DEN,TOR,0.8642969131469727,DEN,-550.0,True,True,0.18181818181818188,2024-11
2024-11-04,DAL,IND,0.18442371487617493,IND,170.0,False,True,1.7000000000000002,2024-11
2024-11-04,HOU,NYK,0.49327483773231506,NYK,-125.0,True,False,-1.0,2024-11
2024-11-04,BKN,MEM,0.24891285598278046,MEM,-192.0,True,False,-1.0,2024-11
2024-11-04,NOP,POR,0.2499939203262329,POR,120.0,False,True,1.2000000000000002,2024-11
2024-11-04,CHI,UTA,0.7843757271766663,CHI,-310.0,False,False,-1.0,2024-11
2024-11-04,ATL,BOS,0.41719552874565125,BOS,-520.0,False,True,0.1923076923076923,2024-11
2024-11-04,DET,LAL,0.6650190949440002,DET,230.0,True,True,2.3,2024-11
2024-11-04,WAS,GSW,0.19268161058425903,GSW,-810.0,False,True,0.1234567901234569,2024-11
2024-11-04,CLE,MIL,0.6164284944534302,CLE,-445.0,True,True,0.2247191011235956,2024-11
2024-11-04,MIA,SAC,0.6015927195549011,MIA,-115.0,False,False,-1.0,2024-11
2024-11-04,OKC,ORL,0.8597055673599243,OKC,-850.0,True,True,0.11764705882352944,2024-11
2024-11-06,NOP,CLE,0.17317433655261993,CLE,-250.0,False,True,0.3999999999999999,2024-11
2024-11-06,SAC,TOR,0.7702133655548096,SAC,-625.0,True,True,0.15999999999999992,2024-11
2024-11-06,LAC,PHI,0.8609560132026672,LAC,-125.0,True,True,0.8,2024-11
2024-11-06,PHX,MIA,0.3869907855987549,MIA,164.0,True,False,-1.0,2024-11
2024-11-06,DEN,OKC,0.6510494351387024,DEN,225.0,True,True,2.25,2024-11
2024-11-06,DAL,CHI,0.2761494219303131,CHI,380.0,True,False,-1.0,2024-11
2024-11-06,BOS,GSW,0.6589624881744385,BOS,-265.0,False,False,-1.0,2024-11
2024-11-06,ATL,NYK,0.5183584690093994,ATL,230.0,True,True,2.3,2024-11
2024-11-06,IND,ORL,0.7422115206718445,IND,-375.0,True,True,0.2666666666666666,2024-11
2024-11-06,CHA,DET,0.31213971972465515,DET,-154.0,True,False,-1.0,2024-11
2024-11-06,MEM,LAL,0.7706387639045715,MEM,-175.0,True,True,0.5714285714285714,2024-11
2024-11-06,HOU,SAS,0.6581248044967651,HOU,-270.0,True,True,0.37037037037037024,2024-11
2024-11-07,CHI,MIN,0.3413890600204468,MIN,-425.0,False,True,0.23529411764705888,2024-11
2024-11-07,MIL,UTA,0.8790539503097534,MIL,-470.0,True,True,0.2127659574468086,2024-11
2024-11-07,SAS,POR,0.3969838321208954,POR,142.0,True,False,-1.0,2024-11
2024-11-08,OKC,HOU,0.761020302772522,OKC,-345.0,True,True,0.28985507246376807,2024-11
2024-11-08,DEN,MIA,0.7825300097465515,DEN,-155.0,True,True,0.6451612903225805,2024-11
2024-11-08,MIN,POR,0.6701507568359375,MIN,-750.0,True,True,0.1333333333333333,2024-11
2024-11-08,DET,ATL,0.5854507088661194,DET,-375.0,True,True,0.2666666666666666,2024-11
2024-11-08,LAL,PHI,0.7166233658790588,LAL,-305.0,True,True,0.3278688524590163,2024-11
2024-11-08,MEM,WAS,0.8792771100997925,MEM,-310.0,True,True,0.32258064516129026,2024-11
2024-11-08,BOS,BKN,0.8597411513328552,BOS,-900.0,True,True,0.11111111111111116,2024-11
2024-11-08,NYK,MIL,0.5935394167900085,NYK,-250.0,True,True,0.3999999999999999,2024-11
2024-11-08,CHA,IND,0.23199887573719025,IND,-154.0,True,False,-1.0,2024-11
2024-11-08,CLE,GSW,0.6215461492538452,CLE,-162.0,True,True,0.617283950617284,2024-11
2024-11-08,SAC,LAC,0.4497924745082855,LAC,205.0,False,True,2.05,2024-11
2024-11-08,ORL,NOP,0.7410585880279541,ORL,-810.0,True,True,0.1234567901234569,2024-11
2024-11-08,DAL,PHX,0.31123143434524536,PHX,114.0,False,True,1.1399999999999997,2024-11
2024-11-09,SAS,UTA,0.7444495558738708,SAS,195.0,False,False,-1.0,2024-11
2024-11-09,ATL,CHI,0.48552659153938293,CHI,114.0,False,True,1.1399999999999997,2024-11
2024-11-09,CLE,BKN,0.8504800796508789,CLE,-850.0,True,True,0.11764705882352944,2024-11
2024-11-09,LAC,TOR,0.8831889629364014,LAC,-250.0,True,True,0.3999999999999999,2024-11
2024-11-10,DEN,DAL,0.8819431066513062,DEN,-135.0,True,True,0.7407407407407407,2024-11
2024-11-10,ORL,WAS,0.7917683720588684,ORL,-810.0,True,True,0.1234567901234569,2024-11
2024-11-10,OKC,GSW,0.680002748966217,OKC,-315.0,False,False,-1.0,2024-11
2024-11-10,LAL,TOR,0.7282833456993103,LAL,-550.0,True,True,0.18181818181818188,2024-11
2024-11-10,POR,MEM,0.5610362887382507,POR,-102.0,False,False,-1.0,2024-11
2024-11-10,IND,NYK,0.6040844321250916,IND,-1950.0,True,True,0.05128205128205132,2024-11
2024-11-10,MIN,MIA,0.7192375063896179,MIN,-245.0,False,False,-1.0,2024-11
2024-11-10,PHI,CHA,0.5375320315361023,PHI,-175.0,True,True,0.5714285714285714,2024-11
2024-11-10,PHX,SAC,0.3960292637348175,SAC,-112.0,False,True,0.8928571428571428,2024-11
2024-11-11,NOP,BKN,0.43555742502212524,BKN,-120.0,False,True,0.8333333333333335,2024-11
2024-11-11,CHI,CLE,0.4237617254257202,CLE,-345.0,False,True,0.28985507246376807,2024-11
2024-11-11,SAS,SAC,0.5711778998374939,SAS,114.0,True,True,1.1399999999999997,2024-11
2024-11-11,HOU,WAS,0.8574519157409668,HOU,-650.0,True,True,0.15384615384615374,2024-11
2024-11-11,OKC,LAC,0.6390308141708374,OKC,-270.0,True,True,0.37037037037037024,2024-11
2024-11-12,MIL,TOR,0.8761905431747437,MIL,-395.0,True,True,0.25316455696202533,2024-11
2024-11-12,POR,MIN,0.5351755619049072,POR,320.0,True,True,3.2,2024-11
2024-11-12,UTA,PHX,0.4134165048599243,PHX,-225.0,False,True,0.4444444444444444,2024-11
2024-11-12,GSW,DAL,0.8711223602294922,GSW,-148.0,True,True,0.6756756756756757,2024-11
2024-11-12,BOS,ATL,0.772785484790802,BOS,-1300.0,False,False,-1.0,2024-11
2024-11-12,ORL,CHA,0.7618563771247864,ORL,-345.0,True,True,0.28985507246376807,2024-11
2024-11-12,PHI,NYK,0.2005721628665924,NYK,-162.0,False,True,0.617283950617284,2024-11
2024-11-12,DET,MIA,0.6205914616584778,DET,-215.0,True,True,0.4651162790697674,2024-11
2024-11-13,SAS,WAS,0.7690605521202087,SAS,-440.0,True,True,0.2272727272727273,2024-11
2024-11-13,LAL,MEM,0.43365946412086487,MEM,250.0,True,False,-1.0,2024-11
2024-11-13,POR,MIN,0.6246089935302734,POR,380.0,True,True,3.8,2024-11
2024-11-13,ORL,IND,0.3985283374786377,IND,-154.0,True,False,-1.0,2024-11
2024-11-13,BKN,BOS,0.2788636088371277,BOS,-500.0,False,True,0.19999999999999996,2024-11
2024-11-13,NYK,CHI,0.5649776458740234,NYK,-360.0,False,False,-1.0,2024-11
2024-11-13,PHI,CLE,0.19615685939788818,CLE,-625.0,False,True,0.15999999999999992,2024-11
2024-11-13,OKC,NOP,0.8788723349571228,OKC,-1100.0,True,True,0.09090909090909083,2024-11
2024-11-13,HOU,LAC,0.418259859085083,LAC,170.0,True,False,-1.0,2024-11
2024-11-13,MIL,DET,0.7173250317573547,MIL,-278.0,True,True,0.3597122302158273,2024-11
2024-11-13,SAC,PHX,0.6351591348648071,SAC,-340.0,True,True,0.2941176470588236,2024-11
2024-11-14,UTA,DAL,0.5086423754692078,UTA,295.0,True,True,2.95,2024-11
2024-11-15,GSW,MEM,0.6123065948486328,GSW,-298.0,True,True,0.3355704697986577,2024-11
2024-11-15,SAC,MIN,0.49267223477363586,MIN,-122.0,False,True,0.819672131147541,2024-11
2024-11-15,OKC,PHX,0.8757487535476685,OKC,-305.0,True,True,0.3278688524590163,2024-11
2024-11-15,NOP,DEN,0.22322873771190643,DEN,-130.0,True,False,-1.0,2024-11
2024-11-15,SAS,LAL,0.5193986296653748,SAS,114.0,False,False,-1.0,2024-11
2024-11-15,HOU,LAC,0.4000868797302246,LAC,164.0,True,False,-1.0,2024-11
2024-11-15,CLE,CHI,0.6521457433700562,CLE,-500.0,True,True,0.19999999999999996,2024-11
2024-11-15,NYK,BKN,0.7838528156280518,NYK,-375.0,True,True,0.2666666666666666,2024-11
2024-11-15,ATL,WAS,0.8066656589508057,ATL,-425.0,True,True,0.23529411764705888,2024-11
2024-11-15,TOR,DET,0.2913780212402344,DET,-160.0,False,True,0.625,2024-11
2024-11-15,IND,MIA,0.7231956720352173,IND,-200.0,False,False,-1.0,2024-11
2024-11-15,ORL,PHI,0.7671617269515991,ORL,-166.0,True,True,0.6024096385542168,2024-11
2024-11-16,BOS,TOR,0.8656548261642456,BOS,-1600.0,True,True,0.0625,2024-11
2024-11-16,NOP,LAL,0.3080037236213684,LAL,-310.0,False,True,0.32258064516129026,2024-11
2024-11-16,DAL,SAS,0.4452081620693207,SAS,575.0,True,False,-1.0,2024-11
2024-11-16,SAC,UTA,0.8040147423744202,SAC,-278.0,True,True,0.3597122302158273,2024-11
2024-11-17,OKC,DAL,0.886132538318634,OKC,-298.0,False,False,-1.0,2024-11
2024-11-17,CHI,HOU,0.5201622247695923,CHI,175.0,False,False,-1.0,2024-11
2024-11-17,NYK,BKN,0.7874635457992554,NYK,-475.0,True,True,0.21052631578947367,2024-11
2024-11-17,POR,ATL,0.6570882201194763,POR,300.0,True,True,3.0,2024-11
2024-11-17,LAC,UTA,0.878557562828064,LAC,-470.0,True,True,0.2127659574468086,2024-11
2024-11-17,WAS,DET,0.21982994675636292,DET,-2100.0,False,True,0.04761904761904767,2024-11
2024-11-17,CLE,CHA,0.8424419164657593,CLE,-2100.0,True,True,0.04761904761904767,2024-11
2024-11-17,IND,MIA,0.6726158261299133,IND,-3500.0,True,True,0.02857142857142847,2024-11
2024-11-17,MEM,DEN,0.6168177723884583,MEM,-2100.0,True,True,0.04761904761904767,2024-11
2024-11-18,SAC,ATL,0.6700348258018494,SAC,-166.0,False,False,-1.0,2024-11
2024-11-18,PHX,ORL,0.40921157598495483,ORL,-192.0,False,True,0.5208333333333335,2024-11
2024-11-18,MIL,HOU,0.7539781928062439,MIL,-155.0,True,True,0.6451612903225805,2024-11
2024-11-18,LAC,GSW,0.6598330736160278,LAC,170.0,True,True,1.7000000000000002,2024-11
2024-11-18,NYK,WAS,0.8825677633285522,NYK,-1100.0,True,True,0.09090909090909083,2024-11
2024-11-18,MIA,PHI,0.7520315647125244,MIA,-142.0,True,True,0.704225352112676,2024-11
2024-11-18,TOR,IND,0.315281480550766,IND,-162.0,True,False,-1.0,2024-11
2024-11-18,DET,CHI,0.6339080929756165,DET,-140.0,False,False,-1.0,2024-11
2024-11-19,BOS,CLE,0.6718747615814209,BOS,-315.0,True,True,0.31746031746031744,2024-11
2024-11-19,BKN,CHA,0.6521089673042297,BKN,-118.0,True,True,0.847457627118644,2024-11
2024-11-19,MEM,DEN,0.6168610453605652,MEM,-250.0,False,False,-1.0,2024-11
2024-11-19,DAL,NOP,0.5836405158042908,DAL,-1000.0,True,True,0.10000000000000009,2024-11
2024-11-19,SAS,OKC,0.35867539048194885,OKC,-485.0,True,False,-1.0,2024-11
2024-11-19,LAL,UTA,0.7571726441383362,LAL,-600.0,True,True,0.16666666666666674,2024-11
2024-11-20,LAC,ORL,0.7746235728263855,LAC,130.0,True,True,1.2999999999999998,2024-11
2024-11-20,OKC,POR,0.6689580082893372,OKC,-850.0,True,True,0.11764705882352944,2024-11
2024-11-20,GSW,ATL,0.6723300218582153,GSW,-345.0,True,True,0.28985507246376807,2024-11
2024-11-20,PHX,NYK,0.2903040051460266,NYK,-205.0,False,True,0.4878048780487805,2024-11
2024-11-20,HOU,IND,0.4843349754810333,IND,190.0,True,False,-1.0,2024-11
2024-11-20,CLE,NOP,0.8564212322235107,CLE,-1000.0,True,True,0.10000000000000009,2024-11
2024-11-20,MEM,PHI,0.7699719667434692,MEM,154.0,True,True,1.54,2024-11
2024-11-20,MIL,CHI,0.6881317496299744,MIL,-375.0,True,True,0.2666666666666666,2024-11
2024-11-21,CHA,DET,0.3060024380683899,DET,120.0,True,False,-1.0,2024-11
2024-11-21,TOR,MIN,0.26179128885269165,MIN,-250.0,True,False,-1.0,2024-11
2024-11-21,SAS,UTA,0.7007666826248169,SAS,-148.0,True,True,0.6756756756756757,2024-11
2024-11-21,LAL,ORL,0.6076440215110779,LAL,-218.0,False,False,-1.0,2024-11
2024-11-22,NOP,GSW,0.24891845881938934,GSW,-500.0,False,True,0.19999999999999996,2024-11
2024-11-22,LAC,SAC,0.7491142749786377,LAC,142.0,True,True,1.42,2024-11
2024-11-22,HOU,POR,0.5249347686767578,HOU,-700.0,True,True,0.1428571428571428,2024-11
2024-11-22,DEN,DAL,0.8282904028892517,DEN,-162.0,False,False,-1.0,2024-11
2024-11-22,MIL,IND,0.6816403269767761,MIL,-218.0,True,True,0.45871559633027514,2024-11
2024-11-22,PHI,BKN,0.39731940627098083,BKN,135.0,True,False,-1.0,2024-11
2024-11-22,CHI,ATL,0.6258267760276794,CHI,-102.0,True,True,0.9803921568627452,2024-11
2024-11-22,WAS,BOS,0.1562138944864273,BOS,-720.0,False,True,0.13888888888888884,2024-11
2024-11-23,ORL,DET,0.5329152941703796,ORL,-475.0,True,True,0.21052631578947367,2024-11
