date,home_team,away_team,home_prob,bet_on,bet_odds,home_won,bet_won,return,month
2025-01-01,DEN,ATL,0.7532777786254883,DEN,-285.0,True,True,0.3508771929824561,2025-01
2025-01-01,HOU,DAL,0.7436985969543457,HOU,-205.0,True,True,0.4878048780487805,2025-01
2025-01-01,TOR,BKN,0.48941656947135925,BKN,100.0,True,False,-1.0,2025-01
2025-01-01,SAC,PHI,0.6837629675865173,SAC,-258.0,True,True,0.3875968992248062,2025-01
2025-01-01,MIA,NOP,0.8056874871253967,MIA,-360.0,True,True,0.2777777777777777,2025-01
2025-01-01,WAS,CHI,0.21699568629264832,CHI,-260.0,True,False,-1.0,2025-01
2025-01-01,DET,ORL,0.614846408367157,DET,-250.0,True,True,0.3999999999999999,2025-01
2025-01-01,NYK,UTA,0.8361520171165466,NYK,-750.0,True,True,0.1333333333333333,2025-01
2025-01-02,MIA,IND,0.43545296788215637,IND,114.0,False,True,1.1399999999999997,2025-01
2025-01-02,MIN,BOS,0.4372202754020691,BOS,-155.0,False,True,0.6451612903225805,2025-01
2025-01-02,MIL,BKN,0.8332405686378479,MIL,-800.0,False,False,-1.0,2025-01
2025-01-02,OKC,LAC,0.6675727963447571,OKC,-700.0,True,True,0.1428571428571428,2025-01
2025-01-02,GSW,PHI,0.8050456047058105,GSW,-162.0,True,True,0.617283950617284,2025-01
2025-01-02,LAL,POR,0.4795786738395691,POR,235.0,True,False,-1.0,2025-01
2025-01-03,DEN,SAS,0.7478315234184265,DEN,-225.0,False,False,-1.0,2025-01
2025-01-03,LAL,ATL,0.5852033495903015,LAL,-148.0,True,True,0.6756756756756757,2025-01
2025-01-03,DAL,CLE,0.21082822978496552,CLE,-470.0,False,True,0.2127659574468086,2025-01
2025-01-03,SAC,MEM,0.5146351456642151,SAC,-148.0,True,True,0.6756756756756757,2025-01
2025-01-03,OKC,NYK,0.647342324256897,OKC,-192.0,True,True,0.5208333333333335,2025-01
2025-01-03,DET,CHA,0.8034232258796692,DET,-260.0,True,True,0.3846153846153846,2025-01
2025-01-03,HOU,BOS,0.4493461549282074,BOS,-162.0,False,True,0.617283950617284,2025-01
2025-01-03,TOR,ORL,0.36913788318634033,ORL,-130.0,False,True,0.7692307692307692,2025-01
2025-01-03,NOP,WAS,0.5730840563774109,NOP,-290.0,True,True,0.3448275862068966,2025-01
2025-01-04,CHI,NYK,0.6436532735824585,CHI,190.0,True,True,1.9,2025-01
2025-01-04,SAS,DEN,0.39765000343322754,DEN,-142.0,False,True,0.704225352112676,2025-01
2025-01-04,MIL,POR,0.5780362486839294,MIL,-750.0,False,False,-1.0,2025-01
2025-01-04,BKN,PHI,0.5413259863853455,BKN,2000.0,False,False,-1.0,2025-01
2025-01-04,LAC,ATL,0.7128843665122986,LAC,-238.0,True,True,0.4201680672268908,2025-01
2025-01-04,IND,PHX,0.809071958065033,IND,-188.0,True,True,0.5319148936170213,2025-01
2025-01-04,DET,MIN,0.40534061193466187,MIN,-160.0,True,False,-1.0,2025-01
2025-01-04,MIA,UTA,0.7997296452522278,MIA,-345.0,False,False,-1.0,2025-01
2025-01-04,GSW,MEM,0.5883503556251526,GSW,-155.0,True,True,0.6451612903225805,2025-01
2025-01-05,CLE,CHA,0.8239002823829651,CLE,-2800.0,True,True,0.03571428571428581,2025-01
2025-01-05,WAS,NOP,0.4328145384788513,NOP,-4800.0,False,True,0.02083333333333326,2025-01
2025-01-05,ORL,UTA,0.7430469989776611,ORL,-210.0,False,False,-1.0,2025-01
2025-01-05,HOU,LAL,0.5113480091094971,HOU,-175.0,True,True,0.5714285714285714,2025-01
2025-01-05,GSW,SAC,0.6029754281044006,GSW,-162.0,False,False,-1.0,2025-01
2025-01-06,MEM,DAL,0.7879921197891235,MEM,-198.0,True,True,0.5050505050505052,2025-01
2025-01-06,CHI,SAS,0.7056229710578918,CHI,124.0,True,True,1.2400000000000002,2025-01
2025-01-06,MIN,LAC,0.5101721286773682,MIN,-135.0,True,True,0.7407407407407407,2025-01
2025-01-06,NYK,ORL,0.7016207575798035,NYK,-520.0,False,False,-1.0,2025-01
2025-01-06,TOR,MIL,0.28237438201904297,MIL,-245.0,False,True,0.40816326530612246,2025-01
2025-01-06,PHI,PHX,0.38468867540359497,PHX,160.0,False,True,1.6,2025-01
2025-01-06,DET,POR,0.5017839074134827,DET,-145.0,True,True,0.6896551724137931,2025-01
2025-01-06,BKN,IND,0.20885978639125824,IND,-575.0,False,True,0.17391304347826075,2025-01
2025-01-06,SAC,MIA,0.6097824573516846,SAC,-142.0,True,True,0.704225352112676,2025-01
2025-01-07,DEN,BOS,0.6717963814735413,DEN,250.0,False,False,-1.0,2025-01
2025-01-07,UTA,ATL,0.34433799982070923,ATL,-192.0,False,True,0.5208333333333335,2025-01
2025-01-07,DAL,LAL,0.2687283456325531,LAL,-250.0,True,False,-1.0,2025-01
2025-01-07,NOP,MIN,0.3020975589752197,MIN,-180.0,False,True,0.5555555555555556,2025-01
2025-01-07,WAS,HOU,0.22375239431858063,HOU,-750.0,False,True,0.1333333333333333,2025-01
2025-01-07,CHA,PHX,0.3931347131729126,PHX,-360.0,True,False,-1.0,2025-01
2025-01-07,GSW,MIA,0.6444827318191528,GSW,-425.0,False,False,-1.0,2025-01
2025-01-08,CLE,OKC,0.53014075756073,CLE,-120.0,True,True,0.8333333333333335,2025-01
2025-01-08,IND,CHI,0.706527829170227,IND,-280.0,True,True,0.3571428571428572,2025-01
2025-01-08,NYK,TOR,0.8032341003417969,NYK,-850.0,True,True,0.11764705882352944,2025-01
2025-01-08,PHI,WAS,0.7047770023345947,PHI,-1450.0,True,True,0.06896551724137923,2025-01
2025-01-08,BKN,DET,0.2293858677148819,DET,-410.0,False,True,0.24390243902439024,2025-01
2025-01-08,NOP,POR,0.17328494787216187,POR,110.0,False,True,1.1,2025-01
2025-01-08,DEN,LAC,0.5739107131958008,DEN,180.0,True,True,1.7999999999999998,2025-01
2025-01-08,MIL,SAS,0.7333219647407532,MIL,-175.0,True,True,0.5714285714285714,2025-01
2025-01-09,MEM,HOU,0.6041706204414368,MEM,-142.0,False,False,-1.0,2025-01
2025-01-09,UTA,MIA,0.31883975863456726,MIA,-225.0,False,True,0.4444444444444444,2025-01
2025-01-09,DET,GSW,0.4567180871963501,GSW,-110.0,False,True,0.9090909090909092,2025-01
2025-01-09,PHX,ATL,0.432209312915802,ATL,195.0,True,False,-1.0,2025-01
2025-01-09,CLE,TOR,0.8267764449119568,CLE,-950.0,True,True,0.10526315789473673,2025-01
2025-01-09,ORL,MIN,0.3883773684501648,MIN,-395.0,False,True,0.25316455696202533,2025-01
2025-01-09,DAL,POR,0.31291165947914124,POR,250.0,True,False,-1.0,2025-01
2025-01-10,IND,GSW,0.717659592628479,IND,-475.0,True,True,0.21052631578947367,2025-01
2025-01-10,ORL,MIL,0.35906311869621277,MIL,-130.0,False,True,0.7692307692307692,2025-01
2025-01-10,PHI,NOP,0.5499357581138611,PHI,-270.0,False,False,-1.0,2025-01
2025-01-10,BOS,SAC,0.7232359647750854,BOS,-700.0,False,False,-1.0,2025-01
2025-01-10,NYK,OKC,0.3868750333786011,OKC,-142.0,False,True,0.704225352112676,2025-01
2025-01-10,CHI,WAS,0.8089810609817505,CHI,-520.0,True,True,0.1923076923076923,2025-01
2025-01-10,DEN,BKN,0.8461700081825256,DEN,-900.0,True,True,0.11111111111111116,2025-01
2025-01-11,MIN,MEM,0.5435839891433716,MIN,-130.0,False,False,-1.0,2025-01
2025-01-11,POR,MIA,0.6469812989234924,POR,160.0,False,False,-1.0,2025-01
2025-01-11,DET,TOR,0.7379088401794434,DET,-410.0,True,True,0.24390243902439024,2025-01
2025-01-11,PHX,UTA,0.6962840557098389,PHX,-200000.0,True,True,0.0004999999999999449,2025-01
2025-01-12,BOS,NOP,0.863794207572937,BOS,-950.0,True,True,0.10526315789473673,2025-01
2025-01-12,CLE,IND,0.5742766857147217,CLE,-1450.0,False,False,-1.0,2025-01
2025-01-12,ORL,PHI,0.6775147914886475,ORL,-140.0,True,True,0.7142857142857144,2025-01
2025-01-12,WAS,OKC,0.18440450727939606,OKC,-10000.0,False,True,0.010000000000000009,2025-01
2025-01-12,UTA,BKN,0.5252455472946167,UTA,-155.0,True,True,0.6451612903225805,2025-01
2025-01-12,PHX,CHA,0.6490131616592407,PHX,-278.0,True,True,0.3597122302158273,2025-01
2025-01-13,HOU,MEM,0.4694562256336212,MEM,120.0,True,False,-1.0,2025-01
2025-01-13,LAC,MIA,0.7362344861030579,LAC,-290.0,True,True,0.3448275862068966,2025-01
2025-01-13,LAL,SAS,0.7608787417411804,LAL,-175.0,False,False,-1.0,2025-01
2025-01-13,WAS,MIN,0.16332830488681793,MIN,-1450.0,False,True,0.06896551724137923,2025-01
2025-01-13,TOR,GSW,0.2990597188472748,GSW,-205.0,True,False,-1.0,2025-01
2025-01-13,NYK,DET,0.44975823163986206,DET,270.0,False,True,2.7,2025-01
2025-01-14,IND,CLE,0.5280046463012695,IND,250.0,False,False,-1.0,2025-01
2025-01-14,PHI,OKC,0.2816554009914398,OKC,-2500.0,False,True,0.040000000000000036,2025-01
2025-01-14,ATL,PHX,0.6961844563484192,ATL,114.0,True,True,1.1399999999999997,2025-01
2025-01-14,CHI,NOP,0.7621819376945496,CHI,-125.0,False,False,-1.0,2025-01
2025-01-14,MIL,SAC,0.6701975464820862,MIL,-135.0,True,True,0.7407407407407407,2025-01
2025-01-14,DAL,DEN,0.25005844235420227,DEN,-148.0,False,True,0.6756756756756757,2025-01
2025-01-14,POR,BKN,0.8318911194801331,POR,-205.0,False,False,-1.0,2025-01
2025-01-15,TOR,BOS,0.274340957403183,BOS,-1100.0,True,False,-1.0,2025-01
2025-01-15,LAC,BKN,0.8755353093147278,LAC,-850.0,True,True,0.11764705882352944,2025-01
2025-01-15,UTA,CHA,0.6083551645278931,UTA,180.0,False,False,-1.0,2025-01
2025-01-15,DEN,HOU,0.7208053469657898,DEN,-125.0,False,False,-1.0,2025-01
2025-01-15,SAS,MEM,0.28943994641304016,MEM,-148.0,False,True,0.6756756756756757,2025-01
2025-01-15,PHI,NYK,0.19390268623828888,NYK,-475.0,False,True,0.21052631578947367,2025-01
2025-01-15,MIN,GSW,0.6787766218185425,MIN,-265.0,False,False,-1.0,2025-01
2025-01-15,MIL,ORL,0.6742026805877686,MIL,-230.0,True,True,0.4347826086956521,2025-01
2025-01-15,CHI,ATL,0.5388438105583191,CHI,-245.0,False,False,-1.0,2025-01
2025-01-15,NOP,DAL,0.5833533406257629,NOP,-118.0,True,True,0.847457627118644,2025-01
2025-01-15,LAL,MIA,0.5438845753669739,LAL,-205.0,True,True,0.4878048780487805,2025-01
2025-01-16,DET,IND,0.4684372842311859,IND,-230.0,False,True,0.4347826086956521,2025-01
2025-01-16,POR,LAC,0.5573842525482178,POR,225.0,False,False,-1.0,2025-01
2025-01-16,OKC,CLE,0.6458899974822998,OKC,-135.0,True,True,0.7407407407407407,2025-01
2025-01-16,WAS,PHX,0.268669456243515,PHX,-1600.0,False,True,0.0625,2025-01
2025-01-16,SAC,HOU,0.5625127553939819,SAC,-170.0,True,True,0.5882352941176472,2025-01
2025-01-17,BOS,ORL,0.7556726932525635,BOS,-1950.0,True,True,0.05128205128205132,2025-01
2025-01-17,NYK,MIN,0.4600805342197418,MIN,124.0,False,True,1.2400000000000002,2025-01
2025-01-17,MIA,DEN,0.46846887469291687,DEN,-162.0,False,True,0.617283950617284,2025-01
2025-01-17,MIL,TOR,0.7938157916069031,MIL,-600.0,True,True,0.16666666666666674,2025-01
2025-01-17,NOP,UTA,0.5667145848274231,NOP,-600.0,True,True,0.16666666666666674,2025-01
2025-01-17,SAS,MEM,0.27188754081726074,MEM,-135.0,False,True,0.7407407407407407,2025-01
2025-01-17,DAL,OKC,0.28136175870895386,OKC,-218.0,True,False,-1.0,2025-01
2025-01-17,CHI,CHA,0.7731276750564575,CHI,-170.0,False,False,-1.0,2025-01
2025-01-17,LAL,BKN,0.7860017418861389,LAL,-575.0,True,True,0.17391304347826075,2025-01
2025-01-18,POR,HOU,0.6166503429412842,POR,425.0,False,False,-1.0,2025-01
2025-01-18,MIN,CLE,0.5584335923194885,MIN,185.0,False,False,-1.0,2025-01
2025-01-18,GSW,WAS,0.8812117576599121,GSW,-900.0,True,True,0.11111111111111116,2025-01
2025-01-18,IND,PHI,0.8482253551483154,IND,-500.0,True,True,0.19999999999999996,2025-01
2025-01-18,BOS,ATL,0.611614465713501,BOS,-850.0,False,False,-1.0,2025-01
2025-01-19,ORL,DEN,0.390511691570282,DEN,-298.0,False,True,0.3355704697986577,2025-01
2025-01-19,MIL,PHI,0.8559522032737732,MIL,-950.0,True,True,0.10526315789473673,2025-01
2025-01-19,OKC,BKN,0.8552764654159546,OKC,-2500.0,True,True,0.040000000000000036,2025-01
2025-01-19,LAC,LAL,0.8010533452033997,LAC,-218.0,True,True,0.45871559633027514,2025-01
2025-01-19,POR,CHI,0.6220205426216125,POR,220.0,True,True,2.2,2025-01
2025-01-19,SAC,WAS,0.8185087442398071,SAC,-1600.0,True,True,0.0625,2025-01
2025-01-20,NOP,UTA,0.5688854455947876,NOP,-550.0,True,True,0.18181818181818188,2025-01
2025-01-20,LAC,CHI,0.8117066025733948,LAC,-238.0,False,False,-1.0,2025-01
2025-01-21,BKN,NYK,0.24785110354423523,NYK,-750.0,False,True,0.1333333333333333,2025-01
2025-01-21,MIA,POR,0.4606453478336334,POR,320.0,False,True,3.2,2025-01
2025-01-21,TOR,ORL,0.3952641189098358,ORL,-110.0,True,False,-1.0,2025-01
2025-01-21,DEN,PHI,0.8539097905158997,DEN,-750.0,True,True,0.1333333333333333,2025-01
2025-01-21,LAL,WAS,0.8397811055183411,LAL,-900.0,True,True,0.11111111111111116,2025-01
2025-01-22,MEM,CHA,0.8760432004928589,MEM,-600.0,True,True,0.16666666666666674,2025-01
2025-01-22,LAC,BOS,0.6788803339004517,LAC,410.0,False,False,-1.0,2025-01
2025-01-22,OKC,UTA,0.8769349455833435,OKC,-1600.0,True,True,0.0625,2025-01
2025-01-22,SAC,GSW,0.5021129250526428,SAC,-285.0,True,True,0.3508771929824561,2025-01
2025-01-22,ATL,DET,0.49191969633102417,DET,142.0,False,True,1.42,2025-01
2025-01-22,DAL,MIN,0.20205754041671753,MIN,-170.0,False,True,0.5882352941176472,2025-01
2025-01-22,HOU,CLE,0.39778175950050354,CLE,-125.0,True,False,-1.0,2025-01
2025-01-22,BKN,PHX,0.3028927147388458,PHX,-800.0,False,True,0.125,2025-01
2025-01-23,LAC,WAS,0.8620087504386902,LAC,-1200.0,True,True,0.08333333333333326,2025-01
2025-01-23,GSW,CHI,0.561305820941925,GSW,-135.0,True,True,0.7407407407407407,2025-01
2025-01-23,ORL,POR,0.34868553280830383,POR,195.0,False,True,1.9500000000000002,2025-01
2025-01-23,DEN,SAC,0.7933021783828735,DEN,-310.0,True,True,0.32258064516129026,2025-01
2025-01-23,MIL,MIA,0.7491114139556885,MIL,-245.0,True,True,0.40816326530612246,2025-01
2025-01-23,OKC,DAL,0.8617768287658691,OKC,-650.0,False,False,-1.0,2025-01
2025-01-23,ATL,TOR,0.6037680506706238,ATL,-218.0,False,False,-1.0,2025-01
2025-01-23,LAL,BOS,0.4440549314022064,BOS,-245.0,True,False,-1.0,2025-01
2025-01-24,CHA,POR,0.2977137565612793,POR,160.0,False,True,1.6,2025-01
2025-01-24,PHI,CLE,0.21856731176376343,CLE,-360.0,True,False,-1.0,2025-01
2025-01-24,MEM,NOP,0.8566243648529053,MEM,-440.0,True,True,0.2272727272727273,2025-01
2025-01-25,GSW,LAL,0.5323756337165833,GSW,-105.0,False,False,-1.0,2025-01
2025-01-25,MEM,UTA,0.83232581615448,MEM,-535.0,True,True,0.1869158878504673,2025-01
2025-01-25,CHI,PHI,0.7585912346839905,CHI,-166.0,False,False,-1.0,2025-01
2025-01-25,ORL,DET,0.47693708539009094,DET,114.0,True,False,-1.0,2025-01
2025-01-25,CLE,HOU,0.5908437371253967,CLE,-192.0,False,False,-1.0,2025-01
2025-01-25,NYK,SAC,0.6838831901550293,NYK,-192.0,True,True,0.5208333333333335,2025-01
2025-01-25,PHX,WAS,0.7150121331214905,PHX,-1000.0,True,True,0.10000000000000009,2025-01
2025-01-25,CHA,NOP,0.3729161322116852,NOP,-160.0,True,False,-1.0,2025-01
2025-01-25,ATL,TOR,0.6571745276451111,ATL,-225.0,False,False,-1.0,2025-01
2025-01-25,DAL,BOS,0.24301040172576904,BOS,-1400.0,False,True,0.0714285714285714,2025-01
2025-01-25,BKN,MIA,0.2093237042427063,MIA,-360.0,False,True,0.2777777777777777,2025-01
2025-01-25,LAC,MIL,0.6458052396774292,LAC,-162.0,True,True,0.617283950617284,2025-01
2025-01-26,POR,OKC,0.5263527035713196,POR,1400.0,False,False,-1.0,2025-01
2025-01-27,CHA,LAL,0.22867122292518616,LAL,-850.0,False,True,0.11764705882352944,2025-01
2025-01-27,TOR,NOP,0.6364805102348328,TOR,-115.0,True,True,0.8695652173913042,2025-01
2025-01-27,DAL,WAS,0.5872878432273865,DAL,-850.0,True,True,0.11764705882352944,2025-01
2025-01-27,MIN,ATL,0.7375478148460388,MIN,-520.0,True,True,0.1923076923076923,2025-01
2025-01-27,CHI,DEN,0.38300612568855286,DEN,-380.0,True,False,-1.0,2025-01
2025-01-27,CLE,DET,0.6909000873565674,CLE,-750.0,True,True,0.1333333333333333,2025-01
2025-01-27,PHX,LAC,0.3162720799446106,LAC,-120.0,True,False,-1.0,2025-01
2025-01-27,MIA,ORL,0.5590900182723999,MIA,-105.0,True,True,0.9523809523809523,2025-01
2025-01-27,BKN,SAC,0.2594311535358429,SAC,-750.0,False,True,0.1333333333333333,2025-01
2025-01-27,BOS,HOU,0.6512888669967651,BOS,-205.0,False,False,-1.0,2025-01
2025-01-27,NYK,MEM,0.5072649121284485,NYK,-155.0,True,True,0.6451612903225805,2025-01
2025-01-27,UTA,MIL,0.2217622995376587,MIL,-410.0,False,True,0.24390243902439024,2025-01
2025-01-28,ATL,HOU,0.5010261535644531,ATL,154.0,False,False,-1.0,2025-01
2025-01-28,PHI,LAL,0.3479768633842468,LAL,-192.0,True,False,-1.0,2025-01
2025-01-28,GSW,UTA,0.8777750134468079,GSW,-800.0,True,True,0.125,2025-01
2025-01-28,POR,MIL,0.6951181292533875,POR,190.0,True,True,1.9,2025-01
2025-01-29,NOP,DAL,0.41634830832481384,DAL,-112.0,False,True,0.8928571428571428,2025-01
2025-01-29,PHI,SAC,0.25904521346092224,SAC,-325.0,True,False,-1.0,2025-01
2025-01-29,NYK,DEN,0.44166263937950134,DEN,124.0,True,False,-1.0,2025-01
2025-01-29,GSW,OKC,0.3690330982208252,OKC,-455.0,True,False,-1.0,2025-01
2025-01-29,IND,DET,0.6706693172454834,IND,-750.0,True,True,0.1333333333333333,2025-01
2025-01-29,PHX,MIN,0.27260109782218933,MIN,100.0,False,True,1.0,2025-01
2025-01-29,WAS,TOR,0.2744729816913605,TOR,-750.0,False,True,0.1333333333333333,2025-01
2025-01-29,MIA,CLE,0.4233115017414093,CLE,-230.0,False,True,0.4347826086956521,2025-01
2025-01-29,CHA,BKN,0.4224151074886322,BKN,-130.0,False,True,0.7692307692307692,2025-01
2025-01-29,BOS,CHI,0.6667584180831909,BOS,-950.0,True,True,0.10526315789473673,2025-01
2025-01-29,SAS,LAC,0.3272991180419922,LAC,-170.0,False,True,0.5882352941176472,2025-01
2025-01-30,WAS,LAL,0.20456132292747498,LAL,-500.0,False,True,0.19999999999999996,2025-01
2025-01-30,CLE,ATL,0.6550064086914062,CLE,-1950.0,True,True,0.05128205128205132,2025-01
2025-01-30,MEM,HOU,0.705062747001648,MEM,-155.0,True,True,0.6451612903225805,2025-01
2025-01-30,UTA,MIN,0.2071128636598587,MIN,-238.0,False,True,0.4201680672268908,2025-01
2025-01-30,POR,ORL,0.7298731207847595,POR,164.0,True,True,1.6399999999999997,2025-01
2025-01-31,CHA,LAC,0.1807449609041214,LAC,-1300.0,False,True,0.07692307692307687,2025-01
2025-01-31,SAS,MIL,0.3152652084827423,MIL,-148.0,True,False,-1.0,2025-01
2025-01-31,NOP,BOS,0.20293034613132477,BOS,-650.0,False,True,0.15384615384615374,2025-01
2025-01-31,TOR,CHI,0.2933051884174347,CHI,150.0,False,True,1.5,2025-01
2025-01-31,PHI,DEN,0.24246712028980255,DEN,-410.0,False,True,0.24390243902439024,2025-01
2025-01-31,DET,DAL,0.7227283120155334,DET,140.0,True,True,1.4,2025-01
2025-01-31,GSW,PHX,0.7154223322868347,GSW,-105.0,False,False,-1.0,2025-01
2025-02-01,SAS,MIA,0.4499494731426239,MIA,120.0,False,True,1.2000000000000002,2025-02
2025-02-01,NYK,LAL,0.5987674593925476,NYK,-500.0,False,False,-1.0,2025-02
2025-02-01,POR,PHX,0.8011051416397095,POR,145.0,True,True,1.4500000000000002,2025-02
2025-02-01,OKC,SAC,0.7438368201255798,OKC,-310.0,True,True,0.32258064516129026,2025-02
2025-02-01,MIN,WAS,0.8932635188102722,MIN,-700.0,False,False,-1.0,2025-02
2025-02-01,HOU,BKN,0.7469374537467957,HOU,-850.0,False,False,-1.0,2025-02
2025-02-01,IND,ATL,0.709410548210144,IND,-720.0,True,True,0.13888888888888884,2025-02
2025-02-01,CHA,DEN,0.2251477688550949,DEN,-1600.0,False,True,0.0625,2025-02
2025-02-02,PHI,BOS,0.20665711164474487,BOS,200.0,False,True,2.0,2025-02
2025-02-02,MIL,MEM,0.5398303270339966,MIL,-155.0,False,False,-1.0,2025-02
2025-02-03,OKC,MIL,0.7376150488853455,OKC,-1800.0,True,True,0.05555555555555558,2025-02
2025-02-03,POR,PHX,0.8253863453865051,POR,164.0,True,True,1.6399999999999997,2025-02
2025-02-03,UTA,IND,0.2527552843093872,IND,-285.0,False,True,0.3508771929824561,2025-02
2025-02-03,DEN,NOP,0.8773379325866699,DEN,-485.0,True,True,0.2061855670103092,2025-02
2025-02-03,GSW,ORL,0.757527232170105,GSW,-155.0,True,True,0.6451612903225805,2025-02
2025-02-03,CHA,WAS,0.5488287210464478,CHA,-180.0,False,False,-1.0,2025-02
2025-02-03,MEM,SAS,0.7793989181518555,MEM,-170.0,True,True,0.5882352941176472,2025-02
