bet_number,bet_side,model_prob,edge,bet_amount,profit,result
968,home,0.97002023,0.47002023,100,100,win
969,home,0.6614487,0.16144872,100,100,win
970,away,0.19955868,0.30044132,100,-100,loss
971,home,0.96069884,0.46069884,100,100,win
972,home,0.97775275,0.47775275,100,100,win
973,home,0.67183095,0.17183095,100,-100,loss
974,home,0.851948,0.35194802,100,100,win
975,home,0.8147685,0.3147685,100,100,win
976,home,0.9147298,0.41472977,100,100,win
977,away,0.2718805,0.22811949,100,100,win
978,home,0.86344045,0.36344045,100,100,win
979,home,0.5426597,0.0426597,100,-100,loss
981,home,0.9640991,0.4640991,100,-100,loss
982,home,0.7813027,0.2813027,100,100,win
983,home,0.79013026,0.29013026,100,100,win
984,home,0.81841725,0.31841725,100,100,win
985,away,0.24916512,0.25083488,100,100,win
986,home,0.92612565,0.42612565,100,100,win
987,away,0.11462376,0.38537621,100,-100,loss
988,home,0.90638965,0.40638965,100,100,win
989,home,0.7068753,0.20687532,100,-100,loss
990,away,0.21409,0.28591,100,100,win
991,away,0.45728898,0.04271102,100,100,win
992,home,0.97139066,0.47139066,100,100,win
993,away,0.084471844,0.41552818,100,100,win
994,home,0.7672901,0.26729012,100,-100,loss
995,away,0.0733408,0.42665923,100,100,win
996,home,0.67052543,0.17052543,100,100,win
997,home,0.6959245,0.19592452,100,100,win
998,away,0.46778604,0.032213926,100,-100,loss
999,home,0.9572481,0.4572481,100,-100,loss
1000,home,0.6916885,0.19168848,100,100,win
1001,away,0.11173693,0.38826305,100,100,win
1002,away,0.26324448,0.23675549,100,100,win
1003,home,0.8361805,0.3361805,100,100,win
1004,home,0.8761242,0.3761242,100,-100,loss
1005,away,0.23471221,0.26528776,100,100,win
1006,home,0.9919625,0.4919625,100,100,win
1007,home,0.80224216,0.30224216,100,100,win
1008,home,0.5519916,0.051991582,100,-100,loss
1009,home,0.88007367,0.38007367,100,100,win
1010,home,0.75286096,0.25286096,100,100,win
1011,home,0.6453335,0.14533353,100,100,win
1012,away,0.23164989,0.26835012,100,100,win
1013,home,0.98560345,0.48560345,100,100,win
1014,home,0.715671,0.215671,100,100,win
1015,home,0.7030578,0.20305783,100,100,win
1016,home,0.74629647,0.24629647,100,-100,loss
1017,home,0.9500285,0.45002848,100,100,win
1018,home,0.83612967,0.33612967,100,100,win
1019,home,0.8996225,0.3996225,100,100,win
1020,away,0.34991044,0.15008956,100,100,win
1021,home,0.87345195,0.37345195,100,-100,loss
1022,away,0.47099164,0.029008389,100,100,win
1023,home,0.93536156,0.43536156,100,100,win
1024,home,0.79770714,0.29770714,100,100,win
1025,home,0.70826036,0.20826036,100,100,win
1026,home,0.6113039,0.111303926,100,100,win
1028,home,0.5281793,0.028179288,100,100,win
1029,home,0.83322775,0.33322775,100,100,win
1030,away,0.2410764,0.2589236,100,-100,loss
1031,home,0.98764604,0.48764604,100,100,win
1032,home,0.958361,0.45836103,100,-100,loss
1033,home,0.7041245,0.20412451,100,-100,loss
1034,home,0.57800657,0.078006566,100,100,win
1035,home,0.9806677,0.4806677,100,100,win
1036,home,0.78640145,0.28640145,100,-100,loss
1037,home,0.606201,0.10620099,100,-100,loss
1038,home,0.9249142,0.42491418,100,100,win
1039,away,0.28450263,0.21549737,100,-100,loss
1040,home,0.8969521,0.3969521,100,100,win
1041,home,0.685153,0.18515301,100,-100,loss
1042,home,0.9531648,0.45316482,100,100,win
1043,away,0.25130448,0.2486955,100,-100,loss
1044,away,0.44994628,0.050053716,100,-100,loss
1045,away,0.124364436,0.37563556,100,100,win
1046,away,0.17114075,0.32885927,100,-100,loss
1047,home,0.77950406,0.27950406,100,-100,loss
1048,home,0.97730166,0.47730166,100,100,win
1049,home,0.772455,0.27245498,100,100,win
1050,home,0.98365706,0.48365706,100,100,win
1051,away,0.17222133,0.3277787,100,100,win
1052,away,0.28496107,0.2150389,100,100,win
1053,home,0.73685086,0.23685086,100,-100,loss
1054,home,0.9861995,0.4861995,100,100,win
1055,home,0.9067312,0.4067312,100,100,win
1057,home,0.9672211,0.46722108,100,100,win
1058,away,0.11910918,0.38089085,100,100,win
1059,home,0.8602815,0.36028153,100,100,win
1060,home,0.9462364,0.44623637,100,100,win
1061,home,0.8025159,0.30251592,100,-100,loss
1062,away,0.3796301,0.12036991,100,100,win
1063,home,0.72885984,0.22885984,100,-100,loss
1065,home,0.6072412,0.10724121,100,100,win
1066,away,0.4139404,0.08605957,100,-100,loss
1067,home,0.7899946,0.2899946,100,-100,loss
1068,home,0.5383454,0.038345397,100,-100,loss
1069,home,0.84931874,0.34931874,100,-100,loss
1070,away,0.26629362,0.23370636,100,100,win
1071,home,0.80377835,0.30377835,100,100,win
1072,away,0.38436192,0.11563808,100,-100,loss
1073,away,0.24597813,0.25402188,100,100,win
1074,home,0.75180703,0.25180703,100,100,win
1075,away,0.06928612,0.4307139,100,100,win
1076,home,0.61747944,0.11747944,100,-100,loss
1077,home,0.97104275,0.47104275,100,100,win
1078,away,0.089324124,0.41067588,100,100,win
1079,home,0.9113119,0.41131192,100,100,win
1081,home,0.65960455,0.15960455,100,-100,loss
1082,home,0.6254698,0.1254698,100,-100,loss
1083,home,0.7362531,0.23625308,100,-100,loss
1084,away,0.19965962,0.3003404,100,100,win
1085,home,0.5825333,0.0825333,100,100,win
1086,away,0.08573843,0.41426158,100,100,win
1087,home,0.8464119,0.34641188,100,100,win
1088,away,0.4172965,0.08270347,100,-100,loss
1089,home,0.67443657,0.17443657,100,100,win
1090,away,0.15396245,0.34603757,100,100,win
1091,away,0.18056732,0.31943268,100,100,win
1092,home,0.886997,0.38699698,100,100,win
1093,home,0.8815282,0.3815282,100,100,win
1094,home,0.8759367,0.3759367,100,-100,loss
1095,away,0.3870396,0.1129604,100,-100,loss
1096,away,0.059464417,0.4405356,100,100,win
1097,home,0.819013,0.319013,100,100,win
1098,away,0.287479,0.21252096,100,100,win
1099,home,0.95322025,0.45322025,100,100,win
1100,away,0.079253,0.42074698,100,100,win
1101,home,0.9581904,0.45819038,100,100,win
1102,away,0.31082276,0.18917727,100,100,win
1103,home,0.7667536,0.2667536,100,100,win
1104,home,0.7479427,0.24794269,100,-100,loss
1105,home,0.64123744,0.14123744,100,100,win
1106,away,0.22020063,0.27979934,100,100,win
1107,away,0.23154391,0.2684561,100,100,win
1108,home,0.8797665,0.37976652,100,-100,loss
1109,away,0.21257329,0.2874267,100,100,win
1110,away,0.1942752,0.3057248,100,100,win
1112,away,0.07473152,0.42526847,100,100,win
1113,home,0.9213565,0.4213565,100,-100,loss
1114,home,0.5637089,0.0637089,100,100,win
1115,home,0.6242074,0.12420738,100,100,win
1116,home,0.88130414,0.38130414,100,100,win
1117,home,0.5471801,0.047180116,100,100,win
1118,home,0.78523654,0.28523654,100,100,win
1120,away,0.091225,0.40877497,100,100,win
1121,home,0.59684163,0.09684163,100,-100,loss
1122,home,0.8042688,0.30426878,100,100,win
1123,away,0.33020163,0.16979837,100,100,win
1124,away,0.29738933,0.20261067,100,-100,loss
1125,home,0.9175864,0.4175864,100,100,win
1126,away,0.39376923,0.106230736,100,100,win
1128,home,0.5838439,0.08384389,100,100,win
1129,home,0.93927807,0.43927807,100,100,win
1130,away,0.41984016,0.08015984,100,100,win
1131,home,0.5634854,0.063485384,100,-100,loss
1132,home,0.9036239,0.40362388,100,100,win
1133,home,0.8074441,0.3074441,100,-100,loss
1134,away,0.17656845,0.32343155,100,-100,loss
1135,home,0.94110507,0.44110507,100,100,win
1136,home,0.98875576,0.48875576,100,100,win
1137,home,0.82505727,0.32505727,100,-100,loss
1138,away,0.13193935,0.36806065,100,-100,loss
1139,home,0.95234305,0.45234305,100,100,win
1140,home,0.93487823,0.43487823,100,100,win
1141,away,0.03951874,0.4604813,100,100,win
1142,away,0.10541015,0.39458984,100,100,win
1143,away,0.25809526,0.24190474,100,100,win
1144,away,0.13369203,0.36630797,100,100,win
1145,away,0.06766121,0.43233877,100,100,win
1146,away,0.21869639,0.28130364,100,100,win
1147,away,0.110605255,0.38939476,100,100,win
1148,home,0.7380275,0.23802751,100,100,win
1149,away,0.4597463,0.0402537,100,-100,loss
1150,home,0.9562477,0.4562477,100,100,win
1151,home,0.9508892,0.45088923,100,100,win
1152,home,0.9748024,0.47480237,100,100,win
1153,away,0.12537949,0.3746205,100,100,win
1154,away,0.18263806,0.31736195,100,100,win
1155,home,0.6604106,0.16041058,100,100,win
1156,home,0.9757355,0.4757355,100,100,win
1157,away,0.2620512,0.23794878,100,100,win
1158,away,0.16823846,0.33176154,100,100,win
1159,away,0.120552994,0.37944698,100,100,win
1160,home,0.6250478,0.1250478,100,-100,loss
1161,home,0.9794601,0.47946012,100,100,win
1162,home,0.98984855,0.48984855,100,100,win
1163,home,0.70272595,0.20272595,100,-100,loss
1164,home,0.971848,0.471848,100,100,win
1165,home,0.63770205,0.13770205,100,-100,loss
1166,home,0.8882046,0.38820457,100,100,win
1167,away,0.15075183,0.34924817,100,100,win
1168,home,0.9021063,0.40210629,100,-100,loss
1169,home,0.5877559,0.08775592,100,-100,loss
1170,home,0.93020076,0.43020076,100,100,win
1171,away,0.3190822,0.1809178,100,100,win
1172,home,0.72726333,0.22726333,100,-100,loss
1173,home,0.87605566,0.37605566,100,100,win
1174,home,0.5538483,0.053848326,100,-100,loss
1175,away,0.3062544,0.19374561,100,100,win
1176,home,0.8150303,0.31503028,100,100,win
1177,home,0.9062954,0.40629542,100,100,win
1178,home,0.8413981,0.34139812,100,100,win
1179,home,0.56673414,0.066734135,100,100,win
1180,away,0.3928559,0.10714412,100,100,win
1181,home,0.6181809,0.11818087,100,100,win
1182,home,0.94020575,0.44020575,100,100,win
1183,away,0.086401984,0.413598,100,100,win
1184,home,0.89310527,0.39310527,100,100,win
1185,away,0.0440938,0.4559062,100,-100,loss
1186,away,0.36594868,0.13405132,100,100,win
1187,away,0.0693351,0.4306649,100,100,win
1188,home,0.9377187,0.4377187,100,-100,loss
1189,home,0.8889291,0.38892913,100,100,win
1190,away,0.42032847,0.0796715,100,-100,loss
1192,home,0.57426685,0.07426685,100,100,win
1193,away,0.43753698,0.062463045,100,100,win
1194,away,0.26395017,0.23604983,100,-100,loss
1195,home,0.6045631,0.10456312,100,100,win
1196,home,0.9005808,0.40058082,100,100,win
1197,away,0.47881997,0.021180034,100,100,win
1198,away,0.33683097,0.16316903,100,-100,loss
1200,away,0.056257077,0.44374293,100,100,win
1201,home,0.6223607,0.12236071,100,100,win
1202,home,0.6641332,0.16413319,100,100,win
1203,away,0.26445672,0.23554325,100,100,win
1204,home,0.78798723,0.28798723,100,-100,loss
1205,home,0.78372824,0.28372824,100,100,win
1206,home,0.9614989,0.46149892,100,100,win
1207,away,0.2878389,0.21216106,100,-100,loss
1208,away,0.09279617,0.40720385,100,100,win
1209,home,0.6911655,0.1911655,100,-100,loss
1210,home,0.985811,0.485811,100,100,win
1211,away,0.46785697,0.032142997,100,100,win
1212,home,0.5742968,0.07429677,100,-100,loss
1213,home,0.53556323,0.03556323,100,-100,loss
1214,home,0.9222925,0.42229247,100,100,win
1215,home,0.90820044,0.40820044,100,100,win
1216,home,0.9401397,0.4401397,100,100,win
1217,away,0.32808474,0.1719153,100,100,win
1218,home,0.7307429,0.23074287,100,100,win
1219,home,0.95103663,0.45103663,100,100,win
1220,away,0.19505845,0.30494153,100,100,win
1221,home,0.97317874,0.47317874,100,100,win
1222,home,0.6259337,0.1259337,100,-100,loss
1223,home,0.7906058,0.29060578,100,100,win
1224,home,0.97974867,0.47974867,100,100,win
1225,away,0.17989415,0.32010585,100,100,win
1226,home,0.674512,0.17451203,100,100,win
1227,away,0.4603036,0.039696395,100,100,win
1228,home,0.5651002,0.06510019,100,-100,loss
1229,home,0.8517405,0.35174048,100,-100,loss
1230,home,0.8780075,0.37800747,100,100,win
1231,away,0.45342544,0.046574593,100,100,win
1233,away,0.35499442,0.14500558,100,-100,loss
1234,away,0.3017107,0.19828928,100,100,win
1236,home,0.7407445,0.24074447,100,100,win
1237,home,0.7653655,0.26536548,100,100,win
1238,away,0.1824344,0.31756562,100,-100,loss
1239,home,0.89474016,0.39474016,100,-100,loss
1240,away,0.19709589,0.30290413,100,-100,loss
1241,home,0.9007941,0.4007941,100,-100,loss
1242,home,0.5807089,0.08070892,100,100,win
1243,home,0.8071278,0.30712777,100,100,win
1244,home,0.8145125,0.3145125,100,100,win
1245,away,0.2007173,0.29928267,100,100,win
1246,away,0.47073063,0.029269338,100,-100,loss
1247,away,0.4607989,0.03920114,100,100,win
1248,home,0.7531088,0.2531088,100,100,win
1249,away,0.33851266,0.16148734,100,100,win
1250,home,0.60962987,0.10962987,100,-100,loss
1251,away,0.33963403,0.16036594,100,-100,loss
1252,away,0.356628,0.143372,100,-100,loss
1254,home,0.5946526,0.09465259,100,-100,loss
1255,away,0.4627545,0.037245512,100,100,win
1256,away,0.37278488,0.12721515,100,100,win
1257,away,0.25559333,0.2444067,100,-100,loss
1259,home,0.5548326,0.054832578,100,-100,loss
1260,home,0.52810526,0.028105259,100,100,win
1261,away,0.4484197,0.05158031,100,-100,loss
1262,home,0.65976715,0.15976715,100,100,win
1263,home,0.57250625,0.07250625,100,100,win
1264,home,0.63377696,0.13377696,100,100,win
1265,home,0.6964185,0.19641852,100,100,win
1266,home,0.6017159,0.10171592,100,100,win
1267,home,0.7152805,0.21528047,100,-100,loss
1268,home,0.5841484,0.08414841,100,100,win
1269,home,0.60935795,0.10935795,100,100,win
1270,home,0.68504393,0.18504393,100,100,win
1271,home,0.5691229,0.06912291,100,-100,loss
1272,home,0.7649738,0.26497382,100,-100,loss
1273,home,0.5543218,0.054321826,100,-100,loss
1274,home,0.59865963,0.098659635,100,-100,loss
1275,home,0.6832385,0.1832385,100,100,win
1276,away,0.2698634,0.23013663,100,100,win
1277,home,0.8196959,0.3196959,100,100,win
1278,home,0.6861442,0.18614417,100,100,win
1279,away,0.43225685,0.06774318,100,-100,loss
1280,home,0.5398194,0.03981942,100,-100,loss
1281,home,0.71030986,0.21030986,100,100,win
1282,home,0.7171241,0.2171241,100,100,win
1283,home,0.64147395,0.14147395,100,-100,loss
1285,home,0.62464535,0.12464535,100,100,win
1286,home,0.7214134,0.22141337,100,100,win
1287,away,0.45911232,0.040887713,100,-100,loss
1288,home,0.75535107,0.25535107,100,-100,loss
1289,away,0.27613857,0.22386146,100,-100,loss
1290,home,0.603177,0.10317701,100,100,win
1291,home,0.7034576,0.2034576,100,-100,loss
1292,away,0.36768225,0.13231778,100,100,win
1293,home,0.6134719,0.113471925,100,100,win
1294,home,0.7094571,0.2094571,100,100,win
1295,home,0.7513313,0.25133133,100,100,win
1296,home,0.58250356,0.08250356,100,-100,loss
1297,home,0.5958219,0.09582192,100,-100,loss
1298,home,0.80087084,0.30087084,100,-100,loss
1299,home,0.6798593,0.17985928,100,100,win
1300,home,0.60634035,0.10634035,100,100,win
1301,home,0.58871084,0.088710845,100,100,win
1302,away,0.26445106,0.23554897,100,100,win
1303,home,0.8114338,0.3114338,100,100,win
1304,away,0.4484919,0.05150807,100,-100,loss
1305,home,0.67198485,0.17198485,100,100,win
1306,away,0.31029692,0.1897031,100,100,win
1308,home,0.7325278,0.23252779,100,100,win
1309,away,0.40082943,0.099170566,100,100,win
1310,away,0.4785513,0.021448731,100,100,win
1311,home,0.63267875,0.13267875,100,-100,loss
1312,home,0.67383957,0.17383957,100,-100,loss
1313,away,0.1789611,0.3210389,100,-100,loss
1314,home,0.8577106,0.3577106,100,-100,loss
1315,home,0.7805586,0.2805586,100,-100,loss
1316,home,0.64881766,0.14881766,100,100,win
1317,home,0.52337325,0.023373246,100,-100,loss
1318,home,0.613599,0.113599,100,100,win
1320,away,0.41897312,0.08102691,100,-100,loss
1321,away,0.44314027,0.05685973,100,-100,loss
1322,home,0.5602004,0.060200393,100,100,win
1323,away,0.41199338,0.088006616,100,-100,loss
1324,away,0.38856664,0.11143339,100,100,win
1325,home,0.89944327,0.39944327,100,-100,loss
1326,home,0.74291116,0.24291116,100,100,win
1327,away,0.13019702,0.36980295,100,100,win
1328,home,0.6850849,0.18508488,100,100,win
1329,home,0.5270217,0.027021706,100,100,win
1330,home,0.8856931,0.38569307,100,-100,loss
1331,away,0.22162317,0.27837682,100,100,win
1332,home,0.5384425,0.038442492,100,-100,loss
1333,away,0.29934597,0.20065403,100,-100,loss
1335,home,0.57397884,0.07397884,100,100,win
1337,away,0.411431,0.088568985,100,-100,loss
1338,home,0.5915725,0.09157252,100,100,win
1339,home,0.77150255,0.27150255,100,100,win
1340,away,0.44706067,0.052939296,100,-100,loss
1341,away,0.39206862,0.107931376,100,100,win
1342,home,0.70861465,0.20861465,100,100,win
1343,away,0.42472193,0.075278044,100,-100,loss
1344,away,0.24554648,0.25445354,100,100,win
1345,home,0.6793739,0.17937392,100,-100,loss
1346,away,0.4780777,0.02192229,100,-100,loss
1347,home,0.61804503,0.11804503,100,100,win
1348,home,0.7904841,0.29048407,100,100,win
1350,home,0.59128696,0.09128696,100,100,win
1351,home,0.73575467,0.23575467,100,100,win
1352,away,0.41240728,0.08759272,100,-100,loss
1353,away,0.29269883,0.20730114,100,-100,loss
1354,away,0.14635353,0.35364646,100,-100,loss
1355,home,0.6498089,0.14980888,100,100,win
1357,away,0.3788954,0.1211046,100,100,win
1358,away,0.4212392,0.0787608,100,-100,loss
1359,away,0.26777363,0.23222637,100,100,win
1360,away,0.28426814,0.21573186,100,100,win
1361,away,0.352532,0.14746797,100,100,win
1362,home,0.8072782,0.30727822,100,100,win
1363,home,0.72689956,0.22689956,100,100,win
1364,away,0.41199827,0.08800173,100,-100,loss
1365,home,0.5540159,0.054015875,100,-100,loss
1366,away,0.3637198,0.13628018,100,-100,loss
1367,home,0.52268994,0.022689939,100,100,win
1368,home,0.73630863,0.23630863,100,100,win
1369,home,0.58735394,0.087353945,100,-100,loss
1370,home,0.68611264,0.18611264,100,-100,loss
1371,home,0.8048747,0.30487472,100,100,win
1372,home,0.5867302,0.08673018,100,-100,loss
1373,away,0.3265147,0.17348528,100,100,win
1375,home,0.84523803,0.34523803,100,100,win
1376,away,0.35725284,0.14274716,100,100,win
1378,home,0.69776064,0.19776064,100,100,win
1379,home,0.8123309,0.3123309,100,100,win
1380,away,0.39733535,0.10266465,100,100,win
1381,away,0.39742273,0.10257727,100,-100,loss
1382,away,0.21724473,0.28275526,100,100,win
1383,home,0.5235042,0.023504198,100,-100,loss
1384,home,0.8314093,0.33140928,100,100,win
1385,away,0.3871451,0.1128549,100,100,win
1386,away,0.46235192,0.03764808,100,100,win
1387,home,0.74212795,0.24212795,100,100,win
1388,home,0.62874,0.12874001,100,100,win
1389,home,0.8612556,0.3612556,100,100,win
1390,home,0.8709076,0.3709076,100,100,win
1392,home,0.5310631,0.03106308,100,-100,loss
1393,home,0.53466505,0.034665048,100,-100,loss
1394,home,0.5509004,0.0509004,100,100,win
1395,away,0.41589358,0.084106445,100,100,win
1396,home,0.94951004,0.44951004,100,-100,loss
1398,home,0.547321,0.04732102,100,100,win
1399,home,0.6624671,0.16246712,100,-100,loss
1400,home,0.83920556,0.33920556,100,100,win
1401,home,0.63384193,0.13384193,100,-100,loss
1402,home,0.72325826,0.22325826,100,100,win
1403,home,0.6230198,0.123019814,100,100,win
1404,home,0.62077296,0.12077296,100,-100,loss
1405,home,0.86020166,0.36020166,100,100,win
1406,away,0.46992034,0.030079663,100,100,win
1407,home,0.7060603,0.20606029,100,100,win
1408,home,0.88198435,0.38198435,100,100,win
1409,home,0.8279468,0.32794678,100,100,win
1410,home,0.70504355,0.20504355,100,100,win
1411,home,0.76434135,0.26434135,100,100,win
1412,home,0.8631712,0.36317122,100,100,win
1413,away,0.21670704,0.28329295,100,100,win
1414,home,0.6629439,0.1629439,100,-100,loss
1415,home,0.8771526,0.37715262,100,-100,loss
1416,home,0.8227053,0.32270533,100,-100,loss
1417,away,0.40136743,0.098632574,100,100,win
1418,away,0.15013394,0.34986603,100,100,win
1419,home,0.74540263,0.24540263,100,100,win
1420,away,0.23531123,0.2646888,100,100,win
1421,away,0.35086823,0.14913177,100,100,win
1422,away,0.33715835,0.16284168,100,-100,loss
1423,home,0.5772664,0.077266395,100,-100,loss
1424,home,0.6884193,0.18841928,100,100,win
1425,home,0.63706106,0.13706106,100,100,win
1426,home,0.77439,0.27438998,100,-100,loss
1427,home,0.71511316,0.21511316,100,100,win
1428,away,0.37760022,0.12239981,100,-100,loss
1429,home,0.892286,0.392286,100,100,win
1430,home,0.8723178,0.3723178,100,-100,loss
1431,home,0.68115324,0.18115324,100,100,win
1432,home,0.8958178,0.39581782,100,100,win
1433,away,0.35228673,0.1477133,100,100,win
1434,home,0.5642658,0.06426579,100,100,win
1435,home,0.8640592,0.3640592,100,100,win
1436,home,0.810189,0.310189,100,100,win
1437,home,0.55295616,0.052956164,100,100,win
1438,home,0.6529363,0.15293628,100,-100,loss
1439,home,0.6618273,0.16182733,100,-100,loss
1440,home,0.89120835,0.39120835,100,100,win
1441,home,0.77336997,0.27336997,100,100,win
1442,away,0.4382153,0.061784744,100,100,win
1444,home,0.9158235,0.41582352,100,100,win
1445,away,0.27959105,0.22040892,100,100,win
1446,away,0.36841753,0.1315825,100,100,win
1448,home,0.7506638,0.25066382,100,100,win
1449,away,0.13529244,0.3647076,100,-100,loss
1450,home,0.94405806,0.44405806,100,100,win
1451,home,0.8287476,0.32874757,100,-100,loss
1452,home,0.74106425,0.24106425,100,100,win
1454,home,0.6875253,0.18752527,100,100,win
1455,home,0.5973521,0.09735209,100,100,win
