number,value,datetime_start,datetime_complete,duration,params_colsample_bylevel,params_colsample_bynode,params_colsample_bytree,params_gamma,params_learning_rate,params_max_delta_step,params_max_depth,params_min_child_weight,params_n_estimators,params_reg_alpha,params_reg_lambda,params_scale_pos_weight,params_subsample,user_attrs_best_iteration,user_attrs_std_logloss,state
0,0.6685343268177046,2025-12-10 15:40:04.760601,2025-12-10 15:40:19.869668,0 days 00:00:15.109067,0.4936111842654619,0.49359671220172163,0.72926216630837,9.016725176148132,0.003765334551892149,9,6,143,3505,1.7718847354806828,0.00013289448722869195,1.2819459112971967,0.8025966679962728,3480,0.004035355364293358,COMPLETE
1,0.6598870678284016,2025-12-10 15:40:19.871667,2025-12-10 15:40:22.654519,0 days 00:00:02.782852,0.7148538589793427,0.6591670111852694,0.5673332336277457,2.0924079097806274,0.009373695213782608,8,4,31,2564,0.005660670699258891,0.01578232781079559,0.9736419905302216,0.5008724804193886,419,0.004109771051767752,COMPLETE
2,0.6748853721881188,2025-12-10 15:40:22.656522,2025-12-10 15:40:34.382569,0 days 00:00:11.726047,0.764526911140863,0.502314474212375,0.42554772699599874,14.48448049611839,0.0038693851442566578,7,4,80,3811,7.085721663941605,0.006724850206557251,0.7586032684038303,0.7258280128741234,3533,0.0015590862757447618,COMPLETE
3,0.6676809570230191,2025-12-10 15:40:34.384572,2025-12-10 15:40:35.425299,0 days 00:00:01.040727,0.9455922412472693,0.5552679889600102,0.41891368661337014,7.801020317667162,0.04006145726637175,8,6,22,1453,0.1906609163818847,0.0012856617791467942,1.2817507766587353,0.6723473005611986,211,0.004667288581150727,COMPLETE
4,0.6626713133293758,2025-12-10 15:40:35.427599,2025-12-10 15:40:40.685454,0 days 00:00:05.257855,0.4530955012311517,0.5175897174514872,0.9070308292627142,5.8301593453422305,0.0035806433227444138,3,12,135,1504,0.004247116662617146,9.38480071590954,0.9140519960161535,0.7288449883460968,1502,0.003436724389676973,COMPLETE
5,0.669814369191432,2025-12-10 15:40:40.687456,2025-12-10 15:40:42.169529,0 days 00:00:01.482073,0.9921321619603104,0.8633468615779945,0.44100285402387396,12.231921426822513,0.0065272949403592665,0,7,25,320,1.7423847570785822,2.3661540064603184,1.1627622080115674,0.8412083394147218,319,0.0022985374670104913,COMPLETE
6,0.6633763338130138,2025-12-10 15:40:42.169529,2025-12-10 15:40:46.746865,0 days 00:00:04.577336,0.5985388149115896,0.4381350101716142,0.7428139697551568,10.94409267507096,0.010126768713618247,1,5,21,1503,0.6688747907702062,21.051180519608735,0.9833289550971696,0.8747068842315764,1501,0.00308506791855338,COMPLETE
7,0.6608861501272509,2025-12-10 15:40:46.749627,2025-12-10 15:40:48.866172,0 days 00:00:02.116545,0.6962773578186345,0.7136396976291964,0.8240319489750085,1.6183714048995668,0.015977198119311607,5,9,116,394,0.0001543743400929225,0.6583585310972688,0.888613588645796,0.7087024586632229,392,0.004876681662106703,COMPLETE
8,0.6693225740851337,2025-12-10 15:40:48.868172,2025-12-10 15:40:53.885148,0 days 00:00:05.016976,0.5372788992949735,0.44618794589727584,0.8155531261986768,13.945464785138595,0.00931966457574572,8,11,41,896,7.058660227368648,0.6315715218918064,1.2228763541126306,0.6257106076695964,895,0.003007811141652574,COMPLETE
9,0.6773373979495475,2025-12-10 15:40:53.887157,2025-12-10 15:41:01.609054,0 days 00:00:07.721897,0.937654779954096,0.5908020849831184,0.8440920853402344,6.406616829393845,0.004614197434794599,5,4,135,1143,8.092609705736072,14.601030210159497,0.7041712783187144,0.6966382330536078,1141,0.00245655081221058,COMPLETE
10,0.6626658762420938,2025-12-10 15:41:01.611062,2025-12-10 15:41:02.454142,0 days 00:00:00.843080,0.7911199304669072,0.7451248400891636,0.5629302738095459,0.5305856419673998,0.12815718607604476,10,2,62,2803,0.011603382396558021,0.013318357804136587,1.1182935390040567,0.4425538660931258,45,0.0052065520668755656,COMPLETE
11,0.6615340457559512,2025-12-10 15:41:02.458163,2025-12-10 15:41:05.768955,0 days 00:00:03.310792,0.6754566897147197,0.6947795253466212,0.5711339407407771,1.0486097246796922,0.02277498683774726,5,9,114,2385,0.00013325998472247296,0.12465256186243773,0.9036207337007255,0.5250591312372992,374,0.0036765678674514786,COMPLETE
12,0.6633682985882952,2025-12-10 15:41:05.768955,2025-12-10 15:41:08.188073,0 days 00:00:02.419118,0.6751542777533099,0.7067179960063168,0.5884276532744147,3.3758068650244795,0.01914070350139829,6,9,99,2922,0.00013321901140987132,0.177048347248412,0.8380520441851512,0.5598617922275336,466,0.004312934277759117,COMPLETE
13,0.6595635954867076,2025-12-10 15:41:08.190074,2025-12-10 15:41:09.728173,0 days 00:00:01.538099,0.8277835757409298,0.8408419579752193,0.6529802878441932,3.3458073598418894,0.01930445138913053,3,9,60,2444,0.001471468269913532,0.020992213825643848,1.043090807889878,0.4199307284659434,219,0.004389186099738206,COMPLETE
14,0.6605690011868732,2025-12-10 15:41:09.730172,2025-12-10 15:41:10.521208,0 days 00:00:00.791036,0.8230500705016002,0.9877878998087375,0.6612064318772832,3.6399839277550603,0.040611657406087895,2,2,53,2209,0.002925137840392669,0.014136493855216302,1.0597845066517744,0.4026070658091992,138,0.006312125310368966,COMPLETE
15,0.6596952925319925,2025-12-10 15:41:10.523216,2025-12-10 15:41:11.359325,0 days 00:00:00.836109,0.8553156778402317,0.8310788945838457,0.639854908464754,3.935642011804085,0.04145078198052682,3,8,76,3001,0.03203455744612434,0.0017651129277410635,0.9861246778349687,0.482761554269581,116,0.004456092900332911,COMPLETE
16,0.6595654096570549,2025-12-10 15:41:11.361334,2025-12-10 15:41:11.915010,0 days 00:00:00.553676,0.8676569213870073,0.8595034610979431,0.6712919042841343,4.7507836019969965,0.08473095514323732,3,10,75,3272,0.07518289840263777,0.0007580614653549626,1.0721166191478293,0.4693122539863764,59,0.0028698290511467114,COMPLETE
17,0.6615428542703032,2025-12-10 15:41:11.917019,2025-12-10 15:41:12.467658,0 days 00:00:00.550639,0.8865030309585002,0.9386472244669987,0.5011965297510673,5.159859346451929,0.13942567444478288,3,11,80,3421,0.00095509428244054,0.0001812505796015169,1.0718324376398272,0.5885413691366914,72,0.004080747992504096,COMPLETE
18,0.6712856127855282,2025-12-10 15:41:12.467658,2025-12-10 15:41:15.865660,0 days 00:00:03.398002,0.8904107259519373,0.817574127162187,0.710689475535578,7.4139230907912435,0.07263794525470069,4,10,60,3961,51.00694932159912,0.0009496623569781855,1.0727742422101114,0.4095471219281729,967,0.001747682179374496,COMPLETE
19,0.664759686759903,2025-12-10 15:41:15.867665,2025-12-10 15:41:17.357180,0 days 00:00:01.489515,0.75502740690996,0.8757243670810064,0.7734175575952126,9.510194888605817,0.07349510338828644,1,12,98,2006,0.0593549243321691,99.19298612084633,1.1539491709908227,0.4470604981396301,359,0.0027006842205088482,COMPLETE
20,0.6653004598403883,2025-12-10 15:41:17.359183,2025-12-10 15:41:17.983757,0 days 00:00:00.624574,0.5991404239873142,0.9242208508750968,0.6372564252653926,4.729478067223679,0.07602639427491982,2,8,9,1975,0.0010135978260814467,0.04245885565539361,1.0376316280200926,0.9309385359173061,27,0.0039152328597227126,COMPLETE
21,0.6589644941207975,2025-12-10 15:41:17.985761,2025-12-10 15:41:19.076359,0 days 00:00:01.090598,0.8628375380978258,0.7977243163101656,0.6380363912856372,2.9212332591403074,0.03326420431403248,3,8,71,3111,0.037184684615657465,0.0018901388496866433,1.0017027743463551,0.480782381264163,142,0.003856721635720565,COMPLETE
22,0.6603666501887452,2025-12-10 15:41:19.078362,2025-12-10 15:41:20.454729,0 days 00:00:01.376367,0.8269640749047501,0.7790927239651261,0.6935568668884377,2.8685420009630667,0.02696968233181633,4,10,48,3377,0.16180520099728,0.0005074702717820356,1.1203160178750944,0.5514538272778605,148,0.0051772567067326775,COMPLETE
23,0.6594267239037366,2025-12-10 15:41:20.456732,2025-12-10 15:41:22.868672,0 days 00:00:02.411940,0.9165364868720345,0.7941520818387335,0.6253797696255109,0.17681010573513856,0.013840505195802405,2,8,73,3105,0.02419220302469672,0.0031654896282161562,1.0186185607107365,0.46656808414463075,389,0.003990614512007814,COMPLETE
24,0.6598840573031708,2025-12-10 15:41:22.870673,2025-12-10 15:41:25.889080,0 days 00:00:03.018407,0.9609229970700908,0.7750837558241307,0.49552862655494895,0.4972627593536373,0.01571416812414887,0,7,90,2630,0.013122405802834424,0.004268665904716079,0.943352767524398,0.6291280988596664,444,0.005002748975160403,COMPLETE
25,0.6625140887850994,2025-12-10 15:41:25.899688,2025-12-10 15:41:28.327895,0 days 00:00:02.428207,0.9076258061986817,0.6339078324795238,0.6119659507857218,2.528706336608022,0.030015511213086595,2,8,64,3171,0.0010505242487099063,0.0034514772271861333,0.845614244059512,0.5224708022006375,172,0.004229703574906194,COMPLETE
26,0.6596146419439972,2025-12-10 15:41:28.329898,2025-12-10 15:41:32.397551,0 days 00:00:04.067653,0.8258320645941918,0.7942082593508473,0.5185297587426653,1.6947978698455088,0.012413445060097021,4,6,40,3680,0.025438768719602073,0.04237487988205953,1.011657538461992,0.43712327607208146,359,0.004735302212757304,COMPLETE
27,0.6592864539102241,2025-12-10 15:41:32.399300,2025-12-10 15:41:38.877534,0 days 00:00:06.478234,0.9782720704987835,0.9193733453075493,0.6148606684786541,0.04001941915921936,0.006717186839907003,1,8,69,2647,0.4680696121532041,0.025018526975052077,1.019559387587481,0.48710443525056346,765,0.005011042796202521,COMPLETE
28,0.663350831634271,2025-12-10 15:41:38.878042,2025-12-10 15:41:46.755545,0 days 00:00:07.877503,0.9935858350996745,0.9084637361765158,0.526982223177596,0.168817400302685,0.0060352063019220815,1,7,95,3029,0.41645360617059335,0.00033383569245164826,0.8276840200952443,0.5924088813737604,1152,0.004776907835869513,COMPLETE
29,0.6594207299979367,2025-12-10 15:41:46.757547,2025-12-10 15:41:55.812748,0 days 00:00:09.055201,0.9234099645024516,0.9928910174271435,0.7496403573569448,1.2879697917610087,0.006979466729929022,1,6,109,3601,0.9252891467507417,0.00016149371323717504,1.0055222059999664,0.7751908893273217,754,0.005077383835849935,COMPLETE
30,0.6595948035959214,2025-12-10 15:41:55.814761,2025-12-10 15:42:03.039039,0 days 00:00:07.224278,0.9688554144005656,0.9834026095888123,0.7554589030348898,1.3984933031237303,0.006993433143177047,0,6,111,3726,1.714011864855142,0.00010652683206420084,0.9583241165022001,0.7612033817598449,753,0.004848859848371632,COMPLETE
31,0.6593363358408679,2025-12-10 15:42:03.041052,2025-12-10 15:42:09.833178,0 days 00:00:06.792126,0.922663526620667,0.9521708788395461,0.6081118677328398,0.4281621793720692,0.004812214051849042,1,8,69,3494,0.38284931808101325,0.0021031842773484594,1.0121374406901902,0.7899092779904815,815,0.004840425505548929,COMPLETE
32,0.6593650465928171,2025-12-10 15:42:09.835182,2025-12-10 15:42:14.550472,0 days 00:00:04.715290,0.9238091062905944,0.9640525059552847,0.7128230653653904,2.2891921931386228,0.0052150615331771205,1,5,85,3539,0.3793746421235518,0.0004183774821273436,0.9505725491659368,0.7987725967222463,761,0.00471092519787176,COMPLETE
33,0.6593689933727078,2025-12-10 15:42:14.552478,2025-12-10 15:42:22.393797,0 days 00:00:07.841319,0.9965811560208503,0.9500794797123193,0.7095510542350928,1.8564982467722546,0.0031246360985529077,1,5,87,2702,0.27328157454732815,0.0018423187352203162,0.9392792327854715,0.8062431845902447,1329,0.004945224234059835,COMPLETE
34,0.6612527641891386,2025-12-10 15:42:22.395800,2025-12-10 15:42:27.369488,0 days 00:00:04.973688,0.9469322572984411,0.8843180570495248,0.5993454769625279,2.4804970046681643,0.005092184625816971,0,5,69,3485,0.12042963222047307,0.00895348092851304,0.8749009484245742,0.8838463789967481,776,0.004679675112820161,COMPLETE
35,0.6648289245716392,2025-12-10 15:42:27.371491,2025-12-10 15:42:35.157515,0 days 00:00:07.786024,0.7714789461743888,0.9492278578868516,0.5489155243452869,2.2950055876027258,0.004425505162787158,2,7,83,3894,4.200648196890311,0.0004555811364790308,0.791781537199203,0.8088338578336964,1449,0.004799041730108032,COMPLETE
36,0.6597966784229905,2025-12-10 15:42:35.159522,2025-12-10 15:42:38.345940,0 days 00:00:03.186418,0.8720387429102553,0.9000402086027132,0.6846140435813514,0.10972597284778124,0.009164767405355927,1,8,52,3257,0.5788877337626968,0.030197643180847996,0.9304204072752171,0.6523812889131466,435,0.005367977556393992,COMPLETE
37,0.6596174682172999,2025-12-10 15:42:38.347942,2025-12-10 15:42:47.453799,0 days 00:00:09.105857,0.9642658204864313,0.9623466191020777,0.4604958602501474,4.357081009463359,0.003019816094457502,0,3,70,2767,2.6147709465174795,0.0052791168157031955,0.9733313986405451,0.7458832869364617,2202,0.004743873290638786,COMPLETE
38,0.6608514806783601,2025-12-10 15:42:47.455803,2025-12-10 15:42:57.144494,0 days 00:00:09.688691,0.9125220985298945,0.9190378824098588,0.9442626110544261,1.0346652080857406,0.005539658847797106,2,6,104,1816,0.2721776304702876,0.0016328137051346886,1.1128278848612112,0.8572271475796196,726,0.004772437467662096,COMPLETE
39,0.6637752497241222,2025-12-10 15:42:57.150348,2025-12-10 15:43:08.082631,0 days 00:00:10.932283,0.7207745388715185,0.964784385768533,0.7910748862030429,5.779029571092431,0.0037481149071651836,7,5,41,3556,17.655153439585327,0.00026183395234774434,1.1926820926945452,0.831168025063001,2075,0.0046141617122126095,COMPLETE
40,0.6635942257938457,2025-12-10 15:43:08.084634,2025-12-10 15:43:12.312651,0 days 00:00:04.228017,0.795173538297097,0.8585074164548652,0.7269215350430214,8.349966474344466,0.0077675687808787175,1,7,124,2469,1.1025435573409328,0.07302132277445637,0.879618281459733,0.9321698962138321,1075,0.003370328696954467,COMPLETE
41,0.6597333108349245,2025-12-10 15:43:12.316670,2025-12-10 15:43:19.966574,0 days 00:00:07.649904,0.9943571022041792,0.9444931475351517,0.7214687876694658,1.791606085057083,0.0030161623796892746,1,5,87,2635,0.2771221682370835,0.002063366256254459,0.9347183757526247,0.7250125083956305,1339,0.004836904760507507,COMPLETE
42,0.6592304183832811,2025-12-10 15:43:19.968578,2025-12-10 15:43:25.552117,0 days 00:00:05.583539,0.9792938468295465,0.9010251434495932,0.7013266350646329,0.9253964497821762,0.004214281395683133,0,3,87,2843,0.055675581598379785,0.0009540948694588558,0.9647502570906992,0.7927411246930778,1128,0.005251783756912308,COMPLETE
43,0.6590239104662717,2025-12-10 15:43:25.554120,2025-12-10 15:43:31.771804,0 days 00:00:06.217684,0.9422124061009117,0.8964998864883748,0.5884373126772114,0.7314822562602996,0.004736212864600723,0,4,91,2907,0.04831560970739992,0.006775523870886519,0.991565981201919,0.7794964317151792,988,0.004728012976781561,COMPLETE
44,0.6590870434012214,2025-12-10 15:43:31.773805,2025-12-10 15:43:32.851454,0 days 00:00:01.077649,0.4209011605109871,0.8844084369377545,0.5929737958028107,0.9359787824648356,0.0548997443517612,0,3,93,2853,0.06334404932526483,0.008889733068689046,0.9880547226811613,0.6714141236818074,114,0.004774970251844779,COMPLETE
45,0.6607576879777832,2025-12-10 15:43:32.853467,2025-12-10 15:43:34.172317,0 days 00:00:01.318850,0.4434741883839505,0.9046131094581656,0.5777355711554708,1.037266997932399,0.047271997331459696,0,3,123,2863,0.04534431676092449,0.3104402945268488,0.907592040753996,0.6878244911006647,140,0.00435596466291794,COMPLETE
46,0.6595195843235818,2025-12-10 15:43:34.176844,2025-12-10 15:43:35.273362,0 days 00:00:01.096518,0.5004989848140482,0.7315434825221517,0.5514172369329289,3.0571073796378436,0.057124341112265685,0,3,93,2219,0.009560217926193116,0.00852012871260985,0.9873829334981229,0.8915915512337803,123,0.005461352575494935,COMPLETE
47,0.6606329472683463,2025-12-10 15:43:35.274859,2025-12-10 15:43:36.624945,0 days 00:00:01.350086,0.5894571730131806,0.82253812529683,0.6563516122773656,0.8876229102289094,0.031046946190950726,0,4,105,2287,0.0070956608130809465,0.021635896959137042,1.095041154872527,0.5069849294211823,204,0.004804596945844478,COMPLETE
48,0.6597203729108505,2025-12-10 15:43:36.626954,2025-12-10 15:43:37.427112,0 days 00:00:00.800158,0.41308670211192916,0.8873058403916441,0.6171074070686852,0.0667233224102377,0.05370447032454217,0,2,81,2945,0.10294585134126824,0.00866250162848038,1.0396225086013122,0.660119341257276,140,0.0055868280465933675,COMPLETE
49,0.6628555974207236,2025-12-10 15:43:37.429120,2025-12-10 15:43:47.299294,0 days 00:00:09.870174,0.6410078775291417,0.8564152975081685,0.5869324765317712,11.487694253608783,0.003969291009761955,10,3,102,2489,0.021153570811981336,0.0008450608656238583,0.9666529183724193,0.8330961644336861,2487,0.0030534670881762313,COMPLETE
50,0.6697982431778069,2025-12-10 15:43:47.301307,2025-12-10 15:43:49.471805,0 days 00:00:02.170498,0.9650348772018852,0.8373119629657259,0.6846461744943897,14.768686241584138,0.0318995463908607,0,4,144,2825,0.0027457933846630734,3.3392982058598975,1.272986587710847,0.5564951567639281,362,0.002829216814993622,COMPLETE
51,0.6596735484671543,2025-12-10 15:43:49.473805,2025-12-10 15:43:59.461956,0 days 00:00:09.988151,0.9421218622185942,0.9332098783552301,0.6389533293996121,0.6409720322813311,0.004334523480173022,1,2,63,3145,0.04603348382727011,0.002753397673250915,1.0088939717781167,0.777376441468964,1361,0.005227089012568976,COMPLETE
52,0.6587670572593665,2025-12-10 15:43:59.461956,2025-12-10 15:44:00.235012,0 days 00:00:00.773056,0.8576438097375128,0.873776172886428,0.5949105640271896,1.5172321781509874,0.10408234299919646,2,9,68,3306,0.08517743197234702,0.00562364009166639,1.0310074887540261,0.7127197940786834,36,0.0035116830946386153,COMPLETE
53,0.6604078639563011,2025-12-10 15:44:00.237026,2025-12-10 15:44:01.118258,0 days 00:00:00.881232,0.8515022437545772,0.8788584557557804,0.5317862906996537,1.6006096082885226,0.09871573770365984,2,9,76,3287,0.0800576263900955,0.005639552135917559,1.038657449115473,0.7240570752366212,43,0.004201094994739586,COMPLETE
54,0.6619733850179867,2025-12-10 15:44:01.120265,2025-12-10 15:44:01.795066,0 days 00:00:00.674801,0.8932652739440926,0.8121489253009825,0.5671591161872315,4.041195715700305,0.11115026673262104,3,4,56,2985,0.17458242017730502,0.014836352247433578,0.9844665112309718,0.747122215412383,40,0.004865906106107702,COMPLETE
55,0.6601859705981667,2025-12-10 15:44:01.797078,2025-12-10 15:44:03.236339,0 days 00:00:01.439261,0.8502544861025865,0.41056833018748223,0.6635265856417044,2.956678981904705,0.05986192330619905,9,9,92,2592,0.01609597420667455,0.0011173230100538114,1.0924847172218457,0.7051749349454421,170,0.007032244062112469,COMPLETE
56,0.65954192415963,2025-12-10 15:44:03.238339,2025-12-10 15:44:06.120451,0 days 00:00:02.882112,0.7441246708479914,0.6813395237170561,0.5972936039940115,1.9593895921704396,0.023489956917613044,2,10,79,2359,0.038698800990833296,0.07485880832347418,1.0591768372304562,0.5884804410441598,336,0.006014057058644883,COMPLETE
57,0.662625478310764,2025-12-10 15:44:06.123278,2025-12-10 15:44:09.970276,0 days 00:00:03.846998,0.5400855973114373,0.7560804412886029,0.6405387266747871,9.915908328281558,0.035971917886696174,3,3,150,2772,0.10766178748814795,0.02458189307722855,1.021816845579812,0.4898954923829397,820,0.00344662069320901,COMPLETE
58,0.6606225519496544,2025-12-10 15:44:09.974288,2025-12-10 15:44:10.876863,0 days 00:00:00.902575,0.9762557078976756,0.8459727664252356,0.4950134940861641,0.9360281153005947,0.0922283025627951,4,11,97,3094,0.0038782955790563726,0.010924232481262662,0.9237105357942069,0.6829523317677332,68,0.003972975043577702,COMPLETE
59,0.6628942052249499,2025-12-10 15:44:10.879649,2025-12-10 15:44:11.673045,0 days 00:00:00.793396,0.9407063716706163,0.8733854146634089,0.46723471515165305,3.4897665273476184,0.0659190473364418,0,2,67,3334,0.061227747183802514,0.005235438049807008,1.1381190209327365,0.6446476906192008,72,0.004532957042378778,COMPLETE
60,0.6599169327373442,2025-12-10 15:44:11.675054,2025-12-10 15:44:13.607783,0 days 00:00:01.932729,0.799515510094291,0.9190494217806187,0.8581791796719128,6.819354649947072,0.0486101265108459,6,9,73,2101,0.00024458477495524863,0.000712159146295221,1.0555286262577004,0.6110567912568623,208,0.005015807719427252,COMPLETE
61,0.6590507198346626,2025-12-10 15:44:13.610836,2025-12-10 15:44:18.074320,0 days 00:00:04.463484,0.8956063608881865,0.9013432615630261,0.6261307135450987,0.5211057992390741,0.007837580760627776,1,8,57,3204,0.18049554815892294,0.00258846087237005,0.9966350986962855,0.786380642973174,495,0.004942956619537611,COMPLETE
62,0.6587134145618254,2025-12-10 15:44:18.076323,2025-12-10 15:44:21.009234,0 days 00:00:02.932911,0.8772287203115181,0.8936210736743387,0.6175454481983796,1.3886044301266756,0.010822353650518052,2,8,55,3176,0.15628169991526936,0.0034082255406652187,0.9935703215480421,0.7419533889015829,344,0.004869313795313712,COMPLETE
63,0.6624896439748781,2025-12-10 15:44:21.011236,2025-12-10 15:44:27.234968,0 days 00:00:06.223732,0.8763037374887213,0.8933389603447627,0.6278873496606268,13.912284484677853,0.01057304450014094,2,7,57,3202,0.14711072405046255,0.0012472660892036912,0.989266795481228,0.7481373776218676,1816,0.003321207824317012,COMPLETE
64,0.6594531551183171,2025-12-10 15:44:27.236970,2025-12-10 15:44:31.682553,0 days 00:00:04.445583,0.8951759648728397,0.5326390800713052,0.5586697320601421,1.3912602856035399,0.008126924798843131,2,9,35,2933,0.03196528766639881,0.003634291995052696,0.9646850932430838,0.8196469791060362,476,0.0053406826012004196,COMPLETE
65,0.660141109105272,2025-12-10 15:44:31.684556,2025-12-10 15:44:34.283337,0 days 00:00:02.598781,0.8476519959927986,0.8089390631131552,0.6506426621090399,2.5398968215725928,0.011729323656004076,3,8,48,3086,0.06326864708828941,0.002574789535936879,1.09118597848854,0.8528313674237578,280,0.005146812843197551,COMPLETE
66,0.6603323219685022,2025-12-10 15:44:34.285339,2025-12-10 15:44:37.157603,0 days 00:00:02.872264,0.8130779967209953,0.8615805423727799,0.5816977846159744,0.5689597197264894,0.016135336383871025,0,9,63,3424,0.015875361719571723,0.006560072216031962,0.8930527509194319,0.773215569291147,292,0.0050020591708440755,COMPLETE
67,0.6594775887635859,2025-12-10 15:44:37.159681,2025-12-10 15:44:43.315713,0 days 00:00:06.156032,0.905510056691151,0.5972119048031047,0.6743301586318109,2.0115070721356134,0.0060068849953670315,1,10,47,1010,0.20104482952734132,0.014560215209856902,0.9990601428811734,0.7131213078624152,735,0.005435885545373253,COMPLETE
68,0.6611497518465477,2025-12-10 15:44:43.317716,2025-12-10 15:44:43.956426,0 days 00:00:00.638710,0.7745008743014778,0.8374945587052881,0.5401512796766283,1.2139504963635992,0.11690326112889875,2,8,54,3809,0.09601227986039984,0.0006773363959499978,0.9607432909661623,0.7574480742926815,26,0.003697680931737855,COMPLETE
69,0.662640519387965,2025-12-10 15:44:43.956426,2025-12-10 15:44:44.528279,0 days 00:00:00.571853,0.860741194415975,0.7895474287588509,0.4051541055091922,2.8244443482098465,0.1435554956465626,5,7,59,484,0.007883750932984403,0.0011848565883741517,1.0268838873927442,0.780013154862518,44,0.003299036363105222,COMPLETE
70,0.6588214966922936,2025-12-10 15:44:44.530282,2025-12-10 15:44:45.646804,0 days 00:00:01.116522,0.8419307992706746,0.7596427142343994,0.6022832992231995,0.7410331851389552,0.025598279177910976,1,3,24,3217,0.02586179866867727,0.0033793512537981644,0.9904957969624962,0.6751352574752583,157,0.004655910849074827,COMPLETE
71,0.6605337944321079,2025-12-10 15:44:45.648808,2025-12-10 15:44:46.824007,0 days 00:00:01.175199,0.9340946485599072,0.7772786675736523,0.6011248145185215,0.622118892401889,0.020544322787141734,1,3,12,3367,0.02228861640293799,0.0030160345221034034,0.993168936263534,0.733873581727542,181,0.004976537022165284,COMPLETE
72,0.6592222428092447,2025-12-10 15:44:46.826009,2025-12-10 15:44:47.944509,0 days 00:00:01.118500,0.8365310619343453,0.7565355312410642,0.7015279563586371,1.525479649527677,0.024832689374517714,0,4,30,3169,0.047737820597868366,0.0002469566502753206,0.976242070158749,0.6685091776300532,137,0.005482679297429507,COMPLETE
73,0.6596320309536212,2025-12-10 15:44:47.946294,2025-12-10 15:44:49.394344,0 days 00:00:01.448050,0.8341596949397584,0.6768125575977325,0.6245785238913759,1.378955576913904,0.02509076057437953,1,4,25,3214,0.0380626886074228,0.00023733241601488453,0.947954563368094,0.6737534515808349,137,0.0045129289747464635,COMPLETE
