number,value,datetime_start,datetime_complete,duration,params_colsample_bylevel,params_colsample_bynode,params_colsample_bytree,params_gamma,params_learning_rate,params_max_delta_step,params_max_depth,params_min_child_weight,params_n_estimators,params_reg_alpha,params_reg_lambda,params_scale_pos_weight,params_subsample,user_attrs_best_iteration,user_attrs_std_logloss,state
74,0.6607658797186754,2025-12-10 15:44:49.398415,2025-12-10 15:44:52.511665,0 days 00:00:03.113250,0.8733876901693381,0.7226649890845258,0.5712501264129441,2.05232762811928,0.018276162978104214,1,4,19,3039,0.028201059434042032,0.004308612630922488,1.0488222760156025,0.6929335728405204,225,0.005698172137109663,COMPLETE
75,0.6599770153206203,2025-12-10 15:44:52.515682,2025-12-10 15:44:55.173803,0 days 00:00:02.658121,0.8376839441523306,0.75590451417818,0.5122407614337411,1.5159901358150916,0.0287362182550184,3,8,35,3634,0.21390215229613052,0.0016379363921089562,0.9157794868950919,0.6382992821415335,109,0.005293433990700984,COMPLETE
76,0.6595503712401477,2025-12-10 15:44:55.176801,2025-12-10 15:44:57.089421,0 days 00:00:01.912620,0.884743618534764,0.7485187819048724,0.6088497571638178,0.48779832595211325,0.037068272236717485,0,2,28,3292,0.012838080995374012,0.03989158779427323,1.0286040244581391,0.6693516526676273,156,0.005442584354070713,COMPLETE
77,0.6610026505760829,2025-12-10 15:44:57.091424,2025-12-10 15:44:58.992701,0 days 00:00:01.901277,0.8108547793118241,0.8044842850236302,0.5890004861851185,2.4792221171285704,0.0146144597075368,1,4,13,3465,0.7883895912264665,0.007619664957529277,1.0715755276867664,0.6150401556314288,243,0.005249768624018541,COMPLETE
78,0.6594223251855117,2025-12-10 15:44:58.994704,2025-12-10 15:45:00.709033,0 days 00:00:01.714329,0.7263499169748675,0.8275881050584312,0.6474079636519737,1.79935301296595,0.021413335291710137,2,7,33,3722,0.13227844291007756,0.00011183432918438541,0.9769472776605994,0.7075474566085421,142,0.004878838061693012,COMPLETE
79,0.6588451150440766,2025-12-10 15:45:00.711041,2025-12-10 15:45:02.380285,0 days 00:00:01.669244,0.7852171502243248,0.7664128066936862,0.6283552236517989,3.8282922957617895,0.017673286387362378,0,8,44,3116,0.07612606296610844,0.0005369538661024513,1.001470125720002,0.7310443899905895,213,0.005491297406390541,COMPLETE
80,0.6592811623099424,2025-12-10 15:45:02.382287,2025-12-10 15:45:04.722370,0 days 00:00:02.340083,0.6824005549899628,0.8486470212246296,0.6261291391064482,3.9853004602574003,0.012017964550411844,2,8,44,2903,0.08080984115861423,0.000442471476435843,1.0001024094092297,0.7668544573671849,339,0.0053367925418015705,COMPLETE
81,0.6604681630060607,2025-12-10 15:45:04.724675,2025-12-10 15:45:06.902355,0 days 00:00:02.177680,0.8121500067147395,0.7671872598773635,0.6682697465583316,3.1978255322564886,0.02452748125173882,0,8,19,3168,0.05004844856403201,0.0002602826152219379,1.0100154888435078,0.7391300729953894,118,0.005503477186862198,COMPLETE
82,0.6708398542373406,2025-12-10 15:45:06.905365,2025-12-10 15:45:09.517392,0 days 00:00:02.612027,0.8688520793361931,0.7357665125389072,0.6863561302903184,5.2737144978042405,0.01769523049442257,0,8,51,3028,0.018697055047405323,0.0005855924384525213,0.725254480268372,0.7189089921260277,613,0.005299695600325543,COMPLETE
83,0.6592382266593804,2025-12-10 15:45:09.519136,2025-12-10 15:45:10.698180,0 days 00:00:01.179044,0.8428909227562111,0.7070705976577979,0.5926406924945176,0.8654254486917827,0.034863266763800735,1,9,39,3234,0.28612232628551154,0.0022230721521585488,0.9488040250354016,0.6634675165649013,98,0.004220218806998396,COMPLETE
84,0.6604956486026899,2025-12-10 15:45:10.700275,2025-12-10 15:45:12.352026,0 days 00:00:01.651751,0.7856684083917044,0.6492946245768837,0.6340260655049472,3.6746357470542867,0.027719285599358337,0,9,30,3428,0.07510507554205971,0.00016085842753610848,0.9741755131644082,0.6982439306294695,137,0.005041138824834252,COMPLETE
85,0.6597859768922374,2025-12-10 15:45:12.354029,2025-12-10 15:45:15.448809,0 days 00:00:03.094780,0.9006358407467039,0.7898903352620813,0.6149138291952747,0.00861042653176014,0.00878671525989472,1,7,46,2747,0.13253974200527888,0.004278429282756307,1.0333706527606152,0.6834256780392337,379,0.004807520800129071,COMPLETE
86,0.6595963507962299,2025-12-10 15:45:15.448809,2025-12-10 15:45:16.282194,0 days 00:00:00.833385,0.649648045595856,0.9299529507014556,0.5690304662544077,2.717739592628514,0.044923076338284525,0,3,65,3122,0.03342371027495769,0.0016334860640173394,1.0020430994198144,0.7566536528946971,97,0.005157605652705193,COMPLETE
87,0.6597497595782207,2025-12-10 15:45:16.284197,2025-12-10 15:45:18.990871,0 days 00:00:02.706674,0.7448347090923862,0.8663734095871732,0.6582612130645967,1.2499180675291035,0.010538894064105258,1,6,24,1785,0.009891145133084768,0.011421663500758152,0.9844022005658982,0.5760763891391,301,0.005625104758176627,COMPLETE
88,0.6588196623496464,2025-12-10 15:45:18.992874,2025-12-10 15:45:22.121012,0 days 00:00:03.128138,0.8209007667438802,0.9782281780330151,0.5506106151681269,2.1562943656865294,0.012821577678451651,0,9,38,3377,0.48238882749318707,0.0003402573052668022,1.0181301209188556,0.7902984704833633,285,0.005318267212517883,COMPLETE
89,0.6595388232606227,2025-12-10 15:45:22.123015,2025-12-10 15:45:24.869872,0 days 00:00:02.746857,0.8595391827654416,0.9933432840181442,0.5517121346130205,2.245510063155505,0.013166469954469141,4,9,73,3557,0.5264226354076904,0.00039109695249688053,1.0764487276193715,0.8180711441519382,385,0.005271213827772854,COMPLETE
90,0.6590271946268222,2025-12-10 15:45:24.871876,2025-12-10 15:45:26.997659,0 days 00:00:02.125783,0.8210528158983308,0.9114214620587799,0.5408666644763077,0.35099022432134186,0.015957019475775,1,10,43,3308,0.24524397847975454,0.0009350287286188429,1.014374343526787,0.7873916674323871,211,0.005280203821864898,COMPLETE
91,0.6595521547022192,2025-12-10 15:45:26.999667,2025-12-10 15:45:29.522219,0 days 00:00:02.522552,0.8838780579696864,0.8904753725073021,0.5397705840133059,0.6479374193871187,0.014344367701928812,1,10,60,3310,0.21926660484816202,0.0009206856666458455,1.0168221841160925,0.7864819292882012,324,0.005548147501507168,COMPLETE
92,0.6588187213021276,2025-12-10 15:45:29.524222,2025-12-10 15:45:31.894812,0 days 00:00:02.370590,0.8274707814497986,0.912878662134446,0.5812930732563572,0.34728669605749,0.017095619356632508,2,10,43,3352,1.059605333804433,0.002827223665055331,1.0359990930624536,0.7976376435956953,183,0.004173219061694918,COMPLETE
93,0.6606976801994032,2025-12-10 15:45:31.897328,2025-12-10 15:45:34.589702,0 days 00:00:02.692374,0.8176812484825504,0.9746872138791726,0.5125265951572698,0.3656914338870709,0.01709688293099491,2,11,38,3348,2.229367707617706,0.0013395161167396997,1.04713917069547,0.7985094058665657,208,0.004296513645940737,COMPLETE
94,0.6597484052610972,2025-12-10 15:45:34.591705,2025-12-10 15:45:36.998298,0 days 00:00:02.406593,0.7884996584541286,0.9099918513639682,0.5791540792837632,0.24140912313346896,0.01537545151442081,2,10,50,3483,1.0174280089453624,0.0029301480191733747,1.0643155836492928,0.8159763857929889,265,0.005447094288493837,COMPLETE
95,0.6595171193505962,2025-12-10 15:45:37.000803,2025-12-10 15:45:38.830131,0 days 00:00:01.829328,0.7583712811496103,0.9428060928282701,0.6064216679019859,1.8389834165576253,0.020777050422334856,3,10,42,3823,1.181620184164439,0.0005307796666895825,1.034008870078923,0.764417024755656,175,0.0052833950131805085,COMPLETE
96,0.6593694977161902,2025-12-10 15:45:38.832133,2025-12-10 15:45:42.160112,0 days 00:00:03.327979,0.8293679787655611,0.9604948612948608,0.5584785355763321,1.1305027296811243,0.009769109223525441,3,11,45,3628,0.34884675082653127,0.0003319436139448181,1.0215691037598575,0.8473112225368974,362,0.0049647766343908295,COMPLETE
97,0.6632300571459829,2025-12-10 15:45:42.162116,2025-12-10 15:45:47.328726,0 days 00:00:05.166610,0.917602993980584,0.9146929445712167,0.48564329132705353,2.146286645487148,0.011110965116548483,1,10,5,3383,0.485964021566551,0.0023741251164804173,0.9979129571452674,0.8676240766657188,222,0.004411694266343757,COMPLETE
98,0.6594020289008751,2025-12-10 15:45:47.330731,2025-12-10 15:45:50.331281,0 days 00:00:03.000550,0.8044430718700962,0.980785205403688,0.5254263240577196,0.6530689698568066,0.013166348435036439,2,8,54,3028,0.633669419245412,0.003977153102679378,1.0477332636848755,0.7328143664985437,285,0.004621178013633192,COMPLETE
99,0.6603664615245641,2025-12-10 15:45:50.333285,2025-12-10 15:45:56.606808,0 days 00:00:06.273523,0.7793212202535085,0.9282280343702689,0.5400785478811732,0.007403598427921043,0.007620738526540159,1,9,43,3255,3.1135675717601305,0.0008503743480535773,1.1084258555701523,0.8073225904791034,432,0.00412807819085907,COMPLETE
100,0.6604531082202666,2025-12-10 15:45:56.608810,2025-12-10 15:45:58.760824,0 days 00:00:02.152014,0.8239638424224028,0.9007746672363945,0.6219102633098791,1.6476357070326426,0.016614297483776526,2,8,37,2961,1.312788048199299,0.001370906112603425,0.9556146183200095,0.8327269658147075,183,0.004075636750371151,COMPLETE
101,0.6602719857994371,2025-12-10 15:45:58.762824,2025-12-10 15:45:59.620983,0 days 00:00:00.858159,0.8603187106559032,0.8738993103659167,0.5982861670379261,0.9113240794813682,0.0792716091481545,0,10,49,3131,0.16688923413984033,0.005533767195407695,1.0125685081274314,0.7486150245326819,49,0.004620220871473977,COMPLETE
102,0.6600391752376245,2025-12-10 15:45:59.624504,2025-12-10 15:46:01.485887,0 days 00:00:01.861383,0.8517053234846416,0.886748945989548,0.5812844870580359,1.1788083111781997,0.022186270251175495,0,9,57,2863,0.10846007125617439,0.0019289548237493809,0.9894155594623036,0.7874332543854329,189,0.005835706471689585,COMPLETE
103,0.6588325603300625,2025-12-10 15:46:01.485887,2025-12-10 15:46:03.556854,0 days 00:00:02.070967,0.8831308184283384,0.8695888228159016,0.643522250747774,0.811719302642194,0.013436653723258892,0,9,84,3511,0.07303219501058483,0.006143763205617332,1.0078421237763588,0.7722815186740181,293,0.005229014458534988,COMPLETE
104,0.6591068482769459,2025-12-10 15:46:03.558860,2025-12-10 15:46:05.631580,0 days 00:00:02.072720,0.8823332166263881,0.8246625925928361,0.6431302137414803,0.4736043772678402,0.01931787081396469,1,12,84,3526,0.32118257854330423,0.018630061531596943,1.0203843550904519,0.7716677598340527,209,0.004582640875165319,COMPLETE
105,0.6595801028361407,2025-12-10 15:46:05.633588,2025-12-10 15:46:07.914246,0 days 00:00:02.280658,0.9490183534531579,0.9395559335027862,0.6316816708308324,0.8084763954489381,0.01295003795793936,0,9,78,3411,0.08275262021398755,0.006332946963416111,1.0785896001326476,0.7984140202990176,295,0.0049056516483450335,COMPLETE
106,0.6591847447711376,2025-12-10 15:46:07.916257,2025-12-10 15:46:09.836672,0 days 00:00:01.920415,0.907876893272737,0.8708229055427812,0.6135500470016901,0.2609370771764066,0.015464370395285403,1,8,66,3682,0.7859794004362067,0.003452149504415135,0.937961619982509,0.7545243473061953,235,0.004042568778113696,COMPLETE
107,0.6597324942265225,2025-12-10 15:46:09.838679,2025-12-10 15:46:11.156096,0 days 00:00:01.317417,0.8645247024862538,0.8469287681316989,0.5667936549270607,4.579777516063871,0.019112142140329764,2,9,71,3240,0.21506674853309315,0.010173812483251813,1.0047010392856688,0.7835883534015412,191,0.0045633190808579875,COMPLETE
108,0.6599986459744327,2025-12-10 15:46:11.158099,2025-12-10 15:46:16.709442,0 days 00:00:05.551343,0.9299490196264225,0.9127214716871255,0.603658753675453,2.425894814839649,0.008715543144528663,0,11,90,3584,6.133319719999511,88.93732769193589,1.0565171894752827,0.7386664870974017,1210,0.004876473454665232,COMPLETE
109,0.6594837685629658,2025-12-10 15:46:16.713021,2025-12-10 15:46:19.586001,0 days 00:00:02.872980,0.8932345381792175,0.8957951609191824,0.652592669976788,1.297393498704792,0.011203850769400926,1,8,61,3080,0.10842429594648795,0.002493859704939547,1.0368387226741562,0.7255512320168604,388,0.00558548652979122,COMPLETE
110,0.6595926235864529,2025-12-10 15:46:19.588830,2025-12-10 15:46:27.114775,0 days 00:00:07.525945,0.844827065745483,0.8545404752666228,0.5773714999090444,1.6495144323477757,0.0035450917579034013,3,10,53,3957,0.16046290672164526,0.0006711504730441141,0.9775227871699255,0.8236465019131836,1007,0.004738747547431925,COMPLETE
111,0.658948522196054,2025-12-10 15:46:27.116778,2025-12-10 15:46:29.479042,0 days 00:00:02.362264,0.49443958775392294,0.8810559587899023,0.5902457919548352,0.8122133546278261,0.014441857489842405,0,9,81,3311,0.05778799135063509,0.008053128270875511,0.9694687418245688,0.7654419098258246,350,0.004820138466269132,COMPLETE
112,0.6589046061306896,2025-12-10 15:46:29.479042,2025-12-10 15:46:32.470668,0 days 00:00:02.991626,0.5155682283658092,0.925371558950909,0.5571327234300406,0.42519931415428375,0.012542238957614868,0,9,81,3331,0.027743385061351697,0.004817431682620651,0.9640342053144495,0.7675129749661399,484,0.005585240631733473,COMPLETE
113,0.6596328885789409,2025-12-10 15:46:32.472670,2025-12-10 15:46:34.748865,0 days 00:00:02.276195,0.5317078475981606,0.9232507124375732,0.5509727977181762,0.9229174934859684,0.014543882013884644,0,9,83,3326,0.04012915096052067,0.004359560699438066,0.9695469754426945,0.7656388226561531,351,0.004534026771122092,COMPLETE
114,0.6592551116276245,2025-12-10 15:46:34.749865,2025-12-10 15:46:37.539354,0 days 00:00:02.789489,0.587894639722859,0.960572791001688,0.5598072810477165,0.2978205532846032,0.0124082339861337,0,10,90,3459,0.025773992310655414,0.007819811171234065,0.95771251462557,0.7126043445302105,479,0.005061403977679327,COMPLETE
115,0.680483040510848,2025-12-10 15:46:37.541098,2025-12-10 15:46:41.824082,0 days 00:00:04.282984,0.5259588211028466,0.8818183208781614,0.5917662704281885,2.0166090788899993,0.013704840559388969,0,9,79,3778,97.656478242132,0.01733177161248785,0.925460759878938,0.8042228554916032,1352,0.00041347029716568213,COMPLETE
116,0.6592482188161107,2025-12-10 15:46:41.826086,2025-12-10 15:46:43.663156,0 days 00:00:01.837070,0.47197477129350407,0.934612810061669,0.5246940718333002,2.7643184948880966,0.01825300717679004,0,10,76,3339,0.061381814428431186,0.004832348425883412,1.0248688797679066,0.742680886678821,295,0.0050129924623167335,COMPLETE
117,0.6594204886214439,2025-12-10 15:46:43.665160,2025-12-10 15:46:47.100117,0 days 00:00:03.434957,0.49561180381748104,0.9491698780359551,0.5367278776938169,1.3684078882856245,0.009828251151961844,0,9,81,3529,0.018141327868947062,0.012952294792391048,1.0061915605495273,0.5336701535523408,661,0.005271585662656781,COMPLETE
118,0.6606163488836558,2025-12-10 15:46:47.102120,2025-12-10 15:46:50.730728,0 days 00:00:03.628608,0.4618129164448129,0.9731568116517504,0.5850429966622699,7.9985063401155525,0.01618999318533758,0,9,86,3180,0.031293753336926716,0.6444653154753557,0.9825911560879756,0.7749897013492264,767,0.004016231170918246,COMPLETE
119,0.6596821080911046,2025-12-10 15:46:50.732739,2025-12-10 15:46:54.075919,0 days 00:00:03.343180,0.8010690801565218,0.8021880878731111,0.572868655176126,0.7890307040136753,0.019808347163251694,0,10,100,3400,0.05447078461224494,0.006979146005011286,0.9447591423031331,0.7024316964820788,284,0.00464058639283526,COMPLETE
120,0.6589936437809992,2025-12-10 15:46:54.077925,2025-12-10 15:46:57.264779,0 days 00:00:03.186854,0.8276932964457887,0.8620062936965396,0.6164035224385576,3.1051479850105626,0.011623574887119383,9,9,33,3080,0.08406478974630809,0.02947545769372059,0.9684702311388153,0.75555502886812,279,0.004537908917175131,COMPLETE
121,0.6594392055093097,2025-12-10 15:46:57.266779,2025-12-10 15:46:59.885056,0 days 00:00:02.618277,0.8223741771797295,0.8354362180386233,0.6124953846526435,3.6574965494918787,0.011561492866075596,8,9,35,3292,0.07146515278872236,0.03214308663521249,0.9640422760693125,0.7564406799715622,331,0.0055837327421380195,COMPLETE
122,0.6593600203116416,2025-12-10 15:46:59.886056,2025-12-10 15:47:02.043465,0 days 00:00:02.157409,0.8373194039514849,0.8656825543680953,0.636799063191992,3.346866130821548,0.014586981478892999,8,9,31,3075,0.09706787373808423,0.1734149512061609,0.9967776062853254,0.7309241538632408,195,0.005025502060311266,COMPLETE
123,0.6598007109517388,2025-12-10 15:47:02.045469,2025-12-10 15:47:04.775852,0 days 00:00:02.730383,0.4809576726641426,0.46155345434985784,0.6025403145155221,1.630575660872992,0.017384727603596575,9,8,96,2982,0.04591568275528893,0.001103073417357898,1.0157393413111702,0.7933742293974714,534,0.005010632652518945,COMPLETE
124,0.6592748970832243,2025-12-10 15:47:04.775852,2025-12-10 15:47:07.736815,0 days 00:00:02.960963,0.5095677576684539,0.7680379251487242,0.6180595902097907,1.1397727892831298,0.01271486912004322,5,9,39,3229,0.13263264161419316,0.0031496342891810785,1.0416421839491345,0.7191839506230615,349,0.005060396433848623,COMPLETE
125,0.6600243497751673,2025-12-10 15:47:07.739832,2025-12-10 15:47:10.714923,0 days 00:00:02.975091,0.5542740605865747,0.9070856856804539,0.5924375594601924,2.2497670965258396,0.01071212311307243,6,9,26,3110,0.02933388803340308,0.0016369635859598223,0.971249232696145,0.7751902142223519,290,0.004115253874881765,COMPLETE
126,0.6592322605419675,2025-12-10 15:47:10.717332,2025-12-10 15:47:13.199465,0 days 00:00:02.482133,0.8720412991854648,0.9987514749354592,0.5603741203685911,2.90734295793814,0.01354397186157755,0,11,74,3484,0.014373603081703972,0.05801015304225592,0.9923906043932517,0.7644869358119708,378,0.0054437317174235705,COMPLETE
127,0.6599415195449863,2025-12-10 15:47:13.201468,2025-12-10 15:47:14.677875,0 days 00:00:01.476407,0.7956501412780875,0.8820121981346096,0.6753708705396034,0.34891883243176536,0.026251757622694345,1,8,33,3298,0.4108078647015652,0.005866559254141965,1.031399257509226,0.7449310002109722,114,0.004926549656425759,COMPLETE
128,0.6597876725128078,2025-12-10 15:47:14.679877,2025-12-10 15:47:16.591670,0 days 00:00:01.911793,0.8496000303602244,0.8925600613344375,0.550478406046112,3.1051678282938076,0.01505809622673248,3,7,88,2923,0.023947843032836223,0.010849600801721149,0.9824473223111745,0.8099486787412241,303,0.004515082881110828,COMPLETE
129,0.6595277799383834,2025-12-10 15:47:16.593173,2025-12-10 15:47:18.062153,0 days 00:00:01.468980,0.7660167894673658,0.8579525914405837,0.6468855224713036,1.8825628919919097,0.022456492188122717,7,10,41,3164,0.038110105184901606,0.0033851300036281846,0.9349624763184871,0.7549961362900727,130,0.004865279995221681,COMPLETE
130,0.6590447936942344,2025-12-10 15:47:18.064162,2025-12-10 15:47:20.628685,0 days 00:00:02.564523,0.8150982099601609,0.8161444150262223,0.6314374466249245,0.7009205254825066,0.012027372700140797,10,9,71,3608,0.26184129863524636,0.008819320845305324,1.0094804922478122,0.6914177634593548,383,0.005044113854102904,COMPLETE
131,0.6597933559502287,2025-12-10 15:47:20.630695,2025-12-10 15:47:22.826826,0 days 00:00:02.196131,0.8119683125338114,0.8212029991655239,0.6304925648036641,0.5918652757228787,0.011586799305295393,10,9,68,3632,0.23491102743203124,0.008471516359118166,1.0107131394050606,0.6495652855906471,320,0.004286282748453575,COMPLETE
132,0.6593786713775638,2025-12-10 15:47:22.828828,2025-12-10 15:47:26.601281,0 days 00:00:03.772453,0.4396104122702569,0.788025484882709,0.6628097906106625,1.1094024891300571,0.009928864070508369,0,9,22,3419,1.5418691358657421,0.014777590104606338,0.9569418218116447,0.6858954583999824,388,0.005126701555292488,COMPLETE
133,0.6590595884882295,2025-12-10 15:47:26.603284,2025-12-10 15:47:29.387378,0 days 00:00:02.784094,0.8311813168790185,0.8430735560518373,0.6073369166408752,1.4795239817302832,0.012342962543972047,9,9,83,3261,0.08178630808157104,0.027419880629991348,1.00202751454123,0.6991212289035287,450,0.005239758107358641,COMPLETE
134,0.6588444750443987,2025-12-10 15:47:29.389383,2025-12-10 15:47:31.927052,0 days 00:00:02.537669,0.8208954415924636,0.8166180665196013,0.6234276867190436,0.12672009684381447,0.016097976793833207,1,10,81,3358,0.06000830738156812,0.004589681721264493,1.024337050204265,0.41879488624061545,492,0.005613837882512744,COMPLETE
135,0.6596502521434014,2025-12-10 15:47:31.929055,2025-12-10 15:47:33.947737,0 days 00:00:02.018682,0.8614361123001136,0.8709632778255516,0.592129851886399,0.04882244129187857,0.016488606163529367,1,10,76,3381,0.06519055528045677,0.002144259742006997,1.028216922199622,0.43138146123664767,359,0.0042977670951763036,COMPLETE
136,0.6629353409939087,2025-12-10 15:47:33.947737,2025-12-10 15:47:36.507664,0 days 00:00:02.559927,0.8393963007762069,0.8009120211004611,0.6218276417196503,12.90788887449202,0.017593887190827877,4,10,79,3042,0.0505948013014135,0.00556394719932028,1.0532612162255672,0.7831752661156445,677,0.003651582546281123,COMPLETE
137,0.6590388335812666,2025-12-10 15:47:36.509669,2025-12-10 15:47:39.036760,0 days 00:00:02.527091,0.7064300909373212,0.9203165040964053,0.5762067368241127,0.27307189312822633,0.013792145163554507,1,11,92,3188,0.1275507758594301,0.004122712132667445,0.9857823949910036,0.7681313305222903,390,0.004764489500051556,COMPLETE
138,0.659973976718829,2025-12-10 15:47:39.036760,2025-12-10 15:47:42.002084,0 days 00:00:02.965324,0.7828699116370643,0.9023074354888485,0.6002550720346383,6.745887424347475,0.015255193700882571,6,10,36,3347,0.08277895904592458,0.0014376993308358621,0.9702351415577505,0.797036517163508,684,0.004975513615068924,COMPLETE
139,0.6620234847340755,2025-12-10 15:47:42.004086,2025-12-10 15:47:43.837750,0 days 00:00:01.833664,0.8266231235578614,0.7236420074575618,0.6181248824760569,0.8867393987715539,0.018755901897183534,2,8,16,3527,0.035644034427353935,0.00019795758410440042,1.041685111214651,0.45652827490364606,145,0.003885180862863937,COMPLETE
140,0.6593901138827668,2025-12-10 15:47:43.839503,2025-12-10 15:47:45.093147,0 days 00:00:01.253644,0.8510058651808803,0.7809147118573494,0.6428346388385691,4.310600956212543,0.03267344500215519,1,7,44,1385,0.019535576933632767,0.002880825380199578,1.064752716028047,0.4040764076975385,177,0.005919903489643146,COMPLETE
141,0.659453713222143,2025-12-10 15:47:45.095151,2025-12-10 15:47:47.303324,0 days 00:00:02.208173,0.6220301031923907,0.918850078639347,0.5749110264413596,0.23453974190428417,0.013419785797614107,1,11,86,3182,0.12305650983003698,0.00454822369146272,0.9951338336875897,0.947995153933727,309,0.00473372910041143,COMPLETE
142,0.6590831579865757,2025-12-10 15:47:47.305336,2025-12-10 15:47:49.272919,0 days 00:00:01.967583,0.7003232849296277,0.7407834889458388,0.5841704604566587,0.4615964701944468,0.02066187981207612,1,11,93,3118,0.09713880158673083,0.0037130300340129816,0.9853710454638132,0.7759240231121932,247,0.005073278901691039,COMPLETE
143,0.659831166713223,2025-12-10 15:47:49.274923,2025-12-10 15:47:54.250072,0 days 00:00:04.975149,0.8034731275133968,0.8830905640576393,0.5679313285438125,0.02171174682423166,0.014320698122112115,0,10,90,3241,0.13957193238783974,0.006802987095026883,1.020270077296074,0.42681345165601087,562,0.004689200723972221,COMPLETE
144,0.6594375670724519,2025-12-10 15:47:54.254084,2025-12-10 15:47:57.187559,0 days 00:00:02.933475,0.732344112365294,0.9277888872808603,0.5455393231176681,1.1247943521089847,0.0161828747061448,2,12,82,2990,0.05938273341016254,0.0018881402048729781,0.9753484706361947,0.7647144935689008,275,0.004466977323657568,COMPLETE
145,0.6596429398384002,2025-12-10 15:47:57.189561,2025-12-10 15:48:00.539573,0 days 00:00:03.350012,0.6521603213771406,0.9079050008394735,0.5028451184317522,0.4322114984822329,0.014120967630622996,1,8,95,3311,0.1694045957810237,0.0003148931409116653,0.9485123297286397,0.5059716840080455,691,0.005239057741901669,COMPLETE
146,0.6628507634290682,2025-12-10 15:48:00.541575,2025-12-10 15:48:01.365950,0 days 00:00:00.824375,0.6978170635502603,0.8540645715469305,0.5805505395075201,0.6822892433117062,0.13105405596800745,0,12,29,3458,0.04339842472783134,0.0051156078489206355,1.0136668352317226,0.7361020711102142,13,0.004629787816392452,COMPLETE
147,0.6605818229753028,2025-12-10 15:48:01.366949,2025-12-10 15:48:04.782146,0 days 00:00:03.415197,0.8733517619790157,0.8739423618482922,0.606876914879894,8.964659099977057,0.010463581742850255,2,9,47,3200,0.011281676062140205,0.0038026937124591544,0.9950770150591517,0.750570399072495,851,0.004342452857136551,COMPLETE
148,0.6597119295355708,2025-12-10 15:48:04.784148,2025-12-10 15:48:08.034239,0 days 00:00:03.250091,0.7118902868507705,0.8322353491455144,0.5605661992396833,1.403649220705566,0.009011978606614627,0,11,33,3070,0.026230942464771208,0.0009381980147398798,0.9637418282258023,0.7884589009415128,325,0.004694608943003082,COMPLETE
