number,value,datetime_start,datetime_complete,duration,params_colsample_bylevel,params_colsample_bynode,params_colsample_bytree,params_gamma,params_learning_rate,params_max_delta_step,params_max_depth,params_min_child_weight,params_n_estimators,params_reg_alpha,params_reg_lambda,params_scale_pos_weight,params_subsample,user_attrs_best_iteration,user_attrs_std_logloss,state
149,0.6596904059468409,2025-12-10 15:48:08.037244,2025-12-10 15:48:10.171525,0 days 00:00:02.134281,0.8396991387404047,0.8937599250196877,0.5932936492076542,2.608955250993274,0.023263689270803058,1,8,77,3383,0.6849027897061503,1.614755075918133,1.0284095598011758,0.7243841361916638,254,0.00562852853476168,COMPLETE
150,0.6603536309009057,2025-12-10 15:48:10.173527,2025-12-10 15:48:12.011229,0 days 00:00:01.837702,0.882215437266301,0.9401286836159403,0.5289023623203573,0.9452302289665273,0.0172010673855588,0,10,100,3146,0.07202507016477326,0.002396951374146069,0.9841870763154094,0.4779091566758334,333,0.004142991773243337,COMPLETE
151,0.6587925431396494,2025-12-10 15:48:12.013238,2025-12-10 15:48:14.641577,0 days 00:00:02.628339,0.8262601515923415,0.7728526026668601,0.6289360709108989,0.6967567565213174,0.012425484693561169,10,9,71,3628,0.4010463666467328,0.008079866836694889,1.0037611198914878,0.7123107976009755,392,0.005377827384021267,COMPLETE
152,0.6593579893924351,2025-12-10 15:48:14.644086,2025-12-10 15:48:16.975284,0 days 00:00:02.331198,0.8213011553103707,0.7670283378679422,0.6178500740726969,0.3762873305750608,0.012936197102514497,10,9,72,3297,0.40090363830761666,0.007090277518523268,1.004542254300595,0.4181968274345287,423,0.004586488057715256,COMPLETE
153,0.6591984115762047,2025-12-10 15:48:16.977286,2025-12-10 15:48:19.186867,0 days 00:00:02.209581,0.7910179982196481,0.7564037904300013,0.6498620336971365,0.7899436319346806,0.01562876664223586,10,9,89,3714,0.31646062872523334,0.009879208994936835,1.0214271102802746,0.7147061885659464,347,0.00499550908883737,COMPLETE
154,0.6591981858981029,2025-12-10 15:48:19.188870,2025-12-10 15:48:21.616985,0 days 00:00:02.428115,0.8548456723546317,0.9172282890280549,0.636071389674039,1.7166353960030265,0.011479104393605557,1,9,64,3505,0.19421138494879892,0.01252374478936524,0.9926749138919168,0.7665714331861303,313,0.004541951635896912,COMPLETE
155,0.6600956684569882,2025-12-10 15:48:21.618988,2025-12-10 15:48:22.281948,0 days 00:00:00.662960,0.8019255205213902,0.7760080646674488,0.6118303406238,0.30540399799283247,0.06900832144391197,9,8,81,3409,0.11831862631142143,0.019376487822117237,1.044360516175422,0.44788489918515256,68,0.0029568355482995946,COMPLETE
156,0.658774024775046,2025-12-10 15:48:22.283952,2025-12-10 15:48:24.699870,0 days 00:00:02.415918,0.40045657977400906,0.813836830577323,0.6021936477734338,1.1821099905763541,0.014224182628737632,9,10,41,3278,0.5175162123340482,0.004666550659007191,1.0046606919797794,0.7414419061143839,285,0.004446507010050503,COMPLETE
157,0.6597995335514089,2025-12-10 15:48:24.700870,2025-12-10 15:48:25.821651,0 days 00:00:01.120781,0.4482905052882017,0.8062856853115965,0.621954615497993,2.0924603999749425,0.039356473285145015,9,10,39,3554,0.5134971707021397,0.0005617852345914068,1.006538837369824,0.7394424718290854,101,0.0035766231414465187,COMPLETE
158,0.6591123706964895,2025-12-10 15:48:25.823662,2025-12-10 15:48:28.107259,0 days 00:00:02.283597,0.4174105672044596,0.7970274506720321,0.6003274789759946,1.2692349995925243,0.015347993547817252,9,10,50,3264,0.6085701315371485,0.005561229417303774,1.0355604797079394,0.7521092462264584,297,0.004993918335877664,COMPLETE
159,0.6589389580974481,2025-12-10 15:48:28.109261,2025-12-10 15:48:31.499432,0 days 00:00:03.390171,0.8331405555234187,0.8427791257440606,0.6605047170032623,1.4734295697548894,0.012388313067166984,0,10,44,3357,0.05016637225902213,0.0029076490763759004,1.0194353932913975,0.7308606013446853,299,0.005224971944580655,COMPLETE
160,0.6589086590421471,2025-12-10 15:48:31.501179,2025-12-10 15:48:34.495823,0 days 00:00:02.994644,0.5517347449682167,0.8178456230585532,0.673471968196488,1.7504045650984428,0.012296127222372492,8,10,68,3459,0.9832661823961389,0.002797361586977571,1.0260199025003547,0.7294315215978109,451,0.005484155681775991,COMPLETE
161,0.6584212821428622,2025-12-10 15:48:34.497826,2025-12-10 15:48:37.436479,0 days 00:00:02.938653,0.5694908024295722,0.8301628198625292,0.6787390883973466,2.358536860659881,0.012409326232983348,8,10,70,3458,1.117533335399439,0.0030180097863705827,1.0275826654232345,0.7311598915957098,459,0.0055860178598322536,COMPLETE
162,0.6593484037346546,2025-12-10 15:48:37.438481,2025-12-10 15:48:39.999268,0 days 00:00:02.560787,0.5771693867757733,0.8195722837273849,0.6607243716718358,2.3404968930858905,0.011058991148360137,8,10,67,3459,1.0171456435975392,0.002993912772723672,1.027328297278392,0.7096425418986053,392,0.004768598027185826,COMPLETE
163,0.6596176385725244,2025-12-10 15:48:40.001012,2025-12-10 15:48:42.559163,0 days 00:00:02.558151,0.5693260382376313,0.8392748922425808,0.6684130965483688,1.8656916352017667,0.012813815725222529,7,10,69,3590,1.7748829082944062,0.0022862840660918433,1.0541321086017978,0.7285836724009129,376,0.005409061384939623,COMPLETE
164,0.6592641800403269,2025-12-10 15:48:42.561169,2025-12-10 15:48:45.345319,0 days 00:00:02.784150,0.5206366127571079,0.8105712211642404,0.6927800639478879,2.592549818573484,0.010598777774775648,8,10,74,3649,0.8924370104185936,0.003994107366301444,1.0356042533414929,0.7193481449007926,457,0.005249787081714288,COMPLETE
165,0.6595283570904523,2025-12-10 15:48:45.347262,2025-12-10 15:48:47.784685,0 days 00:00:02.437423,0.5484078150632894,0.8282779663742014,0.6787452703349018,3.1977509886398554,0.012278191234023768,9,10,70,3370,1.0996658188729589,0.00300738176438192,1.017699247600159,0.7422550389295938,407,0.00489692281035004,COMPLETE
166,0.6600869665681756,2025-12-10 15:48:47.786688,2025-12-10 15:48:53.223268,0 days 00:00:05.436580,0.5060899183169699,0.7898765374163487,0.6544583672603567,1.6705351477982298,0.009289777924810585,8,9,64,3457,1.8203557535215549,0.004985562879632912,1.083973041670252,0.7333508027764866,569,0.005532701352741402,COMPLETE
167,0.6586114005385572,2025-12-10 15:48:53.225275,2025-12-10 15:48:57.215657,0 days 00:00:03.990382,0.518675681361326,0.8441394077442161,0.7045741450298227,2.098053737645647,0.01224266121296217,10,10,41,3868,2.9671717794762467,0.0016036580663729319,1.00726578111765,0.7011235568162545,402,0.005967458148925747,COMPLETE
168,0.6588148652358587,2025-12-10 15:48:57.217662,2025-12-10 15:49:00.446216,0 days 00:00:03.228554,0.48157333105163025,0.8485685414138644,0.6931660505784706,2.0495847108862995,0.01005101925637767,10,10,41,3869,1.4669320702176063,0.0012479711457414142,1.00400849163261,0.7035538030844404,398,0.004989537177341528,COMPLETE
169,0.659457004056051,2025-12-10 15:49:00.448245,2025-12-10 15:49:03.265843,0 days 00:00:02.817598,0.48585513221306376,0.846222461104701,0.7221450963351614,1.4829683282959452,0.014021097658462843,10,10,41,3838,2.8601735038028964,0.0022062411960377254,1.0639194757808286,0.6792994360347299,290,0.004639762263160353,COMPLETE
170,0.6593715355737564,2025-12-10 15:49:03.265843,2025-12-10 15:49:06.403006,0 days 00:00:03.137163,0.43301698660442717,0.8300968654475472,0.7071311274201095,2.1080822097207026,0.010291869710838657,10,10,47,3919,1.3267702159228618,0.0016911240556614874,1.006359055781078,0.7029697281942603,410,0.005404127509318774,COMPLETE
171,0.6588827008243497,2025-12-10 15:49:06.405009,2025-12-10 15:49:09.728396,0 days 00:00:03.323387,0.5142780692212348,0.8155437915077707,0.6836969814750498,2.23481680598615,0.012354328296987469,10,10,45,3850,3.642588628172053,0.0011033288341432113,1.0207571832988953,0.7143839870114306,430,0.0051241053470241675,COMPLETE
172,0.6593015467310839,2025-12-10 15:49:09.730405,2025-12-10 15:49:12.831932,0 days 00:00:03.101527,0.5137002508565004,0.8485536914792247,0.6935300209757701,1.9073888598127382,0.012391654844919537,10,10,45,3870,4.571438232152634,0.0012289273195102474,1.0475088679456983,0.6962058656207477,386,0.005370482496046098,COMPLETE
173,0.6592327159025496,2025-12-10 15:49:12.833936,2025-12-10 15:49:16.806943,0 days 00:00:03.973007,0.5435374022750076,0.8153547793634749,0.7153336933263232,1.286157666267921,0.013237366274909236,10,10,52,3770,12.227719347592817,0.0014909676151085504,1.0298700386178508,0.710773670188868,617,0.005514275234871201,COMPLETE
174,0.6594792451390439,2025-12-10 15:49:16.808954,2025-12-10 15:49:19.914926,0 days 00:00:03.105972,0.4021136399792766,0.8628778051433379,0.732329088273638,2.258204106614474,0.009933251475633223,10,10,41,3973,2.0417722253739576,0.0008048576182155173,1.0175343656670333,0.7239922449824696,408,0.005591812917629808,COMPLETE
175,0.658733234232665,2025-12-10 15:49:19.916938,2025-12-10 15:49:23.179791,0 days 00:00:03.262853,0.46955181685937225,0.838737910431681,0.6818763886003789,1.1243707516502688,0.011399452262999295,10,10,38,3723,4.729406426863159,0.0004018724845234586,1.0065051388486832,0.6855437923116457,404,0.005146528485969998,COMPLETE
176,0.6661375552935171,2025-12-10 15:49:23.181794,2025-12-10 15:49:27.316779,0 days 00:00:04.134985,0.5320292822306487,0.835106341068073,0.680967935675392,1.535136899259153,0.008248734775877616,10,10,37,3688,3.7569253198544152,0.0004808545912732754,1.2984266288967345,0.6881250635274544,481,0.0053466362298634,COMPLETE
177,0.6594155005526543,2025-12-10 15:49:27.318782,2025-12-10 15:49:30.776011,0 days 00:00:03.457229,0.46575505815817825,0.8152161585377967,0.6860328788599382,1.1015823141813645,0.011464049453406119,10,10,44,3753,7.242124058274774,0.0006922163924077184,0.9999759355426718,0.6744438458517144,483,0.005045084264012594,COMPLETE
178,0.6600058419724326,2025-12-10 15:49:30.778013,2025-12-10 15:49:33.742070,0 days 00:00:02.964057,0.5607671440782763,0.8414402836208578,0.6946026329724717,5.2717639226481925,0.009595046226072572,10,10,49,3816,5.380706440660583,0.0011921049071887577,1.0418388905955775,0.7031274848422263,562,0.004282451548621537,COMPLETE
179,0.6591820640903416,2025-12-10 15:49:33.744070,2025-12-10 15:49:36.913443,0 days 00:00:03.169373,0.5198681012139669,0.8279052414079966,0.6697717706638564,1.771668765339459,0.011877261733963437,10,11,39,3897,3.653459927061892,0.00035476716338744845,1.0207012845493084,0.7191999565551305,384,0.004930123991402133,COMPLETE
180,0.6589457559937981,2025-12-10 15:49:36.915446,2025-12-10 15:49:40.741969,0 days 00:00:03.826523,0.4858809735226999,0.8504342125007779,0.7048161225133386,2.124940254004348,0.010912511348528251,10,11,57,3886,9.604254711219555,0.0027029695046991518,1.007477235640263,0.6948561790751939,612,0.00510736747938886,COMPLETE
181,0.6586849007826514,2025-12-10 15:49:40.743969,2025-12-10 15:49:45.545635,0 days 00:00:04.801666,0.5041327828071323,0.857396823465778,0.7431616485538928,2.460618649480629,0.010574442284585815,10,11,61,3985,11.247115090714686,0.0032914495322349316,1.007932899456568,0.6939605092186865,865,0.005818163248735749,COMPLETE
182,0.6593465498687074,2025-12-10 15:49:45.547638,2025-12-10 15:49:48.456716,0 days 00:00:02.909078,0.5013127558159468,0.8626510036655864,0.7656239738128069,2.47451155927541,0.012575991427129134,10,11,61,3775,2.979740678615161,0.001760655626928207,1.029727800791829,0.6825422191187045,373,0.0050352033152883295,COMPLETE
183,0.6594863425577154,2025-12-10 15:49:48.458461,2025-12-10 15:49:54.710571,0 days 00:00:06.252110,0.4701620568635572,0.799365070983136,0.746926325195463,2.7550668798128894,0.010878442412172132,9,10,54,3674,13.698758989724839,0.00296037560945853,1.0112768312477063,0.7071526941776338,700,0.004665443808907499,COMPLETE
184,0.6597094099014769,2025-12-10 15:49:54.714342,2025-12-10 15:50:03.208248,0 days 00:00:08.493906,0.509365169075192,0.823414422187656,0.6764551958875755,1.445627759215098,0.008712350664396247,10,10,45,3923,25.468123649906307,0.0038923888376286215,0.997355640055475,0.6626951517514706,1699,0.004516811926548094,COMPLETE
185,0.6589104193660752,2025-12-10 15:50:03.210251,2025-12-10 15:50:06.397477,0 days 00:00:03.187226,0.484072703898924,0.8532754162204698,0.698568616215458,1.8438405499517936,0.013466630443397428,10,11,41,3831,2.3309896196242863,0.0035150088291771345,1.0214927983861024,0.7291728614299683,322,0.004733920976131151,COMPLETE
186,0.6586517523491396,2025-12-10 15:50:06.401501,2025-12-10 15:50:09.865571,0 days 00:00:03.464070,0.457992653324882,0.8564225148104959,0.7333109055544984,1.8815229941038205,0.013465300948670947,10,11,36,3981,2.122136254123363,0.0019008005709756307,0.9891576430952739,0.7144885434617966,324,0.005937164823603946,COMPLETE
187,0.658429436983192,2025-12-10 15:50:09.867575,2025-12-10 15:50:13.054592,0 days 00:00:03.187017,0.4593712586591507,0.8586344230190772,0.728921482489713,2.365246348521354,0.009858481002964794,10,11,36,3970,0.7804975503914497,0.00199323753019624,0.9820311608594658,0.6552966592276025,376,0.0047495111970628405,COMPLETE
188,0.6591209551880939,2025-12-10 15:50:13.056597,2025-12-10 15:50:16.688994,0 days 00:00:03.632397,0.4544664502769669,0.8755971004138036,0.7386391497289142,5.831409971534795,0.010487942131663682,10,11,34,3999,1.5608113297854085,0.0019794033580947286,0.9827202695109599,0.6555243804448831,846,0.004852766570635703,COMPLETE
189,0.6584922696218359,2025-12-10 15:50:16.690997,2025-12-10 15:50:19.872982,0 days 00:00:03.181985,0.45666835851516735,0.8673834462163784,0.7961176060385788,2.474393796941033,0.009816661255534915,10,11,37,3999,0.7661537187892651,0.0013687900494464657,0.9907016771389276,0.6759797295514228,395,0.004742294635236287,COMPLETE
190,0.6590206252748141,2025-12-10 15:50:19.874984,2025-12-10 15:50:22.709568,0 days 00:00:02.834584,0.43358534489810735,0.8658063255000449,0.8702273390246394,2.3995510339699044,0.009834953292452039,10,11,37,3983,0.7862486584840801,0.001459485057586888,0.9912284325956731,0.6744200144970894,337,0.004777821379707298,COMPLETE
191,0.6603874020120071,2025-12-10 15:50:22.711578,2025-12-10 15:50:27.735431,0 days 00:00:05.023853,0.456391877963316,0.8546492034329864,0.7311514624123802,2.8454233060254652,0.00915116288396222,10,11,31,3911,21.46962690023046,0.0010624406323163742,0.9778245751133074,0.689646568492465,1088,0.003908205861085418,COMPLETE
192,0.6592000896286254,2025-12-10 15:50:27.737433,2025-12-10 15:50:32.042460,0 days 00:00:04.305027,0.47934242873908195,0.8737809027451877,0.7834400626977924,2.1950348003618587,0.007611816116041893,10,12,38,3848,1.2963367050420362,0.0006332913726773631,0.9980520703062914,0.6290858994082591,480,0.0050581613750535735,COMPLETE
193,0.6587946368545076,2025-12-10 15:50:32.044464,2025-12-10 15:50:36.202025,0 days 00:00:04.157561,0.47277655524211876,0.8362942610051176,0.8049665125049001,2.737408056088934,0.010992213783619226,10,11,35,3984,5.362503523734373,0.002171248663472368,0.9885284221874249,0.6997618778838077,395,0.004398318519769003,COMPLETE
194,0.6594717940031423,2025-12-10 15:50:36.203781,2025-12-10 15:50:40.628258,0 days 00:00:04.424477,0.4729031350381316,0.836116028897225,0.8301783950214817,2.497568018243893,0.011150882029593185,10,11,35,3952,2.4139154251421115,0.002114315263478231,0.9874521758884293,0.6988093448305179,382,0.005356439028426382,COMPLETE
195,0.6589021591868015,2025-12-10 15:50:40.630271,2025-12-10 15:50:45.788201,0 days 00:00:05.157930,0.4474910531413575,0.8597135016639769,0.7701849383695917,3.481873655877482,0.009545639562987618,10,11,41,3993,4.463899645556952,0.00045181746137986804,1.0035984391503054,0.7120399130034398,534,0.004861684258341932,COMPLETE
196,0.6587966110909627,2025-12-10 15:50:45.790214,2025-12-10 15:50:50.657437,0 days 00:00:04.867223,0.42879231653685246,0.8357223494522465,0.8040977979716512,2.719357406097904,0.00834586366244195,10,11,37,3882,6.0161592701306645,0.0011585197701246687,1.0098393806881307,0.666516983264602,539,0.004673616906384293,COMPLETE
197,0.6590654231421679,2025-12-10 15:50:50.661189,2025-12-10 15:50:56.452040,0 days 00:00:05.790851,0.46166325783931605,0.8467378408853243,0.8010770357160921,2.899374348395991,0.010133059747590876,9,11,27,3726,6.38617429927369,0.0018529565377121279,1.0047710601991537,0.6545971256121155,481,0.00515507078211262,COMPLETE
198,0.6584517603028041,2025-12-10 15:50:56.454042,2025-12-10 15:51:02.399267,0 days 00:00:05.945225,0.4310513005013209,0.8354758148371914,0.8004657843715,2.5879060981137654,0.006253959593818787,10,12,37,3918,8.048512863858166,0.0001954049811425122,0.9892767357056176,0.6706563916771021,893,0.005266656075940395,COMPLETE
199,0.658702003127732,2025-12-10 15:51:02.402273,2025-12-10 15:51:09.203455,0 days 00:00:06.801182,0.42492720123056654,0.8386720804388851,0.8257494645137604,2.534426185943228,0.006028169888546029,10,11,30,3999,7.735070566036206,0.00012288910680632688,0.979557802784816,0.6434699104790411,984,0.005072106038053822,COMPLETE
200,0.6589672935055754,2025-12-10 15:51:09.203455,2025-12-10 15:51:16.558531,0 days 00:00:07.355076,0.42187693057014386,0.8346414585079512,0.7952298426396798,2.7354430357956785,0.007039547117915448,10,12,31,3914,9.857167530480856,0.00013393003273344233,0.9751580033560405,0.6381448542988569,1273,0.005288580936329479,COMPLETE
201,0.6588148846432061,2025-12-10 15:51:16.560533,2025-12-10 15:51:23.174814,0 days 00:00:06.614281,0.4012291218239201,0.8503828292345024,0.8125236040794994,2.555125739779628,0.005706573438844775,10,12,25,3985,8.000938587096353,0.0001030152553806098,0.9866059624190335,0.6663792472838342,971,0.005289543338550396,COMPLETE
202,0.65928116070613,2025-12-10 15:51:23.174814,2025-12-10 15:51:28.306838,0 days 00:00:05.132024,0.40621246759793384,0.8552983082450413,0.8536636180762693,3.0663702584496813,0.006498447392644823,10,12,25,3992,5.5299060218803255,0.00011402188223688654,0.9830134915288381,0.6419980673568617,661,0.004789515543810753,COMPLETE
203,0.658982419773223,2025-12-10 15:51:28.308849,2025-12-10 15:51:41.756154,0 days 00:00:13.447305,0.4269784313089267,0.8668985847466535,0.8072241908444968,2.5523863998562266,0.005333353416070672,10,12,32,3899,14.284326496703082,0.000175148930244966,0.9919217769846922,0.660881925340166,1595,0.005057540606565778,COMPLETE
204,0.6589502478443872,2025-12-10 15:51:41.758153,2025-12-10 15:51:51.154820,0 days 00:00:09.396667,0.4436811273903895,0.8421079100493314,0.8078534022311356,1.973913918893449,0.00592873601183411,10,12,19,3792,7.912567240024058,0.00010072910275946435,0.9770320446981012,0.6686466987702301,986,0.006148007852963354,COMPLETE
205,0.6586678651808315,2025-12-10 15:51:51.156834,2025-12-10 15:52:01.410739,0 days 00:00:10.253905,0.41733179030596174,0.8821603417729138,0.8259121013178595,3.3419341491471592,0.005793801135401581,10,11,28,3987,11.763640649645788,0.00022626626360843166,0.9935775735989973,0.6215028201449294,1700,0.005289279961432089,COMPLETE
206,0.6589215241955325,2025-12-10 15:52:01.412742,2025-12-10 15:52:09.838027,0 days 00:00:08.425285,0.41082804599249956,0.8295220056986424,0.8208908644820769,2.6666054297143478,0.004780505899141719,10,11,23,4000,10.201144560365373,0.0002218458365360785,0.9595982607028993,0.6236644666496852,1365,0.004968877660158862,COMPLETE
207,0.658662939952577,2025-12-10 15:52:09.840029,2025-12-10 15:52:16.071747,0 days 00:00:06.231718,0.4250940184163111,0.8823283370614194,0.8337412740820115,2.2808280641299263,0.0063407126200116124,10,11,30,3919,7.034565583058294,0.00018330739524744332,0.993523364491775,0.6059730792024971,906,0.005219614976354086,COMPLETE
208,0.6588531975224369,2025-12-10 15:52:16.073756,2025-12-10 15:52:22.046590,0 days 00:00:05.972834,0.4244134601395018,0.8800324176226485,0.8411867886651616,3.434899799737411,0.00593733977089306,10,11,28,3911,8.388390715105892,0.00014772212867732125,0.9927726827945257,0.5940315562407563,1086,0.005263718510479082,COMPLETE
209,0.6592057121483208,2025-12-10 15:52:22.046590,2025-12-10 15:52:27.238784,0 days 00:00:05.192194,0.4015175616912081,0.8851250740048583,0.8231896596487238,3.043975931295306,0.006277261432636976,9,11,36,3832,5.403606762118929,0.00029520521707107107,0.9771002424814569,0.6428350089554952,876,0.00522130295637117,COMPLETE
210,0.6589192045369195,2025-12-10 15:52:27.240786,2025-12-10 15:52:33.692795,0 days 00:00:06.452009,0.4369628911718501,0.8560435824064754,0.8144089239889517,2.3622313178925727,0.007264604351066325,10,12,35,3871,12.549475071065752,0.00018753671809966044,0.9900960304876645,0.5961700503917856,1213,0.005139188926398061,COMPLETE
211,0.6588724413877838,2025-12-10 15:52:33.692795,2025-12-10 15:52:40.342817,0 days 00:00:06.650022,0.41585928965583546,0.8464603817592831,0.8330858090069583,2.1490994702892907,0.005194748741328318,10,11,27,3938,6.973894430411495,0.00020762456953333765,1.000926624900774,0.6200618034919524,906,0.004949457931288779,COMPLETE
212,0.6594632691994621,2025-12-10 15:52:40.346423,2025-12-10 15:52:44.247245,0 days 00:00:03.900822,0.4248324822992009,0.8673003392208041,0.7887387983562919,2.565729764736701,0.006578949313960496,10,11,31,3786,0.5424740554235759,0.0001278634827722893,1.0119208459674447,0.6671677039875102,487,0.005188955806422607,COMPLETE
213,0.6628937907305387,2025-12-10 15:52:44.249247,2025-12-10 15:52:57.785589,0 days 00:00:13.536342,0.44759877188027475,0.8884141943044681,0.7833116220962749,10.491305467325896,0.006215916001199413,10,11,29,4000,18.731203214847888,0.00025411141263275225,0.9854969527412372,0.6135260933037046,3386,0.003174464360989698,COMPLETE
214,0.6588813463558789,2025-12-10 15:52:57.787602,2025-12-10 15:53:06.558796,0 days 00:00:08.771194,0.41180467674227283,0.8354313317850572,0.756283027256856,2.360404096306798,0.005506895286698859,10,12,21,3921,8.726359881354917,0.0001655798630559304,0.9720052106308662,0.6769297897423574,909,0.004640073819276354,COMPLETE
215,0.6587121560114448,2025-12-10 15:53:06.560804,2025-12-10 15:53:12.558584,0 days 00:00:05.997780,0.45408929239328477,0.8555290427262774,0.8403694768421436,2.9092179196252093,0.005509689523844483,10,11,38,3887,4.757484140827669,0.0002649321352714576,0.9990590141709144,0.6832491254338553,798,0.004929411384174397,COMPLETE
216,0.662316865019435,2025-12-10 15:53:12.560589,2025-12-10 15:53:17.807491,0 days 00:00:05.246902,0.4360082490623397,0.8601889754005101,0.8392777271309709,3.2969546150391293,0.005840361053797297,9,11,37,3859,3.9297222212889262,0.00013387941112536506,1.1974048010514209,0.6053150971361888,761,0.0054887218007659425,COMPLETE
217,0.6590042260981962,2025-12-10 15:53:17.809235,2025-12-10 15:53:22.720086,0 days 00:00:04.910851,0.46155596990128067,0.8760330473133529,0.8164975912601268,2.7683344779604337,0.006891884337537926,10,11,34,3776,5.18354458137169,0.00033514093165585136,1.010384155654991,0.6329091072952583,671,0.004888233225308232,COMPLETE
218,0.6588003502011307,2025-12-10 15:53:22.722091,2025-12-10 15:53:28.375253,0 days 00:00:05.653162,0.44991796740253964,0.8461496003699963,0.8543147476079804,2.9457712903685533,0.005549552750726856,10,11,39,3929,6.104158521755395,0.00024201394633591934,0.998022679450933,0.6496336329637894,855,0.005040867217165219,COMPLETE
219,0.6590209990378286,2025-12-10 15:53:28.377255,2025-12-10 15:53:36.443486,0 days 00:00:08.066231,0.45226648221218224,0.8500601840038567,0.8717723306140608,3.068248242355806,0.00451410617057865,10,11,39,3935,6.242613531847615,0.00010062108497682939,0.9983197628253886,0.6484844757086926,1176,0.00512728400825779,COMPLETE
220,0.661442029767238,2025-12-10 15:53:36.445236,2025-12-10 15:53:52.363155,0 days 00:00:15.917919,0.43003650127924387,0.8423135378159791,0.8689393303861432,2.9509276881768085,0.005622589842588111,10,11,33,3852,30.443446218185393,0.0002272099251419517,0.9539056282824585,0.577026664986774,3848,0.0036954198792923517,COMPLETE
221,0.6587876047664374,2025-12-10 15:53:52.365160,2025-12-10 15:54:02.770861,0 days 00:00:10.405701,0.4690281952385524,0.8285887497616737,0.8504093563247989,2.565805049217072,0.005104232710118165,10,11,38,3989,11.888058727163765,0.00028220209967236065,1.0009658677239612,0.6559575136239614,1499,0.0053855778045197155,COMPLETE
222,0.6590022707347706,2025-12-10 15:54:02.772863,2025-12-10 15:54:11.717794,0 days 00:00:08.944931,0.46894760306540434,0.8297674117724487,0.8522985524273446,2.706231465273469,0.004881158731152732,10,11,41,3995,10.593910184619551,0.0001811832103422987,0.9909247542318831,0.6507838095517479,1371,0.004894161568773668,COMPLETE
223,0.6587653116569975,2025-12-10 15:54:11.719538,2025-12-10 15:54:24.339815,0 days 00:00:12.620277,0.44241546453858954,0.8539667159168645,0.8487391716739806,2.3511644446922983,0.0051758937734614,10,11,36,3925,17.24110851955674,0.00027620049357256356,1.0017419037121227,0.6600802636357678,2546,0.005092689538334268,COMPLETE
