player,multiplier,date,matchup,team,is_home,inj_diff,inj_abs,shap_diff,shap_abs,shap_elo_int,total_shap,pred_home_win,actual_home_win,correct,abs_shap
Giannis Antetokounmpo,3.0,2024-10-23,MIL @ PHI,MIL,False,-1.5182954907725925,25.72403787152051,-0.036564652,-0.17225008,-0.029011345,-0.23782606,0.20096599,0,True,0.23782606
Giannis Antetokounmpo,3.0,2024-10-25,CHI @ MIL,MIL,True,8.352741634240303,21.647258365759697,-0.19238153,-0.06293206,-0.06328786,-0.31860143,0.46701837,0,True,0.31860143
Giannis Antetokounmpo,3.0,2024-10-27,MIL @ BKN,MIL,False,-9.288983308788026,20.711016691211974,0.25749204,0.12373227,0.05030628,0.4315306,0.57604265,1,True,0.4315306
Giannis Antetokounmpo,3.0,2024-10-28,MIL @ BOS,MIL,False,-10.476670252997613,19.29495954101793,0.1677628,-0.02410616,0.018915936,0.16257258,0.96164167,1,True,0.16257258
Giannis Antetokounmpo,3.0,2024-10-31,MIL @ MEM,MIL,False,-2.1226670731115576,27.877332926888442,-0.0010939166,0.34201676,0.011108208,0.35203105,0.8226458,1,True,0.35203105
Giannis Antetokounmpo,3.0,2024-11-02,CLE @ MIL,MIL,True,7.103397907813736,22.896602092186264,-0.056570068,-0.0058497367,-0.053230364,-0.11565017,0.18884104,0,True,0.11565017
Giannis Antetokounmpo,3.0,2024-11-04,MIL @ CLE,MIL,False,-6.961377637705247,23.038622362294753,0.044077843,-0.09832077,0.03674447,-0.017498452,0.82706064,1,True,0.017498452
Giannis Antetokounmpo,3.0,2024-11-07,UTA @ MIL,MIL,True,1.7333907031696825,28.266609296830318,0.018891841,0.16227089,-0.016339717,0.16482301,0.8867642,1,True,0.16482301
Giannis Antetokounmpo,3.0,2024-11-08,MIL @ NYK,MIL,False,-7.473399851253914,22.526600148746084,0.06079714,-0.003477857,0.0039772107,0.061296493,0.83974487,1,True,0.061296493
Giannis Antetokounmpo,3.0,2024-11-10,BOS @ MIL,MIL,True,3.2991861959097957,26.700813804090203,-0.060049996,0.00931097,-0.13864242,-0.18938145,0.2198078,0,True,0.18938145
Giannis Antetokounmpo,3.0,2024-11-12,TOR @ MIL,MIL,True,0.738494242381158,29.261505757618842,0.012370729,0.25761127,0.01061992,0.28060192,0.8590802,1,True,0.28060192
Giannis Antetokounmpo,3.0,2024-11-13,DET @ MIL,MIL,True,6.12727194338148,23.87272805661852,-0.051218078,-0.060975786,-0.05195742,-0.16415128,0.733372,1,True,0.16415128
Giannis Antetokounmpo,3.0,2024-11-16,MIL @ CHA,MIL,False,-3.8795600324667916,26.12043996753321,0.00098916,0.12480439,-0.016455263,0.10933828,0.71024245,1,True,0.10933828
Giannis Antetokounmpo,3.0,2024-11-18,HOU @ MIL,MIL,True,11.442433339683992,18.557566660316006,0.051197942,0.07938941,0.10763063,0.23821798,0.810929,1,True,0.23821798
Giannis Antetokounmpo,3.0,2024-11-20,CHI @ MIL,MIL,True,7.8557583386487835,22.144241661351217,0.11809343,-0.06364837,0.067170784,0.12161584,0.7629651,1,True,0.12161584
Giannis Antetokounmpo,3.0,2024-11-22,IND @ MIL,MIL,True,3.6609520502231074,26.33904794977689,-0.017321806,0.0023987063,-0.08264418,-0.09756728,0.73818797,1,True,0.09756728
Giannis Antetokounmpo,3.0,2024-11-23,CHA @ MIL,MIL,True,0.7405898194377336,29.259410180562266,0.02239392,0.14262624,0.023618128,0.1886383,0.9025999,1,True,0.1886383
Giannis Antetokounmpo,3.0,2024-11-26,MIL @ MIA,MIL,False,-7.850170222549783,22.149829777450215,0.078309506,-0.08241563,0.011258753,0.0071526263,0.24710861,0,True,0.0071526263
Giannis Antetokounmpo,3.0,2024-11-30,WAS @ MIL,MIL,True,8.865395703451727,21.134604296548275,-0.102651976,0.06369868,-0.043263767,-0.08221707,0.916719,1,True,0.08221707
Giannis Antetokounmpo,3.0,2024-12-03,MIL @ DET,MIL,False,-10.525650413143037,19.474349586856963,0.11978216,0.046938807,-0.06813727,0.09858368,0.23053837,0,True,0.09858368
Giannis Antetokounmpo,3.0,2024-12-04,ATL @ MIL,MIL,True,4.31817888170681,25.68182111829319,-0.058836337,-0.2639442,-0.049570553,-0.3723511,0.18535855,0,True,0.3723511
Giannis Antetokounmpo,3.0,2024-12-06,MIL @ BOS,MIL,False,-1.0987133184748714,28.90128668152513,-0.009338415,0.010183663,0.019264814,0.020110061,0.74845815,1,True,0.020110061
Giannis Antetokounmpo,3.0,2024-12-08,MIL @ BKN,MIL,False,-4.482047177070669,25.51795282292933,0.017206267,-0.0028136692,-0.0006964066,0.013696191,0.2493214,0,True,0.013696191
Giannis Antetokounmpo,3.0,2024-12-10,ORL @ MIL,MIL,True,4.697339536794596,25.302660463205406,0.024318337,-0.02556026,0.0002623326,-0.0009795898,0.8764142,1,True,0.0009795898
Giannis Antetokounmpo,3.0,2024-12-14,MIL @ ATL,MIL,False,0.06444380483258705,29.935556195167415,-0.037804,0.2969311,0.015160634,0.2742877,0.20315933,0,True,0.2742877
Giannis Antetokounmpo,3.0,2024-12-20,MIL @ CLE,MIL,False,-7.8728321963541905,22.12716780364581,0.14276724,0.027845193,0.056040715,0.22665314,0.8041692,1,True,0.22665314
Giannis Antetokounmpo,3.0,2024-12-21,WAS @ MIL,MIL,True,10.585380727419516,19.414619272580484,-0.046588585,0.017445974,0.057093844,0.027951233,0.9128297,1,True,0.027951233
Giannis Antetokounmpo,3.0,2024-12-23,MIL @ CHI,MIL,False,-5.5428241186930265,24.457175881306974,-0.041517917,-0.026355177,-0.058629144,-0.12650223,0.20214824,0,True,0.12650223
Giannis Antetokounmpo,3.0,2024-12-26,BKN @ MIL,MIL,True,1.0558829638698874,28.944117036130113,-0.0823702,-0.038337804,-0.01318529,-0.1338933,0.38883138,0,True,0.1338933
Giannis Antetokounmpo,3.0,2024-12-28,MIL @ CHI,MIL,False,-1.7769649811576844,28.223035018842317,-0.0045566885,0.44137293,-0.028124422,0.40869182,0.7283023,1,True,0.40869182
Giannis Antetokounmpo,3.0,2024-12-31,MIL @ IND,MIL,False,-4.09322662564197,25.906773374358032,-0.081262745,-0.076425545,-0.040820602,-0.19850889,0.28764498,0,True,0.19850889
Giannis Antetokounmpo,3.0,2025-01-02,BKN @ MIL,MIL,True,0.6477866552020775,29.352213344797924,-0.027108803,-0.012367193,-0.015377008,-0.054853003,0.20325258,0,True,0.054853003
Giannis Antetokounmpo,3.0,2025-01-04,POR @ MIL,MIL,True,7.4688832138203285,22.531116786179673,-0.05037779,-0.07406228,0.026203306,-0.09823677,0.21205896,0,True,0.09823677
Giannis Antetokounmpo,3.0,2025-01-06,MIL @ TOR,MIL,False,-12.725782875186233,17.274217124813767,0.26804212,-0.020007253,0.09140879,0.33944365,0.27926454,0,True,0.33944365
Giannis Antetokounmpo,3.0,2025-01-08,SAS @ MIL,MIL,True,8.059059206896087,21.940940793103913,0.005021426,-0.022279209,0.047725633,0.03046785,0.9038048,1,True,0.03046785
Giannis Antetokounmpo,3.0,2025-01-10,MIL @ ORL,MIL,False,-2.8202994083796913,27.17970059162031,0.0138711,-0.093219265,-0.015031194,-0.09437936,0.117873445,0,True,0.09437936
Giannis Antetokounmpo,3.0,2025-01-12,MIL @ NYK,MIL,False,-9.488976865485967,20.511023134514033,0.38349065,0.09862588,0.10607879,0.5881953,0.79437095,1,True,0.5881953
Giannis Antetokounmpo,3.0,2025-01-14,SAC @ MIL,MIL,True,10.67674848237957,19.323251517620427,-0.05996946,0.037091788,0.13710889,0.11423122,0.6411615,1,True,0.11423122
Giannis Antetokounmpo,3.0,2025-01-15,ORL @ MIL,MIL,True,0.0,30.0,0.006699695,0.118904956,0.004527607,0.13013226,0.86556816,1,True,0.13013226
Giannis Antetokounmpo,3.0,2025-01-17,TOR @ MIL,MIL,True,4.040625104340052,25.95937489565995,-0.044374704,0.10537864,-0.055744268,0.0052596703,0.86801285,1,True,0.0052596703
Giannis Antetokounmpo,3.0,2025-01-19,PHI @ MIL,MIL,True,0.0,30.0,0.009351635,0.24182077,0.008083477,0.25925586,0.8844507,1,True,0.25925586
Giannis Antetokounmpo,3.0,2025-01-23,MIA @ MIL,MIL,True,0.7582293856899387,29.241770614310063,0.02557104,0.20843334,0.03162037,0.26562476,0.9510412,1,True,0.26562476
Giannis Antetokounmpo,3.0,2025-01-25,MIL @ LAC,MIL,False,-6.315419331720781,23.684580668279217,-0.02150099,0.00049358606,0.013466211,-0.0075411927,0.5130653,1,True,0.0075411927
Giannis Antetokounmpo,3.0,2025-01-27,MIL @ UTA,MIL,False,0.0,30.0,-0.016994165,0.16525005,0.026283018,0.17453891,0.17128384,0,True,0.17453891
Giannis Antetokounmpo,3.0,2025-01-31,MIL @ SAS,MIL,False,-10.122126858215662,19.877873141784338,0.16386709,0.045763142,-0.017272402,0.19235782,0.17190194,1,False,0.19235782
Giannis Antetokounmpo,3.0,2025-02-02,MEM @ MIL,MIL,True,2.7743180861697816,27.22568191383022,0.027620059,0.009568713,-0.057954744,-0.020765971,0.6492609,0,False,0.020765971
Giannis Antetokounmpo,3.0,2025-02-03,MIL @ OKC,MIL,False,-3.0413162131605986,26.9586837868394,-0.013030799,0.109030664,-0.007895813,0.088104054,0.46424025,1,False,0.088104054
Giannis Antetokounmpo,3.0,2025-02-05,MIL @ CHA,MIL,False,-1.844693022832912,28.155306977167086,0.002154242,0.2348397,0.020348554,0.2573425,0.39436784,0,True,0.2573425
Giannis Antetokounmpo,3.0,2025-02-07,MIL @ ATL,MIL,False,0.0,30.0,-0.0013995795,0.1842264,0.022264212,0.20509103,0.51143765,1,True,0.20509103
Giannis Antetokounmpo,3.0,2025-02-09,PHI @ MIL,MIL,True,-1.2568819050224622,28.74311809497754,-0.024755312,0.1921413,-0.01015569,0.15723029,0.7237535,1,True,0.15723029
Giannis Antetokounmpo,3.0,2025-02-10,GSW @ MIL,MIL,True,4.995146617649091,25.00485338235091,-0.07875791,-0.061203428,-0.029111907,-0.16907324,0.5323345,0,False,0.16907324
Giannis Antetokounmpo,3.0,2025-02-12,MIL @ MIN,MIL,False,-4.221633041555485,25.778366958444515,-0.031775553,0.0013563881,-0.016786456,-0.04720562,0.37154055,0,True,0.04720562
Giannis Antetokounmpo,3.0,2025-02-20,LAC @ MIL,MIL,True,8.137482505911404,21.862517494088596,-0.04446168,-0.120839775,-0.06520044,-0.23050189,0.48674658,1,False,0.23050189
Giannis Antetokounmpo,3.0,2025-02-21,MIL @ WAS,MIL,False,-7.772299608532393,22.227700391467607,0.040950965,0.0077923597,0.0647864,0.11352973,0.49351174,0,True,0.11352973
Giannis Antetokounmpo,3.0,2025-02-23,MIA @ MIL,MIL,True,4.812735631043944,25.187264368956058,-0.116338275,0.0764218,-0.08280612,-0.122722596,0.8053939,1,True,0.122722596
Giannis Antetokounmpo,3.0,2025-02-25,MIL @ HOU,MIL,False,-3.9143368646861454,26.085663135313855,-0.00037239556,0.12783869,-0.010342876,0.11712342,0.34228745,1,False,0.11712342
Giannis Antetokounmpo,3.0,2025-02-27,DEN @ MIL,MIL,True,4.328056739643268,25.4428197572119,-0.06958783,-0.02711675,-0.063611805,-0.16031638,0.40754998,1,False,0.16031638
Giannis Antetokounmpo,3.0,2025-03-01,MIL @ DAL,MIL,False,0.0,30.0,-0.013908078,0.2975124,0.025156591,0.3087609,0.28595328,0,True,0.3087609
Giannis Antetokounmpo,3.0,2025-03-04,MIL @ ATL,MIL,False,-4.433419949609025,25.566580050390975,-0.019574348,-0.034315858,-0.02543643,-0.07932664,0.30852786,0,True,0.07932664
Giannis Antetokounmpo,3.0,2025-03-05,DAL @ MIL,MIL,True,0.0,30.0,-0.006843957,0.26727346,0.0034941768,0.26392367,0.66199726,1,True,0.26392367
Giannis Antetokounmpo,3.0,2025-03-08,ORL @ MIL,MIL,True,9.240264626886622,20.75973537311338,-0.08110899,0.08026306,0.04415716,0.043311235,0.77008104,0,False,0.043311235
Giannis Antetokounmpo,3.0,2025-03-09,CLE @ MIL,MIL,True,11.226194553388941,18.77380544661106,-0.040411502,-0.016077047,0.031705186,-0.024783365,0.35513324,0,True,0.024783365
Giannis Antetokounmpo,3.0,2025-03-11,MIL @ IND,MIL,False,-4.541634966493813,25.458365033506187,-0.010714905,0.039377917,-0.0711002,-0.04243719,0.2491365,1,False,0.04243719
Giannis Antetokounmpo,3.0,2025-03-13,LAL @ MIL,MIL,True,0.0,30.0,-0.0064100344,0.33562386,0.00722504,0.33643886,0.76136273,1,True,0.33643886
Giannis Antetokounmpo,3.0,2025-03-15,IND @ MIL,MIL,True,8.058631362776357,21.941368637223643,-0.016359784,-0.11863566,-0.037602447,-0.17259789,0.67942995,1,True,0.17259789
Giannis Antetokounmpo,3.0,2025-03-16,OKC @ MIL,MIL,True,0.9505728280291521,29.049427171970848,0.0032353632,0.12415023,-0.0057176696,0.12166793,0.3743501,0,True,0.12166793
Giannis Antetokounmpo,3.0,2025-03-18,MIL @ GSW,MIL,False,-15.0,15.0,0.40433425,-0.0027535341,0.17558102,0.5771617,0.40398523,1,False,0.5771617
Giannis Antetokounmpo,3.0,2025-03-20,MIL @ LAL,MIL,False,-15.0,15.0,0.32603946,-0.05363136,0.11790018,0.39030826,0.4702257,0,True,0.39030826
Giannis Antetokounmpo,3.0,2025-03-22,MIL @ SAC,MIL,False,-10.75505116045867,19.24494883954133,0.23612575,-0.02249258,-0.040822905,0.17281027,0.2888584,0,True,0.17281027
Giannis Antetokounmpo,3.0,2025-03-24,MIL @ PHX,MIL,False,-5.859217638939816,24.140782361060182,-0.025853423,-0.055355255,-0.055694383,-0.13690306,0.35590124,1,False,0.13690306
Giannis Antetokounmpo,3.0,2025-03-26,MIL @ DEN,MIL,False,0.0,30.0,-0.005715508,0.117809236,0.005696891,0.117790624,0.6303856,1,True,0.117790624
Giannis Antetokounmpo,3.0,2025-03-28,NYK @ MIL,MIL,True,6.4564330043506395,23.54356699564936,-0.084549636,0.018728293,-0.10942306,-0.1752444,0.69146264,0,False,0.1752444
Giannis Antetokounmpo,3.0,2025-03-30,ATL @ MIL,MIL,True,0.0,30.0,-0.012760749,0.1537203,0.012412234,0.1533718,0.55525607,0,False,0.1533718
Giannis Antetokounmpo,3.0,2025-04-01,PHX @ MIL,MIL,True,1.7177303814095453,28.282269618590455,0.0725304,0.29705927,0.04206993,0.4116596,0.8362188,1,True,0.4116596
Giannis Antetokounmpo,3.0,2025-04-03,MIL @ PHI,MIL,False,0.0,30.0,-0.017002845,0.38796312,0.0254352,0.39639547,0.33021182,0,True,0.39639547
Giannis Antetokounmpo,3.0,2025-04-05,MIL @ MIA,MIL,False,-2.410959836158799,27.5890401638412,-0.01929451,0.15353778,0.0057953233,0.1400386,0.21566021,0,True,0.1400386
Giannis Antetokounmpo,3.0,2025-04-06,MIL @ NOP,MIL,False,0.0,30.0,-0.017350065,0.2641475,0.022920458,0.26971787,0.121529415,0,True,0.26971787
Giannis Antetokounmpo,3.0,2025-04-08,MIN @ MIL,MIL,True,13.672209026128266,16.327790973871736,0.010663101,0.038891535,0.03727277,0.08682741,0.66265315,1,True,0.08682741
Giannis Antetokounmpo,3.0,2025-04-10,NOP @ MIL,MIL,True,0.0,30.0,0.0028825272,0.19913335,0.018173981,0.22018985,0.928691,1,True,0.22018985
Giannis Antetokounmpo,3.0,2025-04-11,MIL @ DET,MIL,False,-3.8672164807944753,26.132783519205525,0.060644086,0.13188231,-0.013598064,0.17892833,0.2770369,0,True,0.17892833
Giannis Antetokounmpo,3.0,2025-04-13,DET @ MIL,MIL,True,6.235737575102117,23.764262424897883,-0.009585034,-0.010372671,-0.052481856,-0.072439566,0.611208,1,True,0.072439566
Nikola Jokic,2.8,2024-11-15,DEN @ NOP,DEN,False,-1.1681263010467156,28.831873698953284,-0.010924311,0.43601087,0.007852999,0.43293956,0.64895964,1,True,0.43293956
Nikola Jokic,2.8,2024-11-17,DEN @ MEM,DEN,False,-7.049020225066412,22.950979774933586,0.08276987,0.12112949,0.03955232,0.24345167,0.74343544,1,True,0.24345167
Nikola Jokic,2.8,2024-11-19,DEN @ MEM,DEN,False,-4.930255379460711,25.06974462053929,-0.010328215,0.07669055,-0.03278652,0.033575818,0.4393468,0,True,0.033575818
Nikola Jokic,2.8,2024-11-22,DAL @ DEN,DEN,True,0.0,30.0,-0.008028393,0.109004915,0.019252356,0.12022887,0.32565454,0,True,0.12022887
Nikola Jokic,2.8,2025-01-10,BKN @ DEN,DEN,True,0.45718712976051634,29.542812870239484,0.027932495,0.1353435,0.027559625,0.19083562,0.93437195,1,True,0.19083562
Nikola Jokic,2.8,2025-01-12,DEN @ DAL,DEN,False,0.0,30.0,-0.03096278,0.08100753,0.014275847,0.0643206,0.18463926,0,True,0.0643206
Nikola Jokic,2.8,2025-01-14,DEN @ DAL,DEN,False,0.0,30.0,-0.022904886,0.22437386,0.0092204735,0.21068946,0.22972941,0,True,0.21068946
Nikola Jokic,2.8,2025-01-17,DEN @ MIA,DEN,False,-6.720400442873229,23.279599557126772,-0.05769237,-0.06864909,-0.028183943,-0.1545254,0.15094988,0,True,0.1545254
Nikola Jokic,2.8,2025-01-19,DEN @ ORL,DEN,False,-2.512179172864469,27.48782082713553,0.03529933,0.059412733,-0.025392657,0.069319405,0.24407528,0,True,0.069319405
Nikola Jokic,2.8,2025-03-05,SAC @ DEN,DEN,True,7.723961163028266,22.276038836971736,-0.005822435,-0.085954085,-0.04449669,-0.1362732,0.59589225,1,True,0.1362732
Nikola Jokic,2.8,2025-03-07,PHX @ DEN,DEN,True,7.573704362245493,22.426295637754507,-0.0044524395,0.0029019597,-0.02856919,-0.030119669,0.4563849,1,False,0.030119669
Nikola Jokic,2.8,2025-03-09,DEN @ OKC,DEN,False,-7.1719616518044305,22.82803834819557,0.043538444,-0.041025642,0.047024008,0.04953681,0.57934296,1,True,0.04953681
Nikola Jokic,2.8,2025-03-10,DEN @ OKC,DEN,False,-6.102369370976444,23.897630629023556,-0.024052687,-0.0133209685,0.0065444876,-0.030829167,0.5974743,0,False,0.030829167
Nikola Jokic,2.8,2025-03-12,MIN @ DEN,DEN,True,8.747058236171961,21.25294176382804,-0.07900996,0.045788467,0.004998663,-0.028222827,0.57114184,0,False,0.028222827
Nikola Jokic,2.8,2025-03-14,LAL @ DEN,DEN,True,15.0,15.0,-0.053482287,0.049715757,0.0051130787,0.0013465495,0.8324158,1,True,0.0013465495
Nikola Jokic,2.8,2025-03-15,WAS @ DEN,DEN,True,5.903676910768539,24.09632308923146,-0.055676527,-0.09811063,-0.09473599,-0.24852315,0.8644869,0,False,0.24852315
Nikola Jokic,2.8,2025-03-17,DEN @ GSW,DEN,False,-1.6064524051764266,28.393547594823573,-0.01772556,0.17028227,-0.0056709773,0.14688574,0.68097425,0,False,0.14688574
Nikola Jokic,2.8,2025-03-19,DEN @ LAL,DEN,False,0.0,30.0,-0.019592343,0.18600942,0.014313887,0.18073097,0.59067005,1,True,0.18073097
Nikola Jokic,2.8,2025-03-21,DEN @ POR,DEN,False,-6.177245778362137,23.822754221637865,0.07931479,-0.028557908,0.028306553,0.07906344,0.40979,1,False,0.07906344
Nikola Jokic,2.8,2025-03-23,DEN @ HOU,DEN,False,-7.9824806483275665,22.017519351672433,0.09801918,0.038794,0.07723992,0.2140531,0.5144846,0,False,0.2140531
Nikola Jokic,2.8,2025-03-26,MIL @ DEN,DEN,True,0.0,30.0,-0.005715508,0.117809236,0.005696891,0.117790624,0.6303856,1,True,0.117790624
Nikola Jokic,2.8,2025-03-28,UTA @ DEN,DEN,True,15.0,15.0,-0.086024076,0.07987345,-0.025658565,-0.03180919,0.83976424,1,True,0.03180919
Nikola Jokic,2.8,2025-04-01,MIN @ DEN,DEN,True,9.672338623705198,20.327661376294802,-0.14422722,0.038140375,-0.11379737,-0.21988422,0.74835545,0,False,0.21988422
Nikola Jokic,2.8,2025-04-04,DEN @ GSW,DEN,False,-15.0,15.0,0.39684492,0.027270285,0.15854287,0.58265805,0.39853814,1,False,0.58265805
Luka Doncic,2.8,2024-11-10,DAL @ DEN,DAL,False,-8.275039910884171,21.72496008911583,0.13014707,0.011747591,0.0884112,0.23030587,0.93655187,1,True,0.23030587
Luka Doncic,2.8,2024-11-12,DAL @ GSW,DAL,False,-12.684127995381997,17.315872004618,0.2974778,0.01593841,0.118211,0.4316272,0.8224777,1,True,0.4316272
Luka Doncic,2.8,2024-11-14,DAL @ UTA,DAL,False,-3.9652818921144437,26.034718107885556,0.010279431,0.09725573,0.015151506,0.12268667,0.63147193,1,True,0.12268667
Luka Doncic,2.8,2024-11-16,SAS @ DAL,DAL,True,2.162681132879028,27.83731886712097,0.056938272,0.1907958,0.021817503,0.26955158,0.83196706,1,True,0.26955158
Luka Doncic,2.8,2024-11-17,DAL @ OKC,DAL,False,-1.427759015217454,23.02802755955401,-0.059172317,-0.17474863,-0.06274543,-0.29666638,0.36957788,0,True,0.29666638
Luka Doncic,2.8,2024-11-19,NOP @ DAL,DAL,True,-1.1039804115675533,25.559766986339014,0.0013743155,-0.06330663,-0.010987891,-0.0729202,0.8827501,1,True,0.0729202
Luka Doncic,2.8,2024-11-22,DAL @ DEN,DAL,False,0.0,30.0,-0.008028393,0.109004915,0.019252356,0.12022887,0.32565454,0,True,0.12022887
Luka Doncic,2.8,2024-11-24,DAL @ MIA,DAL,False,-1.3692737188054753,28.39656427921387,0.042353246,0.2340482,0.016265957,0.29266742,0.7797221,1,True,0.29266742
Luka Doncic,2.8,2024-11-25,DAL @ ATL,DAL,False,-7.241322655239603,22.758677344760397,0.07731901,0.046121787,0.017702848,0.14114365,0.20677862,0,True,0.14114365
Luka Doncic,2.8,2024-11-27,NYK @ DAL,DAL,True,7.948173158614095,22.051826841385903,-0.03772292,0.119128264,-0.010605929,0.07079941,0.7406228,1,True,0.07079941
Luka Doncic,2.8,2024-11-30,DAL @ UTA,DAL,False,-3.342783286057683,26.65721671394232,-0.026448054,-0.0014345188,-0.033831,-0.061713573,0.1908175,0,True,0.061713573
Luka Doncic,2.8,2024-12-19,LAC @ DAL,DAL,True,0.0,30.0,-0.011732086,0.17379506,0.0130994115,0.17516239,0.18115118,0,True,0.17516239
Luka Doncic,2.8,2024-12-21,LAC @ DAL,DAL,True,0.5287942409223785,27.949912025438387,0.051797874,0.13644393,0.027073866,0.21531567,0.71657246,1,True,0.21531567
